float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000112148484594,9.34570704947e-06,0.00271025504435,9.34570704947e-06,0.000831767927403,0.000728965149858,0.000242988383286,0.0,9.34570704947e-06,2.80371211484e-05,0.000476631059523,0.00145793029972,0.000392519696078,2.80371211484e-05,3.73828281979e-05,0.000112148484594,9.34570704947e-06,0.0,0.0,0.000261679797385,4.67285352473e-05,9.34570704947e-06,0.000401865403127,1.86914140989e-05,6.54199493463e-05,5.60742422968e-05,0.000149531312791,2.80371211484e-05,7.47656563957e-05,0.000495322473622,9.34570704947e-06,2.80371211484e-05,0.000158877019841,0.000308408332632,6.54199493463e-05,0.0,0.000149531312791,0.000420556817226,0.000158877019841,9.34570704947e-06,0.00147662171382,0.00195325277334,0.000448593938374,0.00017756843394,3.73828281979e-05,0.000196259848039,9.34570704947e-06,0.000831767927403,0.000439248231325,0.000485976766572,0.000467285352473,0.00265418080205,9.34570704947e-06,0.00128036186578,0.000121494191643,0.00276632928664,0.000271025504435,0.00034579116083,0.000205605555088,7.47656563957e-05,0.00017756843394,0.00473827347408,0.000186914140989,6.54199493463e-05,0.000542051008869,6.54199493463e-05,9.34570704947e-06,0.0,0.000214951262138,0.0,9.34570704947e-06,0.000299062625583,3.73828281979e-05,2.80371211484e-05,0.000252334090336,5.60742422968e-05,0.00017756843394,9.34570704947e-06,1.86914140989e-05,0.000616816665265,0.000205605555088,0.0,0.0,0.000401865403127,0.000457939645424,5.60742422968e-05,0.000149531312791,0.000102802777544,8.41113634452e-05,9.34570704947e-05,0.000271025504435,2.80371211484e-05,0.000149531312791,0.0,0.0017943757535,0.0,0.000186914140989,0.000308408332632,1.86914140989e-05,0.000420556817226,4.67285352473e-05,2.80371211484e-05,0.00121494191643,9.34570704947e-06,0.00016822272689,0.00340183736601,7.47656563957e-05,1.86914140989e-05,0.000485976766572,0.000392519696078,8.41113634452e-05,9.34570704947e-06,9.34570704947e-06,9.34570704947e-06,0.000224296969187,0.00278502070074,0.00052335959477,0.000140185605742,0.000542051008869,0.000196259848039,6.54199493463e-05,0.000233642676237,0.000242988383286,0.000383173989028,0.00209343837908,0.000196259848039,0.00306539191223,0.000551396715919,0.000401865403127,0.000196259848039,1.86914140989e-05,0.000766347978056,0.000289716918533,0.00305604620518,0.000308408332632,0.00461677928244,0.0,2.80371211484e-05,9.34570704947e-05,0.000196259848039,8.41113634452e-05,6.54199493463e-05,0.00226166110597,0.000102802777544,4.67285352473e-05,5.60742422968e-05,0.000196259848039,0.00112148484594,0.000317754039682,0.0,0.00146727600677,0.000130839898693,9.34570704947e-06,0.000242988383286,2.80371211484e-05,0.00227100681302,1.86914140989e-05,9.34570704947e-06,0.000196259848039,2.80371211484e-05,0.0,1.86914140989e-05
Gen 107
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.25917352617e-05,9.25917352617e-06,0.00282404792548,1.85183470523e-05,0.000462958676309,0.000648142146832,0.000148146776419,0.0,0.0,9.25917352617e-06,0.000361107767521,0.00112035999667,0.000222220164628,0.0,5.5555041157e-05,2.77775205785e-05,9.25917352617e-06,0.0,0.0,0.000222220164628,2.77775205785e-05,9.25917352617e-06,0.000212960991102,1.85183470523e-05,7.40733882094e-05,1.85183470523e-05,0.000166665123471,9.25917352617e-06,9.25917352617e-06,0.000379626114573,9.25917352617e-06,0.0,0.000342589420468,0.000259256858733,4.62958676309e-05,0.0,0.000222220164628,0.000379626114573,0.000175924296997,1.85183470523e-05,0.000925917352617,0.00173146544939,0.000203701817576,0.000138887602893,3.70366941047e-05,0.000166665123471,0.0,0.000694438014463,0.000342589420468,0.000398144461625,0.000231479338154,0.00223146081981,2.77775205785e-05,0.00124072925251,0.000157405949945,0.00288886214017,0.000249997685207,0.000212960991102,0.000231479338154,0.000129628429366,9.25917352617e-05,0.00443514411904,0.000101850908788,4.62958676309e-05,0.00031481189989,7.40733882094e-05,2.77775205785e-05,0.0,0.000129628429366,0.0,9.25917352617e-06,0.000222220164628,9.25917352617e-06,9.25917352617e-06,0.000222220164628,4.62958676309e-05,7.40733882094e-05,0.0,0.0,0.000583327932149,0.00019444264405,0.0,0.0,0.000324071073416,0.000462958676309,2.77775205785e-05,0.000157405949945,6.48142146832e-05,0.000101850908788,0.000101850908788,0.00019444264405,9.25917352617e-06,0.00012036925584,0.0,0.00179627966408,1.85183470523e-05,0.000166665123471,0.000203701817576,0.0,0.000342589420468,2.77775205785e-05,9.25917352617e-06,0.000731474708568,0.0,0.000129628429366,0.00361107767521,9.25917352617e-05,0.0,0.000324071073416,0.000212960991102,0.000101850908788,0.0,1.85183470523e-05,0.0,0.000185183470523,0.00292589883427,0.000425921982204,8.33325617355e-05,0.00062962379978,0.000268516032259,4.62958676309e-05,0.000305552726364,0.000111110082314,0.000277775205785,0.00170368792882,0.000157405949945,0.00300923139601,0.000398144461625,0.000592587105675,0.000101850908788,0.0,0.00055555041157,0.000111110082314,0.00286108461959,0.00031481189989,0.0043518115573,0.0,2.77775205785e-05,1.85183470523e-05,0.000129628429366,9.25917352617e-05,5.5555041157e-05,0.00248145850501,7.40733882094e-05,6.48142146832e-05,9.25917352617e-05,5.5555041157e-05,0.00122221090545,0.000157405949945,0.0,0.00150924528477,6.48142146832e-05,1.85183470523e-05,0.000212960991102,9.25917352617e-06,0.00236108924917,9.25917352617e-06,7.40733882094e-05,0.000324071073416,0.0,9.25917352617e-06,9.25917352617e-06
Gen 108
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
4.58711387969e-05,9.17422775938e-06,0.00247704149503,0.0,0.000357794882616,0.000605499032119,0.000211007238466,9.17422775938e-06,0.0,0.0,0.000348620654856,0.000963293914735,0.000174310327428,0.0,4.58711387969e-05,0.000100916505353,1.83484555188e-05,0.0,0.0,0.000211007238466,9.17422775938e-06,0.0,0.000119264960872,9.17422775938e-06,4.58711387969e-05,6.42195943156e-05,0.000174310327428,9.17422775938e-06,2.75226832781e-05,0.000284401060541,1.83484555188e-05,9.17422775938e-06,6.42195943156e-05,0.000192658782947,6.42195943156e-05,9.17422775938e-06,0.000155961871909,0.000458711387969,0.000137613416391,1.83484555188e-05,0.000844028953863,0.0011743011532,0.00014678764415,6.42195943156e-05,9.17422775938e-06,0.000238529921744,0.0,0.000577976348841,0.000394491793653,0.000376143338135,0.000256878377263,0.00168805790773,0.0,0.000954119686975,8.25680498344e-05,0.00265135182246,0.000247704149503,0.000128439188631,0.000128439188631,0.000192658782947,9.17422775938e-05,0.00413757671948,0.000165136099669,0.000110090733113,0.0002935752883,4.58711387969e-05,0.0,0.0,0.000128439188631,0.0,0.0,0.000220181466225,9.17422775938e-06,1.83484555188e-05,0.000128439188631,9.17422775938e-05,6.42195943156e-05,9.17422775938e-06,9.17422775938e-06,0.000504582526766,0.000256878377263,0.0,0.0,0.000192658782947,0.000311923743819,3.66969110375e-05,9.17422775938e-05,6.42195943156e-05,0.000330272199338,5.50453665563e-05,0.000321097971578,0.0,0.000321097971578,0.0,0.00127521765855,9.17422775938e-06,0.000174310327428,0.000256878377263,9.17422775938e-06,0.0002935752883,3.66969110375e-05,9.17422775938e-06,0.000633021715397,0.0,9.17422775938e-05,0.00322015394354,4.58711387969e-05,2.75226832781e-05,0.000211007238466,0.000183484555188,7.3393822075e-05,0.0,1.83484555188e-05,0.0,0.000229355693984,0.0028898817442,0.00014678764415,6.42195943156e-05,0.000550453665563,0.000201833010706,2.75226832781e-05,0.000266052605022,0.000119264960872,0.000183484555188,0.00124769497528,0.000211007238466,0.00289905597196,0.000458711387969,0.000577976348841,6.42195943156e-05,9.17422775938e-06,0.000412840249172,0.000119264960872,0.00250456417831,0.000311923743819,0.00388069834222,0.0,9.17422775938e-06,0.0,0.000211007238466,0.000110090733113,6.42195943156e-05,0.00199080742379,5.50453665563e-05,0.000110090733113,7.3393822075e-05,8.25680498344e-05,0.00088990009266,0.000183484555188,0.0,0.00102751350905,0.000110090733113,9.17422775938e-06,0.000311923743819,9.17422775938e-06,0.00182567132412,1.83484555188e-05,9.17422775938e-06,0.000330272199338,0.0,0.0,2.75226832781e-05
Gen 109
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.99990909174e-05,0.0,0.00327269752093,0.0,0.000399996363669,0.000763629421551,8.18174380233e-05,0.0,0.0,9.09082644703e-06,0.000163634876047,0.000745447768657,8.18174380233e-05,0.0,0.000145453223153,9.09082644703e-06,9.09082644703e-06,9.09082644703e-06,0.0,9.99990909174e-05,2.72724793411e-05,1.81816528941e-05,0.000109089917364,9.09082644703e-06,8.18174380233e-05,9.09082644703e-06,0.000109089917364,9.09082644703e-06,0.0,0.000236361487623,0.0,0.0,0.000136362396705,0.000199998181835,4.54541322352e-05,1.81816528941e-05,0.000136362396705,0.00067272115708,0.000172725702494,2.72724793411e-05,0.000654539504186,0.00177271115717,0.000127271570258,2.72724793411e-05,4.54541322352e-05,0.000163634876047,9.09082644703e-06,0.000836356033127,0.000418178016563,0.000318178925646,0.000163634876047,0.00256361305806,3.63633057881e-05,0.00126362487614,0.000136362396705,0.00342724157053,0.000190907355388,0.000163634876047,0.000181816528941,0.000299997272752,4.54541322352e-05,0.00462723066154,0.000163634876047,0.000254543140517,0.000181816528941,0.000181816528941,0.0,0.0,0.000163634876047,0.0,0.0,0.000227270661176,2.72724793411e-05,5.45449586822e-05,0.000136362396705,5.45449586822e-05,8.18174380233e-05,9.09082644703e-06,2.72724793411e-05,0.000436359669458,7.27266115763e-05,9.09082644703e-06,0.0,0.000109089917364,0.000409087190116,1.81816528941e-05,7.27266115763e-05,3.63633057881e-05,0.000199998181835,0.000118180743811,0.000127271570258,1.81816528941e-05,0.000390905537222,0.0,0.00171816619849,0.0,0.000145453223153,7.27266115763e-05,9.09082644703e-06,0.000163634876047,3.63633057881e-05,0.0,0.000572722066163,0.0,9.09082644703e-05,0.00372723884328,3.63633057881e-05,9.09082644703e-06,9.09082644703e-05,0.000181816528941,4.54541322352e-05,9.09082644703e-06,3.63633057881e-05,0.0,0.000109089917364,0.00357269479368,0.000218179834729,5.45449586822e-05,0.000527267933928,0.000309088099199,2.72724793411e-05,0.000190907355388,9.99990909174e-05,0.000427268843011,0.00192725520677,0.000227270661176,0.00356360396724,0.000218179834729,0.000636357851292,7.27266115763e-05,0.0,0.000354542231434,6.36357851292e-05,0.00287270115726,0.000299997272752,0.00467268479377,0.0,9.09082644703e-06,9.09082644703e-06,0.000236361487623,3.63633057881e-05,0.0,0.00269997545477,4.54541322352e-05,7.27266115763e-05,6.36357851292e-05,0.0001545440496,0.001545440496,0.000181816528941,0.0,0.00179998363651,6.36357851292e-05,9.09082644703e-06,0.000209089008282,9.09082644703e-06,0.00255452223162,1.81816528941e-05,1.81816528941e-05,0.00024545231407,0.0,9.09082644703e-06,4.54541322352e-05
