Gen 0
5.24191434712e-05,0.000129031737775,0.000387095213326,6.04836270821e-05,0.000141128463192,4.03224180548e-05,5.64513852767e-05,4.03224180548e-06,0.0,8.06448361095e-06,2.41934508329e-05,9.67738033314e-05,0.000342740553466,0.0,0.0,8.06448361095e-06,4.03224180548e-06,0.0,4.83869016657e-05,0.000435482114991,2.01612090274e-05,0.0,0.000366934004298,0.0,9.2741561526e-05,2.01612090274e-05,0.0,4.43546598602e-05,0.000112902770553,0.000149192946803,8.06448361095e-06,0.0,1.20967254164e-05,0.000201612090274,4.03224180548e-06,3.62901762493e-05,2.82256926383e-05,0.0,2.01612090274e-05,0.0,0.000568546094572,1.61289672219e-05,0.000129031737775,1.20967254164e-05,0.000201612090274,4.03224180548e-06,0.000161289672219,9.67738033314e-05,0.000254031233745,0.000108870528748,0.000459675565824,0.0,0.000334676069855,1.61289672219e-05,8.4677077915e-05,0.000133063979581,0.000379030729715,0.000487901258463,4.03224180548e-05,0.000205644332079,0.000314514860827,9.2741561526e-05,8.06448361095e-06,5.64513852767e-05,0.0,4.03224180548e-06,4.03224180548e-06,0.000108870528748,0.0,0.0,0.000229837782912,7.25803524986e-05,0.0,0.000427417631381,9.67738033314e-05,4.83869016657e-05,0.0,4.03224180548e-06,0.000620965238043,0.000157257430414,0.0,8.06448361095e-06,6.45158688876e-05,0.0,4.43546598602e-05,0.000177418639441,0.0,4.03224180548e-06,0.000197579848468,0.0,1.61289672219e-05,4.03224180548e-06,2.82256926383e-05,5.24191434712e-05,0.000322579344438,8.87093197205e-05,0.000254031233745,0.000354837278882,0.000237902266523,1.20967254164e-05,1.20967254164e-05,0.000205644332079,0.0,0.000100806045137,0.000108870528748,0.0,8.06448361095e-06,0.0,0.000189515364857,8.06448361095e-06,1.61289672219e-05,0.000318547102633,0.0,0.000149192946803,1.61289672219e-05,5.24191434712e-05,4.43546598602e-05,0.000201612090274,7.25803524986e-05,6.45158688876e-05,0.000217741057496,0.000423385389575,9.67738033314e-05,0.00024999899194,0.000439514356797,0.0,9.67738033314e-05,0.000173386397635,2.41934508329e-05,0.0,4.03224180548e-06,0.000374998487909,0.000108870528748,0.000181450881246,0.00046370780763,0.000282256926383,0.0,0.0,8.06448361095e-06,0.00012499949597,1.20967254164e-05,4.03224180548e-06,4.03224180548e-05,6.85481106931e-05,3.22579344438e-05,0.0,7.25803524986e-05,0.000217741057496,2.01612090274e-05,2.41934508329e-05,0.000266127959161,0.000112902770553,8.06448361095e-06,2.41934508329e-05,0.0,1.20967254164e-05,0.0,2.01612090274e-05,0.0,4.03224180548e-06,0.0,0.0
Gen 248
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
6.42567700531e-05,0.000108433299465,0.000349396187164,6.82728181815e-05,7.22888663098e-05,5.22086256682e-05,7.63049144381e-05,0.0,0.0,0.0,1.60641925133e-05,0.000124497491978,0.000321283850266,0.0,4.01604812832e-06,0.0,4.01604812832e-06,0.0,2.40962887699e-05,0.000349396187164,8.03209625664e-06,4.01604812832e-06,0.000377508524062,4.01604812832e-06,8.43370106947e-05,4.01604812832e-06,0.0,3.21283850266e-05,0.000180722165774,0.00014457773262,8.03209625664e-06,4.01604812832e-06,4.01604812832e-06,0.000188754262031,0.0,3.21283850266e-05,1.2048144385e-05,0.0,2.81123368982e-05,0.0,0.000530118352938,2.00802406416e-05,0.000112449347593,8.03209625664e-06,0.000124497491978,0.0,0.000172690069518,0.000100401203208,0.000216866598929,8.03209625664e-05,0.000377508524062,0.0,0.000244978935828,0.0,0.000104417251336,0.000148593780748,0.000321283850266,0.000417669005345,4.01604812832e-06,0.000156625877005,0.000244978935828,9.23691069514e-05,8.03209625664e-06,5.62246737965e-05,4.01604812832e-06,4.01604812832e-06,4.01604812832e-06,0.000176706117646,0.0,0.0,0.000132529588235,6.02407219248e-05,1.2048144385e-05,0.000369476427806,0.000100401203208,4.01604812832e-05,0.0,0.0,0.000558230689837,0.000156625877005,4.01604812832e-06,4.01604812832e-06,5.62246737965e-05,0.0,4.01604812832e-05,0.000124497491978,0.0,4.01604812832e-06,7.63049144381e-05,0.0,2.40962887699e-05,1.2048144385e-05,3.21283850266e-05,4.81925775398e-05,0.000232930791443,7.22888663098e-05,0.00014457773262,0.000313251754009,0.000232930791443,1.2048144385e-05,1.2048144385e-05,0.000128513540106,0.0,0.000176706117646,0.000100401203208,0.0,1.60641925133e-05,0.0,0.000100401203208,8.03209625664e-06,4.01604812832e-06,0.000172690069518,4.01604812832e-06,0.000124497491978,8.03209625664e-06,7.22888663098e-05,3.21283850266e-05,0.000112449347593,8.03209625664e-05,4.41765294115e-05,0.000128513540106,0.000373492475934,9.23691069514e-05,0.000224898695186,0.000385540620319,1.60641925133e-05,9.63851550797e-05,0.000116465395721,6.02407219248e-05,0.0,8.03209625664e-06,0.000349396187164,0.000108433299465,0.00012048144385,0.000385540620319,0.000228914743314,0.0,4.01604812832e-06,2.81123368982e-05,0.000128513540106,0.0,0.0,3.61444331549e-05,8.03209625664e-05,4.01604812832e-05,0.0,8.03209625664e-05,0.000108433299465,2.00802406416e-05,3.21283850266e-05,0.000248994983956,0.00014457773262,0.0,1.60641925133e-05,0.0,1.2048144385e-05,0.0,8.03209625664e-06,1.2048144385e-05,8.03209625664e-06,0.0,4.01604812832e-06
Gen 249
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.19997920008e-05,7.59996960012e-05,0.000283998864005,3.99998400006e-05,5.59997760009e-05,3.99998400006e-05,5.9999760001e-05,0.0,7.99996800013e-06,0.0,3.59998560006e-05,0.000127999488002,0.000259998960004,0.0,7.99996800013e-06,7.99996800013e-06,3.99998400006e-06,0.0,3.19998720005e-05,0.000263998944004,1.19999520002e-05,0.0,0.000327998688005,3.99998400006e-06,6.3999744001e-05,7.99996800013e-06,7.99996800013e-06,3.19998720005e-05,0.000123999504002,0.000131999472002,3.99998400006e-06,0.0,3.99998400006e-06,0.000187999248003,7.99996800013e-06,4.79998080008e-05,7.99996800013e-06,0.0,1.59999360003e-05,3.99998400006e-06,0.000459998160007,1.99999200003e-05,8.79996480014e-05,1.59999360003e-05,0.000103999584002,0.0,0.000171999312003,0.000115999536002,0.000171999312003,9.59996160015e-05,0.000355998576006,0.0,0.000231999072004,7.99996800013e-06,6.79997280011e-05,0.000111999552002,0.000283998864005,0.000391998432006,2.39999040004e-05,0.000127999488002,0.000239999040004,8.79996480014e-05,0.0,3.19998720005e-05,0.0,3.99998400006e-06,0.0,0.000147999408002,0.0,0.0,0.000119999520002,6.3999744001e-05,1.59999360003e-05,0.000303998784005,7.59996960012e-05,3.59998560006e-05,0.0,0.0,0.000487998048008,0.000159999360003,0.0,3.99998400006e-06,6.3999744001e-05,0.0,7.99996800013e-06,8.39996640013e-05,7.99996800013e-06,1.19999520002e-05,7.19997120012e-05,0.0,2.39999040004e-05,3.99998400006e-06,2.39999040004e-05,3.19998720005e-05,0.000207999168003,5.9999760001e-05,0.000139999440002,0.000259998960004,0.000183999264003,3.99998400006e-06,1.19999520002e-05,0.000127999488002,0.0,0.000159999360003,0.000115999536002,0.0,2.39999040004e-05,3.99998400006e-06,9.99996000016e-05,7.99996800013e-06,3.99998400006e-06,0.000151999392002,0.0,9.59996160015e-05,0.0,6.3999744001e-05,1.99999200003e-05,0.000111999552002,5.9999760001e-05,3.99998400006e-05,7.99996800013e-05,0.000307998768005,9.99996000016e-05,0.000147999408002,0.000291998832005,1.19999520002e-05,9.99996000016e-05,6.79997280011e-05,1.99999200003e-05,3.99998400006e-06,7.99996800013e-06,0.000287998848005,0.000107999568002,9.59996160015e-05,0.000347998608006,0.000163999344003,3.99998400006e-06,1.59999360003e-05,1.19999520002e-05,0.000107999568002,1.59999360003e-05,0.0,4.79998080008e-05,5.19997920008e-05,2.79998880004e-05,0.0,8.79996480014e-05,0.000107999568002,7.99996800013e-06,3.59998560006e-05,0.000207999168003,0.000135999456002,3.99998400006e-06,2.79998880004e-05,0.0,1.59999360003e-05,3.99998400006e-06,3.99998400006e-06,7.99996800013e-06,3.99998400006e-06,0.0,0.0
Gen 250
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.36650053187e-05,4.38245265955e-05,0.000354580260636,3.58564308509e-05,7.56969095741e-05,6.37447659571e-05,0.000107569292553,0.0,0.0,3.98404787232e-06,3.58564308509e-05,0.000143425723403,0.000310755734041,7.96809574464e-06,0.0,0.0,7.96809574464e-06,0.0,3.18723829786e-05,0.000278883351062,1.59361914893e-05,0.0,0.000334660021275,3.98404787232e-06,3.18723829786e-05,1.1952143617e-05,0.0,4.38245265955e-05,0.000159361914893,0.000143425723403,7.96809574464e-06,3.98404787232e-06,3.98404787232e-06,0.00017131405851,0.0,2.78883351062e-05,3.98404787232e-06,0.0,2.39042872339e-05,3.98404787232e-06,0.000482069792551,2.39042872339e-05,9.16331010633e-05,2.39042872339e-05,0.000107569292553,0.0,0.000147409771276,9.9601196808e-05,0.000167330010637,8.36650053187e-05,0.000382468595743,3.98404787232e-06,0.000294819542552,3.98404787232e-06,5.97607180848e-05,0.00010358524468,0.000318723829786,0.00043027717021,7.96809574464e-06,0.000111553340425,0.000231074776595,0.000107569292553,0.0,2.78883351062e-05,3.98404787232e-06,3.98404787232e-06,0.0,0.000231074776595,0.0,0.0,9.9601196808e-05,8.36650053187e-05,1.99202393616e-05,0.000318723829786,9.9601196808e-05,4.38245265955e-05,0.0,0.0,0.000513942175529,0.000183266202127,3.98404787232e-06,3.98404787232e-06,7.17128617017e-05,7.96809574464e-06,1.1952143617e-05,0.000135457627659,0.0,7.96809574464e-06,7.17128617017e-05,0.0,5.17926223402e-05,0.0,2.78883351062e-05,3.98404787232e-05,0.000227090728722,8.7649053191e-05,9.9601196808e-05,0.000270915255318,0.000187250249999,2.78883351062e-05,2.39042872339e-05,9.16331010633e-05,0.0,0.000215138585105,7.96809574464e-05,0.0,2.39042872339e-05,0.0,5.57766702125e-05,1.99202393616e-05,3.98404787232e-06,0.000123505484042,0.0,0.000135457627659,3.98404787232e-06,7.17128617017e-05,7.96809574464e-06,9.9601196808e-05,3.98404787232e-05,3.18723829786e-05,8.7649053191e-05,0.000318723829786,0.000107569292553,0.000175298106382,0.000354580260636,3.18723829786e-05,0.000107569292553,3.98404787232e-05,4.38245265955e-05,0.0,1.59361914893e-05,0.000350596212764,0.000163345962765,7.56969095741e-05,0.000370516452126,0.000215138585105,1.99202393616e-05,0.0,1.99202393616e-05,0.000163345962765,7.96809574464e-06,3.98404787232e-06,4.78085744678e-05,3.18723829786e-05,1.59361914893e-05,0.0,4.78085744678e-05,7.96809574464e-05,3.98404787232e-06,1.1952143617e-05,0.000298803590424,0.000167330010637,3.98404787232e-06,2.78883351062e-05,0.0,1.1952143617e-05,3.98404787232e-06,7.96809574464e-06,7.96809574464e-06,7.96809574464e-06,7.96809574464e-06,0.0
Gen 251
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.55553350979e-05,9.12694790894e-05,0.000301586104817,3.17459057702e-05,4.76188586553e-05,5.95235733192e-05,9.52377173106e-05,0.0,0.0,0.0,1.58729528851e-05,0.000119047146638,0.000261903722604,3.96823822128e-06,7.93647644255e-06,0.0,0.0,0.0,3.17459057702e-05,0.000257935484383,7.93647644255e-06,3.96823822128e-06,0.000281744913711,0.0,4.3650620434e-05,7.93647644255e-06,3.96823822128e-06,4.76188586553e-05,0.000126983623081,0.000119047146638,0.0,0.0,7.93647644255e-06,0.000119047146638,7.93647644255e-06,2.38094293277e-05,0.0,0.0,4.76188586553e-05,3.96823822128e-06,0.000456347395447,3.57141439915e-05,7.1428287983e-05,1.19047146638e-05,0.000119047146638,0.0,0.000111110670196,6.34918115404e-05,0.000162697767072,7.93647644255e-05,0.000305554343038,0.0,0.000214284863949,7.93647644255e-06,7.93647644255e-05,0.000134920099523,0.000269840199047,0.000297617866596,1.19047146638e-05,0.000115078908417,0.000182538958179,9.12694790894e-05,0.0,3.96823822128e-05,0.0,0.0,0.0,0.000194443672843,0.0,0.0,5.55553350979e-05,6.34918115404e-05,1.19047146638e-05,0.000265871960826,5.55553350979e-05,1.58729528851e-05,0.0,0.0,0.000440474442562,9.12694790894e-05,0.0,1.58729528851e-05,8.33330026468e-05,3.96823822128e-06,2.77776675489e-05,0.000146824814187,0.0,7.93647644255e-06,9.92059555319e-05,0.0,7.93647644255e-06,0.0,1.19047146638e-05,3.57141439915e-05,0.000202380149285,7.93647644255e-05,7.53965262043e-05,0.000301586104817,0.000226189578613,1.58729528851e-05,3.17459057702e-05,5.15870968766e-05,0.0,0.0001865071964,6.74600497617e-05,0.0,1.19047146638e-05,7.93647644255e-06,7.53965262043e-05,1.19047146638e-05,1.19047146638e-05,0.000134920099523,0.0,0.00012301538486,0.0,6.74600497617e-05,0.0,8.33330026468e-05,5.55553350979e-05,4.76188586553e-05,8.33330026468e-05,0.000285713151932,0.000111110670196,0.000170634243515,0.00030952258126,1.58729528851e-05,0.000130951861302,3.96823822128e-05,2.38094293277e-05,0.0,0.0,0.000293649628374,0.00012301538486,3.57141439915e-05,0.000353173201694,0.000170634243515,2.77776675489e-05,7.93647644255e-06,1.58729528851e-05,0.000111110670196,0.0,7.93647644255e-06,7.1428287983e-05,5.55553350979e-05,1.19047146638e-05,0.0,5.15870968766e-05,6.74600497617e-05,1.19047146638e-05,1.58729528851e-05,0.000230157816834,0.00012301538486,0.0,7.93647644255e-06,0.0,7.93647644255e-06,0.0,7.93647644255e-06,1.58729528851e-05,3.96823822128e-06,1.58729528851e-05,0.0
