float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000109214644319,0.000303753229511,9.21498561438e-05,1.02388729049e-05,0.000163821966478,8.53239408739e-05,0.000228668161542,6.82591526991e-06,0.0,3.41295763496e-06,7.16721103341e-05,2.04777458097e-05,0.000146757178303,6.14332374292e-05,4.43684492544e-05,1.70647881748e-05,4.77814068894e-05,0.0,0.000262797737892,0.000225255203907,6.82591526991e-06,0.000136518305398,3.41295763496e-06,0.00039249012802,0.0,3.41295763496e-05,3.41295763496e-06,0.000276449568432,9.21498561438e-05,0.0,0.0,6.82591526991e-05,5.80202797943e-05,0.0,3.41295763496e-06,2.73036610797e-05,3.41295763496e-06,6.82591526991e-06,6.82591526991e-06,0.000225255203907,8.53239408739e-05,0.000269623653162,1.70647881748e-05,2.38907034447e-05,9.89757714137e-05,2.04777458097e-05,0.000156996051208,0.000300340271876,0.000600680543752,0.000327643932956,0.000156996051208,1.02388729049e-05,0.000180886754653,1.02388729049e-05,0.000109214644319,0.000361773509305,0.000389077170385,0.000133105347763,0.000119453517223,3.75425339845e-05,0.000549486179228,0.000116040559589,0.0,0.000143344220668,3.41295763496e-06,3.41295763496e-06,6.82591526991e-06,0.000317405060051,4.77814068894e-05,0.0,2.04777458097e-05,0.000409554916195,5.46073221593e-05,0.000228668161542,0.000279862526066,8.53239408739e-05,3.41295763496e-05,3.07166187146e-05,0.000238907034447,4.43684492544e-05,0.0,3.41295763496e-06,0.000187712669923,1.36518305398e-05,0.000105801686684,0.0,1.70647881748e-05,0.0,3.41295763496e-06,0.000382251255115,0.0,0.0,3.41295763496e-05,3.41295763496e-06,0.000129692390128,0.000109214644319,0.000286688441336,0.000112627601954,4.77814068894e-05,0.000245732949717,2.38907034447e-05,2.04777458097e-05,0.000180886754653,1.02388729049e-05,0.000122866474858,6.48461950642e-05,1.36518305398e-05,0.0,3.41295763496e-06,0.000160409008843,6.82591526991e-06,3.41295763496e-06,0.000221842246272,0.0,0.000133105347763,4.77814068894e-05,3.07166187146e-05,0.000116040559589,7.50850679691e-05,4.43684492544e-05,0.000259384780257,0.000348121678766,0.000105801686684,0.000525595475783,0.000215016331002,7.50850679691e-05,0.000109214644319,0.000201364500462,1.70647881748e-05,2.04777458097e-05,0.0,0.000150170135938,0.000105801686684,0.00039249012802,0.000102388729049,5.80202797943e-05,3.75425339845e-05,2.04777458097e-05,6.48461950642e-05,0.0004197937891,0.0,3.41295763496e-06,0.000156996051208,0.000136518305398,2.38907034447e-05,2.73036610797e-05,0.000320818017686,0.000283275483701,4.09554916195e-05,1.02388729049e-05,2.04777458097e-05,4.77814068894e-05,6.82591526991e-06,6.82591526991e-05,0.0,0.000153583093573,0.0,6.82591526991e-06,6.82591526991e-06,2.04777458097e-05,2.73036610797e-05,3.41295763496e-06
Gen 293
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.14283284751e-05,0.000275509266975,6.12242815501e-05,6.80269795001e-06,0.00015646205285,6.80269795001e-05,0.000173468797725,6.80269795001e-06,3.401348975e-06,6.80269795001e-06,6.80269795001e-05,1.36053959e-05,0.000132652610025,4.4217536675e-05,2.040809385e-05,3.7414838725e-05,3.401348975e-05,0.0,0.00029251601185,0.0001904755426,1.0204046925e-05,0.000159863401825,0.0,0.00033333219955,1.0204046925e-05,6.80269795001e-06,1.36053959e-05,0.000248298475175,9.52377713001e-05,0.0,3.401348975e-06,4.761888565e-05,4.4217536675e-05,3.401348975e-06,6.80269795001e-06,2.72107918e-05,2.3809442825e-05,1.0204046925e-05,0.0,0.00015646205285,0.000136053959,0.000227890381325,1.36053959e-05,2.72107918e-05,5.10202346251e-05,1.7006744875e-05,0.0001632647508,0.000275509266975,0.000527209091126,0.000302720058775,0.000159863401825,1.36053959e-05,0.00017006744875,0.0,8.50337243751e-05,0.000350338944425,0.000323128152625,6.80269795001e-05,0.00010204046925,6.12242815501e-05,0.000459182111625,0.0001088431672,0.0,0.0001768701467,0.0,0.0,3.401348975e-06,0.0002993187098,5.44215836001e-05,0.0,2.040809385e-05,0.000357141642375,3.0612140775e-05,0.000221087683375,0.000241495777225,6.46256305251e-05,2.040809385e-05,6.80269795001e-06,0.000241495777225,6.80269795001e-05,6.80269795001e-06,6.80269795001e-06,0.000125849912075,6.80269795001e-06,9.86391202751e-05,0.0,1.36053959e-05,3.401348975e-06,1.0204046925e-05,0.000309522756725,3.401348975e-06,6.80269795001e-06,4.4217536675e-05,6.80269795001e-06,0.000119047214125,7.82310264251e-05,0.000241495777225,0.0001224485631,5.44215836001e-05,0.000248298475175,4.761888565e-05,1.0204046925e-05,0.0002040809385,1.0204046925e-05,0.000136053959,3.0612140775e-05,1.0204046925e-05,0.0,3.401348975e-06,9.86391202751e-05,0.0,0.0,0.0002312917303,0.0,0.00012925126105,3.0612140775e-05,3.0612140775e-05,0.000136053959,7.82310264251e-05,9.18364223251e-05,0.000234693079275,0.0003265295016,7.82310264251e-05,0.0004625834606,0.000173468797725,8.84350733501e-05,8.16323754001e-05,0.000146258005925,3.401348975e-05,1.0204046925e-05,1.0204046925e-05,0.000153060703875,0.0001088431672,0.000343536246475,0.0001224485631,7.14283284751e-05,3.401348975e-05,1.7006744875e-05,4.761888565e-05,0.000316325454675,3.401348975e-06,0.0,0.000139455307975,0.0001224485631,2.3809442825e-05,3.0612140775e-05,0.00025169982415,0.00021088363645,1.0204046925e-05,3.401348975e-06,2.040809385e-05,5.78229325751e-05,1.36053959e-05,5.44215836001e-05,3.401348975e-06,0.00010204046925,0.0,0.0,0.0,1.36053959e-05,2.72107918e-05,0.0
Gen 294
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.81352944566e-05,0.000257626245335,9.15251134742e-05,2.37287331229e-05,0.000206778960071,8.13556564215e-05,0.000135592760703,1.35592760703e-05,0.0,6.77963803513e-06,8.81352944566e-05,2.71185521405e-05,0.000189829864984,5.4237104281e-05,6.77963803513e-06,4.06778282108e-05,1.69490950878e-05,0.0,0.000267795702387,0.000179660407931,1.69490950878e-05,0.000155931674808,6.77963803513e-06,0.000328812444704,1.01694570527e-05,3.38981901756e-06,2.37287331229e-05,0.000240677150247,3.72880091932e-05,3.38981901756e-06,6.77963803513e-06,6.10167423161e-05,7.11861993688e-05,6.77963803513e-06,1.01694570527e-05,3.72880091932e-05,3.38981901756e-06,1.01694570527e-05,3.38981901756e-06,0.000213558598106,0.00011186402758,0.000213558598106,2.71185521405e-05,7.11861993688e-05,4.74574662459e-05,2.03389141054e-05,0.00015254185579,0.000267795702387,0.000525421947722,0.000288134616493,0.000172880769896,2.37287331229e-05,0.000176270588913,1.35592760703e-05,0.000108474208562,0.000315253168633,0.000308473530598,0.00011186402758,0.00012542330365,3.05083711581e-05,0.000467795024424,0.000115253846597,0.0,0.000172880769896,1.01694570527e-05,0.0,0.0,0.000233897512212,7.45760183864e-05,3.38981901756e-06,3.05083711581e-05,0.000342371720774,5.08472852634e-05,0.000257626245335,0.000271185521405,9.83047515093e-05,2.71185521405e-05,1.69490950878e-05,0.000196609503019,5.76269232986e-05,3.38981901756e-06,6.77963803513e-06,0.00013898257972,3.38981901756e-06,0.000105084389544,0.0,2.03389141054e-05,3.38981901756e-06,1.69490950878e-05,0.000318642987651,0.0,3.38981901756e-06,4.40676472283e-05,0.0,0.000118643665615,5.76269232986e-05,0.00026440588337,0.000149152036773,4.06778282108e-05,0.000223728055159,3.38981901756e-05,1.69490950878e-05,0.000199999322036,3.38981901756e-06,0.000135592760703,6.77963803513e-05,1.01694570527e-05,3.38981901756e-06,6.77963803513e-06,0.00012542330365,3.38981901756e-06,0.0,0.000210168779089,0.0,0.000115253846597,4.74574662459e-05,2.71185521405e-05,0.00012542330365,7.45760183864e-05,7.45760183864e-05,0.0002508466073,0.000328812444704,5.76269232986e-05,0.000450845929336,0.000135592760703,8.81352944566e-05,7.79658374039e-05,0.000193219684001,3.05083711581e-05,3.38981901756e-06,6.77963803513e-06,0.00012542330365,0.000115253846597,0.000396608825055,0.00011186402758,5.76269232986e-05,3.38981901756e-05,1.35592760703e-05,4.40676472283e-05,0.000355930996844,3.38981901756e-06,3.38981901756e-06,0.000159321493825,9.83047515093e-05,1.69490950878e-05,2.03389141054e-05,0.000318642987651,0.000216948417124,1.69490950878e-05,0.0,2.03389141054e-05,6.44065613337e-05,1.69490950878e-05,4.74574662459e-05,0.0,9.83047515093e-05,0.0,3.38981901756e-06,3.38981901756e-06,1.69490950878e-05,4.06778282108e-05,1.01694570527e-05
Gen 295
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000141891412529,0.000229728953618,6.75673392995e-05,6.75673392995e-06,0.000189188550039,8.44591741244e-05,0.000141891412529,6.75673392995e-06,6.75673392995e-06,3.37836696498e-06,7.77024401945e-05,7.43240732295e-05,0.000128377944669,4.39187705447e-05,6.75673392995e-06,3.71620366147e-05,2.02702017899e-05,3.37836696498e-06,0.000209458751829,0.000216215485758,3.04053026848e-05,0.000145269779494,3.37836696498e-06,0.000334458329533,6.75673392995e-06,0.0,2.02702017899e-05,0.000239864054513,7.09457062645e-05,1.35134678599e-05,3.04053026848e-05,4.72971375097e-05,0.000108107742879,3.37836696498e-06,1.01351008949e-05,5.40538714396e-05,2.02702017899e-05,2.36485687548e-05,3.37836696498e-06,0.000226350586653,0.000138513045564,0.000158783247354,1.35134678599e-05,6.41889723346e-05,3.71620366147e-05,1.01351008949e-05,0.000138513045564,0.000260134256303,0.000516890145641,0.000331079962568,0.000121621210739,3.04053026848e-05,0.000283782825058,3.37836696498e-06,0.000114864476809,0.000324323228638,0.000297296292918,0.000114864476809,0.000162161614319,2.70269357198e-05,0.000425674237587,0.000202702017899,3.37836696498e-06,0.000172296715214,6.75673392995e-06,0.0,6.75673392995e-06,0.000266890990233,4.72971375097e-05,0.0,5.40538714396e-05,0.000310809760778,0.000108107742879,0.000341215063463,0.000260134256303,0.000195945283969,2.02702017899e-05,1.68918348249e-05,0.000148648146459,4.05404035797e-05,0.0,3.37836696498e-06,0.000138513045564,0.0,0.000162161614319,1.01351008949e-05,3.04053026848e-05,3.37836696498e-06,0.0,0.000354728531323,0.0,0.0,5.06755044746e-05,3.37836696498e-06,0.000124999577704,9.12159080544e-05,0.000253377522373,9.12159080544e-05,5.06755044746e-05,0.000162161614319,2.02702017899e-05,1.35134678599e-05,0.000152026513424,3.37836696498e-06,0.000165539981284,9.79726419843e-05,3.37836696498e-06,3.37836696498e-06,6.75673392995e-06,9.45942750193e-05,0.0,0.0,0.000172296715214,0.0,0.000118242843774,5.74322384046e-05,1.35134678599e-05,0.000114864476809,7.09457062645e-05,8.78375410894e-05,0.000297296292918,0.000354728531323,7.43240732295e-05,0.000425674237587,0.000121621210739,8.78375410894e-05,7.77024401945e-05,0.000206080384864,4.05404035797e-05,6.75673392995e-06,3.37836696498e-06,0.000128377944669,8.78375410894e-05,0.000334458329533,0.000124999577704,5.74322384046e-05,3.04053026848e-05,3.04053026848e-05,2.36485687548e-05,0.000351350164358,3.37836696498e-06,1.68918348249e-05,0.000111486109844,0.000158783247354,2.70269357198e-05,1.35134678599e-05,0.000381755467042,0.000124999577704,4.05404035797e-05,3.37836696498e-06,2.02702017899e-05,7.77024401945e-05,3.37836696498e-05,6.75673392995e-06,3.37836696498e-06,9.79726419843e-05,3.37836696498e-06,0.0,0.0,1.35134678599e-05,4.39187705447e-05,6.75673392995e-06
