Gen 0
0.00030769106198,0.000222671163275,0.000311739628584,6.47770656799e-05,0.000238865429695,0.000149796964385,0.00019433119704,4.04856660499e-06,4.04856660499e-06,2.429139963e-05,8.50198987049e-05,0.000198379763645,0.00012145699815,0.0,8.09713320999e-06,8.09713320999e-06,4.04856660499e-06,1.2145699815e-05,9.31170319149e-05,8.09713320999e-05,2.0242833025e-05,0.000392710960684,8.09713320999e-06,0.000303642495375,1.2145699815e-05,0.0,1.2145699815e-05,0.00011335986494,0.000295545362165,1.2145699815e-05,1.2145699815e-05,2.0242833025e-05,0.000222671163275,2.429139963e-05,0.0,1.619426642e-05,4.04856660499e-06,2.8339966235e-05,1.619426642e-05,5.66799324699e-05,0.00011335986494,0.00021862259667,3.64370994449e-05,2.429139963e-05,9.71655985198e-05,2.8339966235e-05,6.07284990749e-05,8.90684653099e-05,6.07284990749e-05,0.000485827992599,0.00010526273173,4.04856660499e-06,0.00014574839778,4.04856660499e-06,0.0002429139963,9.31170319149e-05,0.00017003979741,0.00018623406383,9.31170319149e-05,0.000101214165125,0.00011335986494,0.000263156829325,8.09713320999e-06,0.00011335986494,4.85827992599e-05,6.07284990749e-05,0.0,0.0001619426642,2.0242833025e-05,8.09713320999e-06,0.00021862259667,4.45342326549e-05,8.09713320999e-06,0.000271253962535,0.00012145699815,0.00030769106198,2.429139963e-05,0.0,0.00012955413136,0.000380565260869,4.04856660499e-06,3.23885328399e-05,0.000190282630435,8.09713320999e-06,0.00021052546346,8.09713320999e-06,8.09713320999e-06,0.00021052546346,8.09713320999e-06,4.04856660499e-06,4.04856660499e-06,0.000101214165125,0.00021862259667,9.31170319149e-05,5.26313658649e-05,4.04856660499e-06,0.000101214165125,0.0,8.90684653099e-05,1.2145699815e-05,0.000331982461609,7.69227654949e-05,0.000352225294634,8.09713320999e-05,3.23885328399e-05,5.26313658649e-05,3.23885328399e-05,0.00027530252914,4.04856660499e-06,0.0,0.00011335986494,0.0,6.47770656799e-05,6.07284990749e-05,4.04856660499e-06,0.000165991230805,0.00013765126457,0.00012145699815,0.00011335986494,4.04856660499e-06,0.000453439459759,9.71655985198e-05,0.000319836761794,2.0242833025e-05,0.0001619426642,0.00026720539593,0.000133602697965,0.00017813693062,8.09713320999e-06,4.04856660499e-06,1.2145699815e-05,0.000198379763645,0.00021052546346,4.45342326549e-05,7.69227654949e-05,0.000206476896855,1.2145699815e-05,4.04856660499e-06,8.09713320999e-06,4.04856660499e-05,1.2145699815e-05,0.0,0.000182185497225,0.00021052546346,8.09713320999e-06,0.0,0.000639673523589,0.000133602697965,3.64370994449e-05,4.04856660499e-06,0.000388662394079,7.69227654949e-05,4.04856660499e-06,8.09713320999e-06,8.09713320999e-06,0.00025101112951,4.04856660499e-06,4.04856660499e-06,1.2145699815e-05,2.0242833025e-05,6.88256322849e-05,2.8339966235e-05
Gen 247
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000354837278882,0.000205644332079,0.000346772795271,5.64513852767e-05,0.000241934508329,0.00016935415583,0.000245966750134,0.0,0.0,1.61289672219e-05,7.66125943041e-05,0.000157257430414,8.4677077915e-05,0.0,4.03224180548e-06,0.0,0.0,4.03224180548e-06,0.000145160704997,8.06448361095e-05,0.0,0.000483869016657,4.03224180548e-06,0.000330643828049,1.20967254164e-05,0.0,1.61289672219e-05,0.000141128463192,0.000306450377216,1.61289672219e-05,2.01612090274e-05,2.01612090274e-05,0.00021370881569,8.06448361095e-06,1.20967254164e-05,2.41934508329e-05,0.0,1.20967254164e-05,2.41934508329e-05,6.04836270821e-05,0.000153225188608,0.000266127959161,4.03224180548e-05,5.64513852767e-05,0.000116935012359,5.24191434712e-05,0.000141128463192,9.67738033314e-05,4.83869016657e-05,0.000447578840408,0.000120967254164,0.0,0.000108870528748,1.61289672219e-05,0.00021370881569,0.000116935012359,0.000153225188608,0.000141128463192,0.000129031737775,9.2741561526e-05,0.000108870528748,0.000278224684578,8.06448361095e-06,0.000112902770553,2.82256926383e-05,2.82256926383e-05,0.0,0.000189515364857,1.61289672219e-05,2.41934508329e-05,0.000310482619022,3.22579344438e-05,8.06448361095e-06,0.0002943536518,0.000165321914025,0.000403224180548,2.41934508329e-05,0.0,0.000120967254164,0.000318547102633,0.0,3.22579344438e-05,0.000185483123052,4.03224180548e-06,0.000241934508329,2.82256926383e-05,1.20967254164e-05,0.000241934508329,0.0,8.06448361095e-06,0.0,9.67738033314e-05,0.000205644332079,0.00012499949597,7.25803524986e-05,8.06448361095e-06,6.45158688876e-05,4.03224180548e-06,0.000100806045137,8.06448361095e-06,0.000362901762493,4.83869016657e-05,0.000342740553466,0.000120967254164,4.43546598602e-05,4.03224180548e-05,1.20967254164e-05,0.000274192442772,8.06448361095e-06,0.0,9.2741561526e-05,0.0,8.4677077915e-05,8.06448361095e-05,0.0,0.0002943536518,0.000165321914025,9.67738033314e-05,9.67738033314e-05,4.03224180548e-06,0.000431449873186,0.00012499949597,0.000258063475551,2.82256926383e-05,0.000141128463192,0.00016935415583,0.000165321914025,0.000177418639441,1.61289672219e-05,8.06448361095e-06,8.06448361095e-06,0.000221773299301,0.000205644332079,3.62901762493e-05,7.66125943041e-05,0.00024999899194,4.03224180548e-06,4.03224180548e-06,1.61289672219e-05,4.83869016657e-05,0.0,4.03224180548e-06,0.000173386397635,0.000189515364857,4.03224180548e-06,8.06448361095e-06,0.000689513348736,0.000104838286942,5.24191434712e-05,0.0,0.00038306297152,7.25803524986e-05,0.0,2.41934508329e-05,1.20967254164e-05,0.000278224684578,0.0,1.61289672219e-05,8.06448361095e-06,3.22579344438e-05,4.03224180548e-05,8.06448361095e-05
Gen 248
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000305219657752,0.000148593780748,0.000309235705881,6.02407219248e-05,0.000257027080213,0.000164657973261,0.000204818454544,0.0,1.2048144385e-05,2.40962887699e-05,8.43370106947e-05,0.000160641925133,7.63049144381e-05,4.01604812832e-06,4.01604812832e-06,4.01604812832e-06,0.0,8.03209625664e-06,9.63851550797e-05,8.03209625664e-05,0.0,0.000377508524062,4.01604812832e-06,0.000240962887699,2.40962887699e-05,0.0,1.2048144385e-05,7.63049144381e-05,0.000196786358288,0.0,1.2048144385e-05,2.81123368982e-05,0.000236946839571,4.01604812832e-06,1.2048144385e-05,8.03209625664e-06,4.01604812832e-06,1.60641925133e-05,8.03209625664e-06,5.22086256682e-05,0.000100401203208,0.000212850550801,6.42567700531e-05,3.21283850266e-05,9.63851550797e-05,4.01604812832e-05,0.00012048144385,9.23691069514e-05,2.81123368982e-05,0.000409636909089,7.63049144381e-05,8.03209625664e-06,6.82728181815e-05,2.00802406416e-05,0.000168674021389,0.00012048144385,4.81925775398e-05,0.000132529588235,7.63049144381e-05,0.000160641925133,6.42567700531e-05,0.000281123368982,4.01604812832e-06,4.41765294115e-05,4.01604812832e-05,3.61444331549e-05,1.60641925133e-05,0.000140561684491,2.40962887699e-05,2.81123368982e-05,0.000232930791443,4.01604812832e-05,1.2048144385e-05,0.000224898695186,0.000132529588235,0.000393572716575,1.60641925133e-05,0.0,6.42567700531e-05,0.000285139417111,4.01604812832e-06,4.41765294115e-05,0.000168674021389,4.01604812832e-06,0.000228914743314,1.60641925133e-05,1.2048144385e-05,0.000164657973261,0.0,1.2048144385e-05,0.0,7.22888663098e-05,0.000168674021389,9.23691069514e-05,5.62246737965e-05,8.03209625664e-06,7.63049144381e-05,0.0,4.41765294115e-05,1.2048144385e-05,0.000337348042779,7.63049144381e-05,0.000297187561496,7.63049144381e-05,2.00802406416e-05,2.40962887699e-05,4.01604812832e-06,0.000164657973261,8.03209625664e-06,0.0,0.000136545636363,0.0,8.83530588231e-05,7.22888663098e-05,0.0,0.000188754262031,0.000136545636363,6.82728181815e-05,7.22888663098e-05,0.0,0.000473893679142,0.000112449347593,0.000337348042779,8.03209625664e-06,0.000212850550801,0.00014457773262,0.000100401203208,0.000164657973261,1.60641925133e-05,0.0,8.03209625664e-06,0.000184738213903,0.000172690069518,4.41765294115e-05,6.02407219248e-05,0.000204818454544,0.0,8.03209625664e-06,1.2048144385e-05,2.40962887699e-05,4.01604812832e-06,4.01604812832e-06,0.000128513540106,0.000148593780748,4.01604812832e-06,4.01604812832e-06,0.000602407219248,8.83530588231e-05,3.61444331549e-05,4.01604812832e-06,0.000365460379677,8.03209625664e-05,4.01604812832e-06,2.00802406416e-05,4.01604812832e-06,0.000168674021389,1.2048144385e-05,0.0,0.0,8.03209625664e-05,2.00802406416e-05,7.63049144381e-05
Gen 249
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000287998848005,0.000183999264003,0.000299998800005,6.3999744001e-05,0.000223999104004,0.000167999328003,0.000155999376002,0.0,0.0,3.59998560006e-05,5.9999760001e-05,0.000151999392002,7.19997120012e-05,1.59999360003e-05,1.19999520002e-05,0.0,0.0,3.19998720005e-05,8.39996640013e-05,6.79997280011e-05,0.0,0.000367998528006,3.99998400006e-06,0.000255998976004,2.39999040004e-05,0.0,7.99996800013e-06,7.19997120012e-05,0.000175999296003,3.99998400006e-06,3.99998400006e-06,1.19999520002e-05,0.000223999104004,7.99996800013e-06,1.19999520002e-05,1.59999360003e-05,3.99998400006e-06,3.99998400006e-06,1.99999200003e-05,2.39999040004e-05,0.000139999440002,0.000191999232003,4.39998240007e-05,2.39999040004e-05,6.3999744001e-05,3.59998560006e-05,0.000111999552002,4.79998080008e-05,2.79998880004e-05,0.000343998624006,8.79996480014e-05,7.99996800013e-06,6.79997280011e-05,7.99996800013e-06,0.000163999344003,0.000143999424002,5.9999760001e-05,0.000211999152003,5.9999760001e-05,0.000123999504002,5.19997920008e-05,0.000295998816005,3.99998400006e-06,5.19997920008e-05,2.79998880004e-05,1.99999200003e-05,1.99999200003e-05,0.000131999472002,1.99999200003e-05,3.19998720005e-05,0.000207999168003,3.99998400006e-05,3.19998720005e-05,0.000259998960004,0.000179999280003,0.000423998304007,3.19998720005e-05,0.0,4.79998080008e-05,0.000327998688005,0.0,3.59998560006e-05,0.000127999488002,3.99998400006e-06,0.000299998800005,3.99998400006e-06,7.99996800013e-06,0.000179999280003,0.0,1.59999360003e-05,0.0,4.79998080008e-05,0.000207999168003,8.79996480014e-05,6.79997280011e-05,0.0,6.3999744001e-05,0.0,5.59997760009e-05,2.79998880004e-05,0.000319998720005,0.000115999536002,0.000271998912004,7.19997120012e-05,5.19997920008e-05,3.19998720005e-05,3.99998400006e-06,0.000135999456002,3.99998400006e-06,3.99998400006e-06,0.000143999424002,0.0,8.39996640013e-05,6.3999744001e-05,0.0,0.000187999248003,0.000115999536002,6.79997280011e-05,7.59996960012e-05,3.99998400006e-06,0.000423998304007,0.000111999552002,0.000331998672005,0.0,0.000207999168003,0.000127999488002,0.000115999536002,0.000159999360003,1.99999200003e-05,3.99998400006e-06,3.99998400006e-06,0.000179999280003,0.000131999472002,3.99998400006e-05,7.59996960012e-05,0.000207999168003,1.19999520002e-05,1.19999520002e-05,1.59999360003e-05,1.19999520002e-05,1.19999520002e-05,0.0,0.000147999408002,0.000139999440002,3.99998400006e-06,7.99996800013e-06,0.00063599745601,8.39996640013e-05,3.99998400006e-05,0.0,0.000307998768005,7.59996960012e-05,7.99996800013e-06,4.39998240007e-05,1.19999520002e-05,0.000203999184003,1.19999520002e-05,1.19999520002e-05,0.0,5.59997760009e-05,1.19999520002e-05,5.59997760009e-05
Gen 250
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
