Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.64370994449e-05,1.2145699815e-05,7.28741988899e-05,0.0,0.000109311298335,2.8339966235e-05,0.0001619426642,8.09713320999e-06,0.0,2.429139963e-05,4.04856660499e-05,4.85827992599e-05,6.07284990749e-05,2.0242833025e-05,1.619426642e-05,0.0,0.0,7.28741988899e-05,1.619426642e-05,0.00014574839778,0.0,4.04856660499e-06,0.0,1.2145699815e-05,0.0,4.04856660499e-06,0.0,6.88256322849e-05,5.26313658649e-05,8.09713320999e-06,4.04856660499e-06,2.429139963e-05,1.619426642e-05,0.0,8.09713320999e-06,8.09713320999e-06,1.2145699815e-05,0.0,8.09713320999e-06,0.00017813693062,4.85827992599e-05,9.71655985198e-05,1.2145699815e-05,1.2145699815e-05,0.00012145699815,0.0,0.000141699831175,3.64370994449e-05,4.04856660499e-05,9.31170319149e-05,0.00023481686309,0.0,5.26313658649e-05,0.0,5.66799324699e-05,2.429139963e-05,4.04856660499e-05,2.429139963e-05,2.429139963e-05,8.50198987049e-05,0.00026720539593,6.07284990749e-05,4.04856660499e-06,2.8339966235e-05,0.0,0.0,0.0,2.0242833025e-05,4.04856660499e-06,0.0,3.64370994449e-05,0.000101214165125,1.619426642e-05,9.71655985198e-05,4.04856660499e-05,8.50198987049e-05,0.0,0.0,2.0242833025e-05,6.47770656799e-05,0.0,3.23885328399e-05,4.04856660499e-05,0.0,7.28741988899e-05,1.619426642e-05,0.0,1.619426642e-05,0.0,4.04856660499e-06,0.0,0.0,3.64370994449e-05,8.09713320999e-05,5.66799324699e-05,0.000109311298335,4.45342326549e-05,1.2145699815e-05,0.0,2.429139963e-05,8.50198987049e-05,0.0,6.88256322849e-05,1.619426642e-05,0.0,4.04856660499e-06,0.0,2.0242833025e-05,4.85827992599e-05,0.0,6.07284990749e-05,0.0,0.00013765126457,6.88256322849e-05,0.0,6.07284990749e-05,6.07284990749e-05,8.09713320999e-06,2.8339966235e-05,1.2145699815e-05,5.66799324699e-05,6.47770656799e-05,2.429139963e-05,9.31170319149e-05,0.000101214165125,7.28741988899e-05,2.429139963e-05,0.0,0.0,0.00013765126457,4.45342326549e-05,4.45342326549e-05,4.04856660499e-05,3.64370994449e-05,7.28741988899e-05,2.0242833025e-05,0.0,4.04856660499e-06,8.09713320999e-06,0.0,4.04856660499e-06,0.0,6.47770656799e-05,7.28741988899e-05,4.04856660499e-06,0.0,0.000109311298335,5.26313658649e-05,4.04856660499e-06,0.0,9.71655985198e-05,1.2145699815e-05,8.09713320999e-06,0.0,0.0,6.07284990749e-05,1.619426642e-05,0.0,0.0,1.2145699815e-05,1.619426642e-05,8.09713320999e-06
Gen 247
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.62901762493e-05,2.82256926383e-05,8.87093197205e-05,8.06448361095e-06,0.000120967254164,2.41934508329e-05,0.000177418639441,1.61289672219e-05,0.0,0.0,6.04836270821e-05,9.2741561526e-05,8.87093197205e-05,3.62901762493e-05,2.01612090274e-05,0.0,4.03224180548e-06,8.06448361095e-05,2.82256926383e-05,0.000161289672219,0.0,0.0,4.03224180548e-06,3.62901762493e-05,4.03224180548e-06,0.0,4.03224180548e-06,7.25803524986e-05,2.82256926383e-05,2.01612090274e-05,4.03224180548e-06,3.62901762493e-05,5.64513852767e-05,0.0,0.0,4.03224180548e-06,2.82256926383e-05,2.01612090274e-05,0.0,0.00021370881569,3.22579344438e-05,7.66125943041e-05,0.0,6.45158688876e-05,0.000129031737775,0.0,0.000177418639441,4.83869016657e-05,6.04836270821e-05,8.87093197205e-05,0.000322579344438,0.0,0.000108870528748,8.06448361095e-06,9.67738033314e-05,2.82256926383e-05,5.24191434712e-05,3.62901762493e-05,1.61289672219e-05,0.000100806045137,0.000330643828049,4.43546598602e-05,8.06448361095e-06,4.43546598602e-05,4.03224180548e-06,4.03224180548e-06,0.0,3.22579344438e-05,0.0,0.0,6.85481106931e-05,0.000120967254164,1.61289672219e-05,0.000145160704997,7.66125943041e-05,9.67738033314e-05,4.03224180548e-06,0.0,3.22579344438e-05,6.04836270821e-05,4.03224180548e-06,4.83869016657e-05,4.03224180548e-05,0.0,0.000129031737775,4.03224180548e-06,8.06448361095e-06,2.82256926383e-05,0.0,0.0,4.03224180548e-06,0.0,6.04836270821e-05,8.87093197205e-05,8.87093197205e-05,0.000100806045137,5.24191434712e-05,6.04836270821e-05,0.0,8.06448361095e-06,7.25803524986e-05,0.0,9.67738033314e-05,8.06448361095e-06,0.0,0.0,0.0,4.03224180548e-05,1.61289672219e-05,0.0,6.85481106931e-05,4.03224180548e-06,0.000173386397635,7.66125943041e-05,0.0,6.85481106931e-05,9.67738033314e-05,1.20967254164e-05,4.83869016657e-05,1.20967254164e-05,5.24191434712e-05,9.2741561526e-05,3.22579344438e-05,6.45158688876e-05,8.87093197205e-05,0.000100806045137,5.24191434712e-05,0.0,0.0,0.000153225188608,6.85481106931e-05,2.41934508329e-05,5.24191434712e-05,3.62901762493e-05,0.000116935012359,0.0,0.0,4.03224180548e-06,6.04836270821e-05,0.0,4.03224180548e-06,0.0,4.83869016657e-05,7.25803524986e-05,4.03224180548e-05,0.0,0.000153225188608,8.06448361095e-05,0.0,0.0,0.00012499949597,8.06448361095e-06,0.0,1.20967254164e-05,0.0,7.66125943041e-05,4.03224180548e-05,0.0,0.0,1.61289672219e-05,1.20967254164e-05,4.03224180548e-06
Gen 248
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.03209625664e-06,2.40962887699e-05,2.00802406416e-05,4.01604812832e-06,0.000104417251336,2.00802406416e-05,0.000152609828876,4.01604812832e-06,4.01604812832e-06,0.0,4.41765294115e-05,4.41765294115e-05,6.02407219248e-05,3.61444331549e-05,2.81123368982e-05,0.0,0.0,5.22086256682e-05,2.00802406416e-05,9.63851550797e-05,0.0,8.03209625664e-06,8.03209625664e-06,2.40962887699e-05,0.0,0.0,0.0,4.41765294115e-05,3.61444331549e-05,8.03209625664e-06,0.0,1.2048144385e-05,8.03209625664e-06,0.0,0.0,0.0,8.03209625664e-06,8.03209625664e-06,0.0,0.000140561684491,3.21283850266e-05,7.22888663098e-05,0.0,8.03209625664e-06,0.000112449347593,0.0,9.63851550797e-05,3.21283850266e-05,3.61444331549e-05,4.41765294115e-05,0.000196786358288,0.0,6.42567700531e-05,0.0,9.23691069514e-05,2.81123368982e-05,5.62246737965e-05,2.81123368982e-05,4.01604812832e-06,9.23691069514e-05,0.000208834502673,3.61444331549e-05,8.03209625664e-06,3.21283850266e-05,4.01604812832e-06,0.0,0.0,3.21283850266e-05,4.01604812832e-06,4.01604812832e-06,5.62246737965e-05,5.62246737965e-05,1.2048144385e-05,0.00012048144385,3.21283850266e-05,7.22888663098e-05,0.0,4.01604812832e-06,1.2048144385e-05,5.22086256682e-05,0.0,3.21283850266e-05,4.01604812832e-05,0.0,8.03209625664e-05,0.0,0.0,2.81123368982e-05,0.0,0.0,8.03209625664e-06,4.01604812832e-06,4.01604812832e-05,8.83530588231e-05,2.81123368982e-05,5.22086256682e-05,4.41765294115e-05,2.81123368982e-05,0.0,2.00802406416e-05,4.81925775398e-05,4.01604812832e-06,7.63049144381e-05,2.40962887699e-05,0.0,0.0,0.0,3.61444331549e-05,4.01604812832e-06,0.0,6.82728181815e-05,0.0,9.23691069514e-05,7.22888663098e-05,0.0,3.61444331549e-05,4.01604812832e-05,1.2048144385e-05,4.41765294115e-05,2.40962887699e-05,4.41765294115e-05,8.03209625664e-05,2.40962887699e-05,5.62246737965e-05,8.03209625664e-05,2.40962887699e-05,1.2048144385e-05,0.0,0.0,0.000104417251336,6.02407219248e-05,3.21283850266e-05,3.61444331549e-05,2.40962887699e-05,8.83530588231e-05,0.0,4.01604812832e-06,0.0,2.40962887699e-05,0.0,4.01604812832e-06,4.01604812832e-06,2.81123368982e-05,6.82728181815e-05,4.01604812832e-06,0.0,8.83530588231e-05,1.60641925133e-05,8.03209625664e-06,4.01604812832e-06,6.82728181815e-05,4.01604812832e-06,0.0,4.01604812832e-06,0.0,5.62246737965e-05,2.00802406416e-05,4.01604812832e-06,0.0,2.40962887699e-05,4.01604812832e-06,0.0
Gen 249
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
2.79998880004e-05,2.79998880004e-05,3.59998560006e-05,7.99996800013e-06,7.99996800013e-05,2.39999040004e-05,0.000175999296003,3.99998400006e-06,0.0,0.0,6.79997280011e-05,3.59998560006e-05,7.59996960012e-05,1.99999200003e-05,1.59999360003e-05,0.0,0.0,5.19997920008e-05,1.59999360003e-05,0.000111999552002,0.0,2.39999040004e-05,0.0,1.99999200003e-05,0.0,0.0,0.0,3.19998720005e-05,1.99999200003e-05,7.99996800013e-06,0.0,1.19999520002e-05,1.59999360003e-05,0.0,0.0,3.99998400006e-06,1.99999200003e-05,7.99996800013e-06,3.99998400006e-06,0.000179999280003,3.99998400006e-05,7.99996800013e-05,3.99998400006e-06,1.59999360003e-05,7.19997120012e-05,0.0,7.59996960012e-05,4.39998240007e-05,4.39998240007e-05,6.79997280011e-05,0.000199999200003,0.0,5.19997920008e-05,0.0,7.99996800013e-05,7.99996800013e-06,6.79997280011e-05,2.79998880004e-05,3.99998400006e-06,0.000107999568002,0.000227999088004,4.79998080008e-05,3.99998400006e-06,2.79998880004e-05,0.0,0.0,0.0,2.79998880004e-05,0.0,0.0,3.59998560006e-05,7.19997120012e-05,2.39999040004e-05,7.99996800013e-05,3.99998400006e-05,5.19997920008e-05,0.0,0.0,2.39999040004e-05,5.59997760009e-05,0.0,2.79998880004e-05,2.39999040004e-05,3.99998400006e-06,7.19997120012e-05,1.99999200003e-05,0.0,1.99999200003e-05,0.0,0.0,1.19999520002e-05,0.0,2.79998880004e-05,7.19997120012e-05,4.79998080008e-05,7.19997120012e-05,2.79998880004e-05,3.19998720005e-05,0.0,2.79998880004e-05,4.39998240007e-05,0.0,5.9999760001e-05,1.19999520002e-05,3.99998400006e-06,7.99996800013e-06,3.99998400006e-06,4.79998080008e-05,0.0,0.0,6.3999744001e-05,0.0,8.79996480014e-05,4.79998080008e-05,0.0,2.39999040004e-05,5.19997920008e-05,1.19999520002e-05,5.59997760009e-05,1.59999360003e-05,6.3999744001e-05,5.59997760009e-05,2.39999040004e-05,3.99998400006e-05,6.79997280011e-05,3.59998560006e-05,3.19998720005e-05,3.99998400006e-06,0.0,0.000111999552002,7.59996960012e-05,3.19998720005e-05,3.59998560006e-05,2.79998880004e-05,7.19997120012e-05,0.0,3.99998400006e-06,1.59999360003e-05,3.19998720005e-05,0.0,3.99998400006e-06,0.0,3.19998720005e-05,3.59998560006e-05,0.0,0.0,6.79997280011e-05,3.99998400006e-05,3.99998400006e-06,0.0,7.59996960012e-05,3.99998400006e-06,0.0,7.99996800013e-06,0.0,3.19998720005e-05,2.39999040004e-05,0.0,7.99996800013e-06,3.59998560006e-05,0.0,0.0
Gen 250
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
