0.000565513341287,0.000758615457824,2.75860166482e-05,6.89650416204e-06,0.000331032199778,0.000172412604051,0.000124137074917,6.89650416204e-06,1.37930083241e-05,0.0,0.000234481141509,0.000344825208102,0.000213791629023,3.44825208102e-05,0.0,4.82755291343e-05,0.0,2.75860166482e-05,0.00064137488707,0.000241377645671,6.89650416204e-06,0.000199998620699,4.13790249722e-05,0.000137930083241,0.0,2.06895124861e-05,6.89650416204e-06,0.000655167895394,0.000179309108213,1.37930083241e-05,0.000358618216426,6.89650416204e-06,7.58615457824e-05,6.20685374584e-05,0.0,0.0,6.20685374584e-05,6.89650416204e-06,4.82755291343e-05,0.0,0.000689650416204,0.000793097978635,0.000103447562431,0.000193102116537,4.82755291343e-05,0.0,0.000213791629023,0.000234481141509,0.000434479762209,8.96545541065e-05,0.000903442045227,4.13790249722e-05,0.000131033579079,6.89650416204e-06,0.000275860166482,0.000524134316315,0.000351721712264,0.000144826587403,4.13790249722e-05,0.000517237812153,0.00144136936987,0.000172412604051,9.65510582686e-05,0.000186205612375,0.0,4.82755291343e-05,1.37930083241e-05,2.06895124861e-05,6.89650416204e-06,2.06895124861e-05,0.000455169274695,0.000537927324639,0.000179309108213,0.000917235053551,0.00040689374556,8.27580499445e-05,1.37930083241e-05,2.75860166482e-05,6.89650416204e-06,0.000365514720588,0.0,0.000165516099889,0.000199998620699,0.000144826587403,0.000117240570755,8.96545541065e-05,2.06895124861e-05,0.0,8.27580499445e-05,1.37930083241e-05,1.37930083241e-05,1.37930083241e-05,5.51720332963e-05,0.000172412604051,0.000172412604051,0.000110344066593,0.0,5.51720332963e-05,1.37930083241e-05,4.82755291343e-05,0.000144826587403,0.000282756670644,0.0,0.000117240570755,0.000110344066593,0.0,3.44825208102e-05,0.0,0.000117240570755,2.06895124861e-05,0.0,6.20685374584e-05,0.0,0.000275860166482,0.000227584637347,0.000206895124861,0.000241377645671,0.000137930083241,0.000241377645671,0.000399997241398,0.000593099357935,0.000344825208102,2.75860166482e-05,0.00030344618313,0.000158619595727,0.000117240570755,8.96545541065e-05,2.75860166482e-05,0.0,6.89650416204e-06,8.96545541065e-05,0.000255170653995,0.000496548299667,0.000324135695616,0.000151723091565,4.82755291343e-05,6.89650416204e-05,6.89650416204e-06,0.000399997241398,6.89650416204e-06,0.0,6.89650416204e-06,0.000213791629023,0.000103447562431,6.20685374584e-05,6.89650416204e-05,0.000179309108213,6.89650416204e-05,0.0,1.37930083241e-05,0.000103447562431,0.000137930083241,1.37930083241e-05,2.75860166482e-05,6.89650416204e-06,6.89650416204e-06,2.06895124861e-05,0.0,0.0,6.89650416204e-06,0.0,8.96545541065e-05
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000499996575366,0.000746570228971,1.36985363114e-05,0.0,0.000219176580982,0.000280819994384,6.8492681557e-05,0.0,6.8492681557e-06,6.8492681557e-06,0.000198628776515,0.00039725755303,0.000116437558647,1.36985363114e-05,0.0,6.16434134013e-05,0.0,2.05478044671e-05,0.000657529742947,0.000232875117294,6.8492681557e-06,0.000178080972048,4.79448770899e-05,0.000178080972048,0.0,1.36985363114e-05,6.8492681557e-06,0.000561639988767,0.000150683899425,6.8492681557e-06,0.000321915603318,0.0,6.16434134013e-05,5.47941452456e-05,0.0,6.8492681557e-06,6.8492681557e-05,6.8492681557e-06,6.16434134013e-05,2.05478044671e-05,0.000602735597701,0.000650680474791,0.000102739022335,0.000171231703892,6.8492681557e-05,0.0,0.000212327312827,0.000239724385449,0.000424654625653,7.53419497127e-05,0.000760268765282,3.42463407785e-05,0.000102739022335,3.42463407785e-05,0.000308217067006,0.00039725755303,0.000315066335162,7.53419497127e-05,2.05478044671e-05,0.000417805357498,0.00126026534065,0.000239724385449,3.42463407785e-05,0.000136985363114,0.0,4.79448770899e-05,3.42463407785e-05,0.0,2.73970726228e-05,0.0,0.000376709748563,0.000472599502743,0.000157533167581,0.00078081656975,0.000349312675941,6.8492681557e-05,6.8492681557e-06,2.05478044671e-05,0.0,0.000356161944096,0.0,0.000164382435737,0.000171231703892,9.58897541798e-05,0.000109588290491,0.000102739022335,6.8492681557e-06,0.0,0.000109588290491,1.36985363114e-05,6.8492681557e-06,2.05478044671e-05,2.73970726228e-05,0.000109588290491,0.000116437558647,0.000109588290491,0.0,9.58897541798e-05,0.0,7.53419497127e-05,6.16434134013e-05,0.000253422921761,0.0,6.8492681557e-05,0.00014383463127,0.0,7.53419497127e-05,0.0,0.000130136094958,4.79448770899e-05,0.0,6.8492681557e-05,6.8492681557e-06,0.000226025849138,0.000246573653605,0.000171231703892,0.000171231703892,0.000116437558647,0.000246573653605,0.000356161944096,0.000506845843522,0.000328764871473,6.8492681557e-06,0.000308217067006,0.000157533167581,8.90404860241e-05,6.16434134013e-05,3.42463407785e-05,0.0,6.8492681557e-06,8.21912178684e-05,0.000150683899425,0.000452051698276,0.000363011212252,0.000136985363114,2.73970726228e-05,3.42463407785e-05,2.05478044671e-05,0.000356161944096,0.0,1.36985363114e-05,6.8492681557e-06,0.000246573653605,0.000109588290491,5.47941452456e-05,4.10956089342e-05,0.000184930240204,2.73970726228e-05,0.0,6.8492681557e-06,6.16434134013e-05,0.000102739022335,6.8492681557e-06,6.16434134013e-05,0.0,2.05478044671e-05,6.8492681557e-06,6.8492681557e-06,0.0,0.0,1.36985363114e-05,3.42463407785e-05
Gen 146
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000496595261257,0.000687070155985,2.04080244352e-05,6.80267481174e-06,0.000204080244352,0.000210882919164,3.40133740587e-05,0.0,1.36053496235e-05,6.80267481174e-06,0.000142856171046,0.000319725716152,9.52374473643e-05,2.04080244352e-05,0.0,7.48294229291e-05,0.0,0.0,0.00046938456201,0.000170066870293,1.36053496235e-05,0.000163264195482,1.36053496235e-05,0.000170066870293,0.0,1.36053496235e-05,0.0,0.000632648757491,0.000142856171046,2.04080244352e-05,0.000360541765022,0.0,9.52374473643e-05,3.40133740587e-05,0.0,0.0,5.44213984939e-05,0.0,5.44213984939e-05,0.0,0.000551016659751,0.000605438058245,0.000108842796988,0.000136053496235,3.40133740587e-05,6.80267481174e-06,0.000231290943599,0.000238093618411,0.000333331065775,4.08160488704e-05,0.000619043407868,5.44213984939e-05,8.16320977408e-05,1.36053496235e-05,0.000265304317658,0.000489792586445,0.000346936415399,0.000102040122176,2.04080244352e-05,0.00035373909021,0.00120407344168,0.000231290943599,6.80267481174e-05,0.000122448146611,6.80267481174e-06,4.76187236822e-05,5.44213984939e-05,1.36053496235e-05,6.80267481174e-06,6.80267481174e-06,0.000292515016905,0.000523805960504,0.000108842796988,0.000653056781927,0.000319725716152,6.12240733056e-05,0.0,4.76187236822e-05,1.36053496235e-05,0.000333331065775,0.0,0.000108842796988,0.000108842796988,0.0001156454718,0.000102040122176,5.44213984939e-05,6.80267481174e-06,0.0,6.80267481174e-05,2.04080244352e-05,0.0,0.0,1.36053496235e-05,6.80267481174e-05,0.000136053496235,0.000108842796988,2.04080244352e-05,8.16320977408e-05,0.0,9.52374473643e-05,5.44213984939e-05,0.000217685593976,0.0,6.12240733056e-05,8.16320977408e-05,0.0,2.72106992469e-05,0.0,0.000142856171046,2.04080244352e-05,6.80267481174e-06,4.08160488704e-05,1.36053496235e-05,0.000163264195482,0.000149658845858,0.000183672219917,0.000149658845858,0.000170066870293,0.000251698968034,0.000333331065775,0.000421765838328,0.000285712342093,6.80267481174e-06,0.000306120366528,0.0001156454718,8.16320977408e-05,5.44213984939e-05,6.80267481174e-05,0.0,6.80267481174e-06,8.16320977408e-05,9.52374473643e-05,0.000414963163516,0.000346936415399,0.000122448146611,0.0,2.04080244352e-05,2.72106992469e-05,0.000292515016905,0.0,6.80267481174e-06,6.80267481174e-06,0.000129250821423,0.000108842796988,3.40133740587e-05,6.80267481174e-05,0.000129250821423,1.36053496235e-05,0.0,6.80267481174e-06,7.48294229291e-05,7.48294229291e-05,1.36053496235e-05,2.72106992469e-05,0.0,1.36053496235e-05,6.80267481174e-06,6.80267481174e-06,6.80267481174e-06,0.0,0.0,1.36053496235e-05
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000533780177161,0.000641887554814,1.35134222066e-05,0.0,0.000249998310822,0.000236484888616,5.40536888264e-05,6.7567111033e-06,6.7567111033e-06,6.7567111033e-06,0.000155404355376,0.000297295288545,0.000168917777583,6.7567111033e-06,0.0,6.7567111033e-05,0.0,0.0,0.000472969777231,0.000216214755306,6.7567111033e-06,0.000162161066479,7.43238221363e-05,0.000168917777583,0.0,0.0,0.0,0.000601347288194,0.000168917777583,6.7567111033e-06,0.000358105688475,0.0,6.7567111033e-05,3.37835555165e-05,0.0,0.0,9.45939554462e-05,6.7567111033e-06,4.05402666198e-05,1.35134222066e-05,0.000581077154884,0.000621617421504,0.000128377510963,0.000162161066479,4.05402666198e-05,2.02701333099e-05,0.000216214755306,0.000209458044202,0.000364862399578,6.08103999297e-05,0.000628374132607,6.08103999297e-05,8.10805332396e-05,1.35134222066e-05,0.000324322132959,0.000445942932818,0.000358105688475,0.000108107377653,2.70268444132e-05,0.000418916088405,0.00106080364322,0.000263511733029,3.37835555165e-05,0.000121620799859,1.35134222066e-05,5.40536888264e-05,4.05402666198e-05,2.02701333099e-05,2.02701333099e-05,0.0,0.000317565421855,0.000540536888264,0.000148647644273,0.00067567111033,0.000425672799508,0.00010135066655,6.7567111033e-06,4.05402666198e-05,0.0,0.000344592266268,1.35134222066e-05,0.000121620799859,0.000128377510963,0.000141890933169,0.000128377510963,6.08103999297e-05,1.35134222066e-05,6.7567111033e-06,0.000128377510963,2.02701333099e-05,1.35134222066e-05,0.0,6.7567111033e-06,9.45939554462e-05,0.000114864088756,0.000108107377653,6.7567111033e-06,0.00010135066655,1.35134222066e-05,6.08103999297e-05,2.02701333099e-05,0.000297295288545,0.0,8.10805332396e-05,0.00010135066655,0.0,5.40536888264e-05,0.0,0.000168917777583,0.0,0.0,4.72969777231e-05,0.0,0.000148647644273,0.000189187910892,9.45939554462e-05,0.000175674488686,0.000114864088756,0.000209458044202,0.000290538577442,0.000358105688475,0.000304051999649,3.37835555165e-05,0.000195944621996,0.000128377510963,7.43238221363e-05,6.7567111033e-05,4.72969777231e-05,6.7567111033e-06,2.02701333099e-05,7.43238221363e-05,0.000155404355376,0.000385132532888,0.000331078844062,0.000128377510963,6.7567111033e-06,2.02701333099e-05,6.7567111033e-06,0.000304051999649,0.0,0.0,2.02701333099e-05,0.000189187910892,8.10805332396e-05,4.05402666198e-05,2.70268444132e-05,9.45939554462e-05,3.37835555165e-05,0.0,0.0,4.72969777231e-05,4.05402666198e-05,0.0,2.70268444132e-05,6.7567111033e-06,1.35134222066e-05,6.7567111033e-06,0.0,0.0,1.35134222066e-05,0.0,3.37835555165e-05
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
