Gen 0
0.000728066982162,0.000526313481081,0.000342103762703,1.75437827027e-05,0.00100876750541,0.000885961026487,0.000793856167298,5.26313481081e-05,0.0,0.000109648641892,0.000372805382433,0.000241227012162,0.000526313481081,4.38594567568e-05,8.77189135135e-06,2.19297283784e-05,4.82454024324e-05,2.19297283784e-05,0.000381577273784,0.000833329678379,4.38594567568e-06,0.000412278893514,1.3157837027e-05,0.000596488611892,1.3157837027e-05,3.50875654054e-05,1.75437827027e-05,0.000526313481081,0.00038596321946,3.07016197297e-05,4.38594567568e-06,5.26313481081e-05,0.000425436730541,4.38594567568e-06,0.0,5.70172937838e-05,1.3157837027e-05,0.0,7.45610764865e-05,0.00139473072487,0.000600874557568,0.000368419436757,0.000105262696216,0.000416664839189,0.000521927535406,5.70172937838e-05,0.000824557787027,0.000916662646216,0.000736838873514,0.000754382656216,0.00054824320946,1.3157837027e-05,0.000442980513243,6.57891851352e-05,0.000153508098649,0.000109648641892,0.000723681036487,0.000684207525406,0.000574558883514,0.000741224819189,0.00067982157973,0.000850873461081,1.3157837027e-05,0.000135964315946,8.77189135135e-05,8.77189135135e-06,2.63156740541e-05,0.000311402142973,3.50875654054e-05,1.3157837027e-05,0.000530699426757,8.33329678379e-05,0.00150876531243,0.00130262586568,0.00048683997,0.00019298160973,5.70172937838e-05,0.0,0.000109648641892,0.000359647545406,9.21048591892e-05,0.000407892947838,7.89470221622e-05,2.63156740541e-05,0.000605260503243,6.14032394595e-05,8.77189135135e-06,1.3157837027e-05,0.000197367555405,1.75437827027e-05,2.19297283784e-05,2.19297283784e-05,1.75437827027e-05,0.000442980513243,0.000666663742703,0.000368419436757,0.000399121056487,0.000855259406757,0.000478068078649,0.000109648641892,0.000140350261622,0.000140350261622,4.38594567568e-05,0.00110087236459,0.00022368322946,4.38594567568e-06,2.19297283784e-05,1.3157837027e-05,0.000684207525406,1.75437827027e-05,8.77189135135e-06,0.000179823772703,0.0,0.000535085372433,0.000214911338108,3.94735110811e-05,0.00108771452757,0.000320174034324,0.00013157837027,0.000491225915676,0.000135964315946,0.000364033491081,0.000315788088649,0.000346489708378,0.000758768601892,0.000526313481081,0.000320174034324,0.000609646448919,4.38594567568e-06,3.50875654054e-05,5.70172937838e-05,0.000245612957838,0.00117543344108,0.000429822676216,0.000600874557568,3.94735110811e-05,0.0,7.45610764865e-05,0.000263156740541,3.50875654054e-05,0.0,0.0,0.000657891851352,0.000903504809189,0.000105262696216,6.57891851352e-05,0.000833329678379,0.000271928631892,3.07016197297e-05,8.77189135135e-06,0.00084210156973,0.000276314577568,1.75437827027e-05,3.50875654054e-05,4.38594567568e-05,0.000364033491081,5.70172937838e-05,1.3157837027e-05,2.63156740541e-05,4.38594567568e-06,0.000144736207297,3.07016197297e-05
Gen 228
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000790389561618,0.000611351042135,0.000406111763704,4.36679315811e-06,0.000956327701626,0.000982528460574,0.000724887664246,4.36679315811e-05,8.73358631622e-06,8.73358631622e-05,0.000310042314226,0.000205239278431,0.000489080833708,6.11351042135e-05,3.9301138423e-05,4.36679315811e-06,8.29690700041e-05,2.18339657905e-05,0.000375544211597,0.00078602276846,1.31003794743e-05,0.000340609866332,1.74671726324e-05,0.000650652180558,1.74671726324e-05,1.74671726324e-05,2.62007589487e-05,0.00048471404055,0.000388644591072,4.36679315811e-05,1.31003794743e-05,5.24015178973e-05,0.000467246867918,4.36679315811e-06,0.0,6.11351042135e-05,1.31003794743e-05,0.0,7.8602276846e-05,0.00136680625849,0.000602617455819,0.000384277797914,0.000104803035795,0.000397378177388,0.000397378177388,7.8602276846e-05,0.000812223527408,0.000834057493199,0.000729254457404,0.000668119353191,0.000489080833708,1.31003794743e-05,0.000406111763704,2.18339657905e-05,0.000218339657905,0.000131003794743,0.000711787284772,0.000655018973716,0.000563316317396,0.000751088423195,0.000628818214768,0.000812223527408,1.74671726324e-05,0.000122270208427,3.49343452649e-05,1.31003794743e-05,1.31003794743e-05,0.000305675521068,5.24015178973e-05,2.62007589487e-05,0.00055458273108,5.24015178973e-05,0.00144104174218,0.00136243946533,0.000524015178973,0.000227073244222,6.98686905297e-05,1.31003794743e-05,6.98686905297e-05,0.000301308727909,0.000100436242636,0.000397378177388,0.000100436242636,5.67683110554e-05,0.000615717835293,5.24015178973e-05,4.36679315811e-06,4.36679315811e-06,0.000209606071589,1.74671726324e-05,1.74671726324e-05,3.05675521068e-05,2.18339657905e-05,0.000458513281601,0.000606984248977,0.000340609866332,0.000366810625281,0.000755455216353,0.00039301138423,7.8602276846e-05,0.000135370587901,0.000126637001585,2.62007589487e-05,0.00114846660058,0.000179038519482,1.31003794743e-05,4.36679315811e-06,3.9301138423e-05,0.000633185007926,2.18339657905e-05,4.36679315811e-06,0.000122270208427,0.0,0.000567683110554,0.00025327400317,3.49343452649e-05,0.00109606508269,0.000362443832123,0.000122270208427,0.000458513281601,9.17026563203e-05,0.000283841555277,0.000301308727909,0.000366810625281,0.000729254457404,0.000541482351605,0.000353710245807,0.00055458273108,8.73358631622e-06,2.18339657905e-05,3.05675521068e-05,0.000240173623696,0.00111353225532,0.000379911004755,0.00055458273108,2.62007589487e-05,1.74671726324e-05,9.60694494784e-05,0.000262007589487,6.11351042135e-05,8.73358631622e-06,4.36679315811e-06,0.000694320112139,0.000934493735835,9.60694494784e-05,7.42354836878e-05,0.00087772542478,0.000275107968961,4.36679315811e-05,3.49343452649e-05,0.000834057493199,0.000240173623696,8.73358631622e-06,3.05675521068e-05,2.62007589487e-05,0.000349343452649,6.55018973716e-05,3.9301138423e-05,2.62007589487e-05,0.0,6.11351042135e-05,2.62007589487e-05
Gen 229
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000821735557671,0.000552171512298,0.000317389924392,0.0,0.000808692136121,0.000873909243873,0.000678257920618,8.26083364855e-05,1.30434215503e-05,6.08693005683e-05,0.000382607032143,0.000130434215503,0.000465215368629,7.8260529302e-05,4.34780718345e-06,8.69561436689e-06,7.39127221186e-05,1.30434215503e-05,0.000347824574676,0.000717388185269,8.69561436689e-06,0.000356520189043,8.69561436689e-06,0.000626084234416,8.69561436689e-06,8.69561436689e-06,2.60868431007e-05,0.000439128525528,0.000408693875244,2.17390359172e-05,8.69561436689e-06,3.47824574676e-05,0.000460867561445,4.34780718345e-06,0.0,5.21736862014e-05,2.60868431007e-05,4.34780718345e-06,9.56517580358e-05,0.00127390750475,0.000513041247647,0.000347824574676,0.000160868865788,0.000439128525528,0.000434780718345,4.78258790179e-05,0.000765214064287,0.000930430737258,0.000760866257103,0.000726083799636,0.000608693005683,0.0,0.000534780283564,6.08693005683e-05,0.000256520623823,0.000147825444237,0.000613040812866,0.000552171512298,0.000582606162582,0.000760866257103,0.000669562306251,0.000669562306251,2.60868431007e-05,0.000130434215503,3.9130264651e-05,1.73912287338e-05,2.17390359172e-05,0.000273911852557,6.08693005683e-05,3.04346502841e-05,0.000578258355398,4.34780718345e-05,0.00140868952744,0.00127825531193,0.000539128090747,0.000260868431007,5.65214933848e-05,0.0,9.56517580358e-05,0.000313042117208,7.39127221186e-05,0.000478258790179,6.95649149352e-05,6.08693005683e-05,0.000604345198499,3.9130264651e-05,8.69561436689e-06,1.73912287338e-05,0.000178260094521,8.69561436689e-06,1.30434215503e-05,1.30434215503e-05,8.69561436689e-06,0.000482606597363,0.00049130221173,0.000321737731575,0.000469563175812,0.000765214064287,0.000434780718345,9.56517580358e-05,0.000134782022687,0.000152173251421,4.34780718345e-05,0.0011826035539,0.000186955708888,4.34780718345e-06,0.0,8.69561436689e-06,0.000573910548215,4.34780718345e-05,0.0,9.13039508524e-05,0.0,0.000591301776949,0.000217390359172,5.21736862014e-05,0.00115216890361,0.00026521623819,0.000147825444237,0.000465215368629,0.000130434215503,0.000278259659741,0.000278259659741,0.000347824574676,0.000547823705114,0.000439128525528,0.000291303081291,0.000508693440463,1.30434215503e-05,2.60868431007e-05,3.47824574676e-05,0.000226085973539,0.00107390837431,0.000408693875244,0.000513041247647,6.08693005683e-05,4.34780718345e-06,5.65214933848e-05,0.000278259659741,0.000108695179586,4.34780718345e-06,4.34780718345e-06,0.000639127655967,0.000839126786405,0.00011304298677,7.8260529302e-05,0.000699996956535,0.000434780718345,8.69561436689e-06,2.17390359172e-05,0.000926082930074,0.000295650888474,2.17390359172e-05,3.47824574676e-05,3.9130264651e-05,0.000430432911161,5.21736862014e-05,0.0,1.30434215503e-05,1.73912287338e-05,5.65214933848e-05,1.73912287338e-05
Gen 230
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000714282622153,0.000627702910377,0.000454543486825,4.32898558881e-06,0.00112553625309,0.00103029857014,0.000852810160995,0.00010822463972,4.32898558881e-06,0.000116882610898,0.000346318847105,0.00021644927944,0.00047185942918,7.35927550097e-05,0.0,1.29869567664e-05,8.65797117761e-05,8.65797117761e-06,0.000406924645348,0.000805191319518,0.0,0.00043722754447,4.32898558881e-05,0.000787875377163,2.1644927944e-05,4.32898558881e-06,2.59739135328e-05,0.000476188414769,0.000367963775049,6.92637694209e-05,4.32898558881e-06,5.62768126545e-05,0.00054545218419,4.32898558881e-06,8.65797117761e-06,5.19478270657e-05,4.32898558881e-06,0.0,8.65797117761e-05,0.00139826234518,0.0005800840689,0.000341989861516,3.89608702993e-05,0.000454543486825,0.000532465227423,3.03028991216e-05,0.00072726957892,0.00111254929632,0.000787875377163,0.000779217405985,0.000658005809499,4.32898558881e-06,0.000558439140956,2.1644927944e-05,0.00018181739473,0.00010822463972,0.000597400011255,0.000800862333929,0.000554110155367,0.000909086973649,0.000783546391574,0.000783546391574,2.59739135328e-05,0.000194804351496,5.62768126545e-05,2.1644927944e-05,1.29869567664e-05,0.000341989861516,8.22507261873e-05,0.0,0.000645018852732,6.06057982433e-05,0.00152380292726,0.001316011619,0.000619044939199,0.00036363478946,4.32898558881e-05,0.0,0.000121211596487,0.000380950731815,9.52376829538e-05,0.000489175371535,9.95666685426e-05,4.76188414769e-05,0.000649347838321,3.03028991216e-05,2.59739135328e-05,4.32898558881e-06,0.000229436236207,1.29869567664e-05,4.32898558881e-06,8.65797117761e-06,4.32898558881e-06,0.000341989861516,0.000658005809499,0.000341989861516,0.000597400011255,0.000961034800715,0.000502162328302,0.000134198553253,9.09086973649e-05,0.000164501452375,6.92637694209e-05,0.0012770507487,0.000164501452375,1.29869567664e-05,3.46318847105e-05,8.65797117761e-06,0.000636360881555,2.59739135328e-05,0.0,0.000203462322674,0.0,0.000679650737443,0.000246752178562,4.76188414769e-05,0.00120345799369,0.000350647832693,9.52376829538e-05,0.0005800840689,0.000125540582075,0.000354976818282,0.000324673919161,0.000320344933572,0.000593071025667,0.000575755083311,0.000367963775049,0.000424240587703,1.29869567664e-05,4.32898558881e-05,7.79217405985e-05,0.000207791308263,0.00110822031073,0.000411253630937,0.000428569573292,3.89608702993e-05,4.32898558881e-06,6.49347838321e-05,0.000333331890338,0.000129869567664,8.65797117761e-06,0.0,0.000549781169778,0.000848481175406,6.92637694209e-05,7.35927550097e-05,0.000805191319518,0.00043722754447,4.32898558881e-05,1.73159423552e-05,0.00113419422427,0.000281384063272,1.29869567664e-05,2.59739135328e-05,2.1644927944e-05,0.000428569573292,6.92637694209e-05,4.32898558881e-06,8.65797117761e-06,6.49347838321e-05,9.09086973649e-05,4.32898558881e-06
