Gen 0
3.19998720005e-05,0.000107999568002,0.000359998560006,0.0,7.99996800013e-05,7.19997120012e-05,0.000151999392002,4.39998240007e-05,0.0,1.19999520002e-05,0.000139999440002,6.79997280011e-05,0.000199999200003,1.59999360003e-05,1.59999360003e-05,7.99996800013e-06,7.19997120012e-05,3.99998400006e-06,3.99998400006e-06,0.000127999488002,5.9999760001e-05,0.0,0.000115999536002,3.99998400006e-06,7.59996960012e-05,3.99998400006e-06,1.19999520002e-05,4.79998080008e-05,3.59998560006e-05,4.39998240007e-05,3.99998400006e-06,1.19999520002e-05,7.19997120012e-05,8.79996480014e-05,3.99998400006e-06,3.99998400006e-06,5.59997760009e-05,2.39999040004e-05,0.0,0.0,0.000167999328003,7.99996800013e-05,0.000147999408002,1.19999520002e-05,0.000751996992012,0.000211999152003,0.0,7.99996800013e-05,3.99998400006e-05,0.000175999296003,0.000231999072004,0.000179999280003,2.39999040004e-05,0.000219999120004,0.0,0.000163999344003,9.99996000016e-05,0.000107999568002,3.19998720005e-05,0.000107999568002,0.000139999440002,5.9999760001e-05,1.59999360003e-05,0.0,2.39999040004e-05,2.39999040004e-05,2.79998880004e-05,7.99996800013e-06,0.000215999136003,3.99998400006e-06,7.99996800013e-06,0.000107999568002,9.99996000016e-05,2.79998880004e-05,0.000239999040004,5.59997760009e-05,7.59996960012e-05,0.0,1.19999520002e-05,3.99998400006e-05,1.19999520002e-05,0.000191999232003,4.39998240007e-05,0.0,0.000107999568002,0.0,0.000123999504002,7.99996800013e-06,3.99998400006e-06,1.19999520002e-05,9.99996000016e-05,1.19999520002e-05,0.0,0.0,0.000115999536002,6.79997280011e-05,7.99996800013e-05,0.000139999440002,3.99998400006e-06,0.000215999136003,1.99999200003e-05,7.19997120012e-05,3.59998560006e-05,2.39999040004e-05,1.19999520002e-05,0.000199999200003,0.000171999312003,1.59999360003e-05,3.99998400006e-06,0.0,0.000247999008004,3.99998400006e-06,5.19997920008e-05,0.000119999520002,0.0,0.000215999136003,0.000187999248003,3.99998400006e-06,0.000207999168003,6.79997280011e-05,2.79998880004e-05,0.000123999504002,0.000115999536002,0.000203999184003,0.000275998896004,7.59996960012e-05,1.19999520002e-05,0.000243999024004,0.000111999552002,3.59998560006e-05,7.99996800013e-06,1.19999520002e-05,9.19996320015e-05,0.000199999200003,0.000259998960004,0.000171999312003,0.0,1.19999520002e-05,3.99998400006e-06,0.000215999136003,3.99998400006e-06,3.99998400006e-06,0.000127999488002,0.000155999376002,2.39999040004e-05,3.99998400006e-06,0.000339998640005,0.000231999072004,0.000131999472002,4.39998240007e-05,0.000103999584002,0.000251998992004,0.0,1.99999200003e-05,1.59999360003e-05,0.000223999104004,1.59999360003e-05,2.79998880004e-05,3.99998400006e-06,2.79998880004e-05,1.19999520002e-05,0.0
Gen 250
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
4.38245265955e-05,9.56171489357e-05,0.000231074776595,0.0,6.77288138294e-05,8.7649053191e-05,7.56969095741e-05,3.98404787232e-06,0.0,0.0,0.000115537388297,4.78085744678e-05,0.000167330010637,3.18723829786e-05,2.39042872339e-05,1.1952143617e-05,5.17926223402e-05,7.96809574464e-06,3.98404787232e-06,0.00010358524468,6.77288138294e-05,0.0,0.000143425723403,3.98404787232e-06,0.000107569292553,0.0,0.0,5.97607180848e-05,5.17926223402e-05,2.39042872339e-05,0.0,0.0,6.77288138294e-05,7.56969095741e-05,7.96809574464e-06,0.0,3.98404787232e-05,7.96809574464e-06,0.0,3.98404787232e-06,0.000135457627659,0.000111553340425,0.000123505484042,1.1952143617e-05,0.000689240281911,0.000175298106382,3.98404787232e-06,0.00010358524468,2.78883351062e-05,0.000123505484042,0.000262947159573,0.000183266202127,3.58564308509e-05,0.000159361914893,0.0,0.000143425723403,7.56969095741e-05,0.00010358524468,4.78085744678e-05,0.000143425723403,0.00015537786702,5.97607180848e-05,7.96809574464e-06,3.98404787232e-06,1.99202393616e-05,2.78883351062e-05,1.59361914893e-05,7.96809574464e-06,0.000159361914893,7.96809574464e-06,0.0,6.77288138294e-05,9.16331010633e-05,3.98404787232e-05,0.000203186441488,3.58564308509e-05,0.000123505484042,0.0,3.18723829786e-05,1.1952143617e-05,2.78883351062e-05,0.000207170489361,4.38245265955e-05,0.0,0.00011952143617,0.0,7.17128617017e-05,1.59361914893e-05,3.98404787232e-06,7.96809574464e-06,9.56171489357e-05,0.0,3.98404787232e-06,3.98404787232e-06,7.56969095741e-05,6.77288138294e-05,7.56969095741e-05,0.00015537786702,3.98404787232e-06,0.000183266202127,2.39042872339e-05,6.37447659571e-05,4.38245265955e-05,1.1952143617e-05,7.96809574464e-06,0.000243026920211,0.000151393819148,2.39042872339e-05,3.98404787232e-06,0.0,0.000207170489361,0.0,6.37447659571e-05,0.000107569292553,0.0,0.000191234297871,0.000135457627659,3.98404787232e-06,0.000207170489361,4.38245265955e-05,3.58564308509e-05,7.96809574464e-05,0.000123505484042,8.7649053191e-05,0.000290835494679,4.38245265955e-05,2.39042872339e-05,0.000151393819148,7.56969095741e-05,1.99202393616e-05,0.0,0.0,7.96809574464e-05,0.000167330010637,0.000235058824467,0.000195218345744,3.98404787232e-06,0.0,7.96809574464e-06,0.000199202393616,0.0,0.0,0.000123505484042,0.000147409771276,1.59361914893e-05,0.0,0.000262947159573,0.000195218345744,0.000167330010637,1.99202393616e-05,0.000139441675531,0.000207170489361,0.0,3.58564308509e-05,3.98404787232e-06,0.000191234297871,3.98404787232e-06,3.18723829786e-05,0.0,1.99202393616e-05,7.96809574464e-06,0.0
Gen 251
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
2.38094293277e-05,8.33330026468e-05,0.000253967246162,3.96823822128e-06,0.000111110670196,0.000115078908417,5.95235733192e-05,1.98411911064e-05,0.0,0.0,7.53965262043e-05,9.12694790894e-05,0.000146824814187,2.38094293277e-05,1.98411911064e-05,3.96823822128e-06,3.96823822128e-05,3.96823822128e-06,7.93647644255e-06,9.92059555319e-05,8.73012408681e-05,3.96823822128e-06,0.000142856575966,1.58729528851e-05,7.1428287983e-05,1.19047146638e-05,0.0,2.77776675489e-05,9.12694790894e-05,3.96823822128e-05,3.96823822128e-06,0.0,4.76188586553e-05,6.34918115404e-05,7.93647644255e-06,0.0,3.96823822128e-06,1.58729528851e-05,0.0,3.96823822128e-06,0.000190475434621,6.34918115404e-05,8.33330026468e-05,4.76188586553e-05,0.000634918115404,0.00021825310217,0.0,0.000126983623081,4.3650620434e-05,0.000150793052409,0.00021825310217,0.000170634243515,1.98411911064e-05,0.000194443672843,3.96823822128e-06,0.000170634243515,7.1428287983e-05,0.000126983623081,2.38094293277e-05,0.000111110670196,0.000111110670196,8.73012408681e-05,1.98411911064e-05,7.93647644255e-06,3.96823822128e-05,2.38094293277e-05,7.93647644255e-06,1.19047146638e-05,0.000150793052409,7.93647644255e-06,0.0,9.12694790894e-05,0.000146824814187,7.93647644255e-05,0.000222221340392,4.76188586553e-05,6.34918115404e-05,3.96823822128e-06,2.38094293277e-05,2.38094293277e-05,1.58729528851e-05,0.000178570719957,2.38094293277e-05,0.0,9.52377173106e-05,0.0,9.52377173106e-05,0.0,7.93647644255e-06,3.96823822128e-06,0.000119047146638,1.19047146638e-05,0.0,3.96823822128e-06,7.53965262043e-05,4.76188586553e-05,7.53965262043e-05,0.000158729528851,7.93647644255e-06,0.000182538958179,1.19047146638e-05,8.73012408681e-05,1.98411911064e-05,7.93647644255e-06,3.96823822128e-06,0.000202380149285,0.000107142431974,1.98411911064e-05,0.0,3.96823822128e-06,0.0001865071964,0.0,3.17459057702e-05,0.000134920099523,0.0,0.000178570719957,0.000198411911064,7.93647644255e-06,0.000202380149285,4.3650620434e-05,7.93647644255e-06,9.12694790894e-05,0.000134920099523,8.33330026468e-05,0.000253967246162,3.96823822128e-05,1.19047146638e-05,0.000198411911064,8.33330026468e-05,3.17459057702e-05,3.96823822128e-06,1.58729528851e-05,4.3650620434e-05,0.000138888337745,0.000234126055055,0.000138888337745,0.0,0.0,1.58729528851e-05,0.000198411911064,7.93647644255e-06,0.0,0.000111110670196,0.000158729528851,2.77776675489e-05,3.96823822128e-06,0.000253967246162,0.000226189578613,0.000115078908417,2.38094293277e-05,8.33330026468e-05,0.0001865071964,0.0,2.38094293277e-05,1.19047146638e-05,0.000178570719957,0.0,4.76188586553e-05,0.0,5.15870968766e-05,3.96823822128e-06,0.0
Gen 252
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.90510709444e-05,0.000173912356078,0.000359682372797,0.0,8.30036244916e-05,8.69561780388e-05,9.0908731586e-05,2.76678748305e-05,7.90510709444e-06,0.0,0.000150197034794,0.000110671499322,0.00024110576638,2.76678748305e-05,1.18576606417e-05,3.95255354722e-06,6.32408567555e-05,0.0,1.97627677361e-05,0.000154149588342,6.32408567555e-05,0.0,0.000185770016719,1.18576606417e-05,0.000126481713511,7.90510709444e-06,0.0,2.76678748305e-05,7.11459638499e-05,5.53357496611e-05,7.90510709444e-06,3.95255354722e-06,5.53357496611e-05,6.32408567555e-05,1.58102141889e-05,3.95255354722e-06,2.37153212833e-05,1.18576606417e-05,3.95255354722e-06,1.18576606417e-05,0.00024110576638,9.48612851333e-05,0.000126481713511,5.13831961138e-05,0.000766795388161,0.000256915980569,3.95255354722e-06,0.000110671499322,4.34780890194e-05,0.000181817463172,0.000260868534116,0.000272726194758,2.76678748305e-05,0.000249010873475,0.0,0.000138339374153,0.000102766392228,0.000146244481247,2.37153212833e-05,0.000166007248983,0.000122529159964,6.71934103027e-05,3.5572981925e-05,7.90510709444e-06,4.34780890194e-05,2.37153212833e-05,1.18576606417e-05,2.37153212833e-05,0.00021343789155,3.95255354722e-06,0.0,0.000122529159964,0.000138339374153,5.53357496611e-05,0.000245058319928,6.32408567555e-05,0.000106718945775,3.95255354722e-06,2.37153212833e-05,3.95255354722e-05,1.97627677361e-05,0.000217390445097,2.37153212833e-05,3.95255354722e-06,0.000122529159964,0.0,0.000126481713511,1.18576606417e-05,1.18576606417e-05,1.18576606417e-05,0.000146244481247,1.58102141889e-05,3.95255354722e-06,0.0,6.71934103027e-05,6.32408567555e-05,7.50985173972e-05,0.000189722570267,7.90510709444e-06,0.000252963427022,5.53357496611e-05,0.000122529159964,3.95255354722e-05,1.58102141889e-05,1.18576606417e-05,0.000288536408947,0.000146244481247,1.58102141889e-05,7.90510709444e-06,3.95255354722e-06,0.000245058319928,3.95255354722e-06,2.37153212833e-05,0.000138339374153,0.0,0.00021343789155,0.000177864909625,3.95255354722e-06,0.000320156837325,5.13831961138e-05,2.76678748305e-05,0.000114624052869,0.000114624052869,0.000110671499322,0.0002845838554,9.88138386805e-05,3.5572981925e-05,0.000280631301853,6.32408567555e-05,3.5572981925e-05,0.0,7.90510709444e-06,0.000106718945775,0.000249010873475,0.0002845838554,0.00021343789155,1.18576606417e-05,3.95255354722e-06,7.90510709444e-06,0.000185770016719,7.90510709444e-06,0.0,0.000146244481247,0.000146244481247,1.97627677361e-05,3.95255354722e-06,0.000343872158608,0.000288536408947,0.000158102141889,1.97627677361e-05,0.000154149588342,0.000292488962494,1.18576606417e-05,4.34780890194e-05,1.58102141889e-05,0.000249010873475,7.90510709444e-06,1.97627677361e-05,7.90510709444e-06,2.37153212833e-05,1.97627677361e-05,7.90510709444e-06
Gen 253
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
