Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.61009527041e-06,1.44403810817e-05,1.80504763521e-05,3.61009527041e-06,1.80504763521e-05,2.52706668929e-05,3.61009527041e-06,0.0,7.22019054083e-06,0.0,4.3321143245e-05,1.44403810817e-05,5.41514290562e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.97110479746e-05,0.0,3.61009527041e-06,0.0,7.22019054083e-06,1.80504763521e-05,0.0,0.0,0.0,2.16605716225e-05,7.22019054083e-06,0.0,2.88807621633e-05,0.0,0.0,1.08302858112e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000119133143924,1.80504763521e-05,2.16605716225e-05,0.0,3.97110479746e-05,6.1371619597e-05,0.0,0.0,7.22019054083e-06,7.22019054083e-06,3.61009527041e-05,2.16605716225e-05,3.61009527041e-06,2.52706668929e-05,0.0,3.61009527041e-05,6.49817148675e-05,2.16605716225e-05,7.22019054083e-06,0.0,2.88807621633e-05,6.49817148675e-05,5.41514290562e-05,3.61009527041e-06,2.52706668929e-05,0.0,0.0,0.0,6.1371619597e-05,1.44403810817e-05,0.0,0.0,2.52706668929e-05,7.22019054083e-06,9.38624770308e-05,7.22019054083e-06,4.3321143245e-05,0.0,0.0,0.0,3.61009527041e-06,3.61009527041e-06,0.0,0.0,0.0,2.52706668929e-05,1.80504763521e-05,0.0,0.0,1.80504763521e-05,3.61009527041e-06,3.61009527041e-06,0.0,5.77615243266e-05,3.61009527041e-06,7.58120006787e-05,2.88807621633e-05,0.0,0.0,0.0,2.16605716225e-05,1.44403810817e-05,0.0,3.61009527041e-06,2.52706668929e-05,3.61009527041e-06,0.0,0.0,1.44403810817e-05,3.61009527041e-06,0.0,7.22019054083e-06,0.0,8.30321912195e-05,3.61009527041e-06,3.61009527041e-06,2.52706668929e-05,2.88807621633e-05,7.22019054083e-06,5.05413337858e-05,4.3321143245e-05,4.69312385154e-05,0.0,0.0,2.52706668929e-05,3.61009527041e-06,0.0,0.0,0.0,0.0,3.61009527041e-06,0.0,0.0,3.61009527041e-06,5.41514290562e-05,0.0,3.61009527041e-06,0.0,5.05413337858e-05,0.0,0.0,1.80504763521e-05,2.16605716225e-05,0.0,3.61009527041e-06,2.88807621633e-05,4.69312385154e-05,0.0,3.61009527041e-06,3.61009527041e-06,2.88807621633e-05,0.0,0.0,0.0,2.88807621633e-05,1.08302858112e-05,0.0,2.88807621633e-05,0.0,0.0,0.0
Gen 277
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.59710936292e-06,1.79855468146e-05,2.15826561775e-05,0.0,1.43884374517e-05,2.87768749033e-05,7.19421872583e-06,0.0,1.79855468146e-05,0.0,5.03595310808e-05,3.59710936292e-06,3.23739842662e-05,0.0,7.19421872583e-06,0.0,0.0,0.0,3.59710936292e-06,3.23739842662e-05,7.19421872583e-06,3.59710936292e-06,0.0,7.19421872583e-06,2.15826561775e-05,0.0,0.0,0.0,3.23739842662e-05,7.19421872583e-06,0.0,4.3165312355e-05,0.0,0.0,2.15826561775e-05,0.0,0.0,0.0,0.0,3.59710936292e-06,0.0,0.000122301718339,2.87768749033e-05,3.23739842662e-05,3.59710936292e-06,4.67624217179e-05,6.11508591696e-05,0.0,7.19421872583e-06,0.0,1.07913280887e-05,4.67624217179e-05,2.15826561775e-05,0.0,1.43884374517e-05,3.59710936292e-06,4.67624217179e-05,5.03595310808e-05,1.43884374517e-05,7.19421872583e-06,3.59710936292e-06,3.23739842662e-05,4.3165312355e-05,5.03595310808e-05,3.59710936292e-06,3.23739842662e-05,0.0,3.59710936292e-06,0.0,5.39566404437e-05,3.59710936292e-06,0.0,0.0,2.51797655404e-05,3.59710936292e-06,8.633062471e-05,3.59710936292e-06,3.95682029921e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.59710936292e-06,0.0,2.15826561775e-05,1.43884374517e-05,0.0,0.0,1.43884374517e-05,0.0,0.0,0.0,7.19421872583e-05,0.0,8.633062471e-05,5.03595310808e-05,3.59710936292e-06,0.0,0.0,3.23739842662e-05,2.87768749033e-05,0.0,0.0,3.59710936292e-05,0.0,0.0,0.0,1.79855468146e-05,0.0,0.0,1.07913280887e-05,0.0,8.27335153471e-05,3.59710936292e-06,0.0,1.79855468146e-05,1.79855468146e-05,0.0,5.03595310808e-05,3.95682029921e-05,3.95682029921e-05,7.19421872583e-06,0.0,2.87768749033e-05,0.0,1.07913280887e-05,0.0,0.0,0.0,0.0,1.07913280887e-05,0.0,7.19421872583e-06,4.67624217179e-05,0.0,0.0,3.59710936292e-06,5.03595310808e-05,0.0,0.0,3.23739842662e-05,2.87768749033e-05,0.0,0.0,2.51797655404e-05,3.95682029921e-05,0.0,0.0,1.43884374517e-05,2.51797655404e-05,3.59710936292e-06,3.59710936292e-06,3.59710936292e-06,1.79855468146e-05,1.79855468146e-05,0.0,1.79855468146e-05,0.0,0.0,0.0
Gen 278
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,3.94263819843e-05,1.43368661761e-05,0.0,2.86737323522e-05,1.07526496321e-05,7.16843308805e-06,0.0,3.58421654403e-06,0.0,4.65948150723e-05,3.58421654403e-06,5.01790316164e-05,0.0,1.07526496321e-05,3.58421654403e-06,3.58421654403e-06,0.0,0.0,1.79210827201e-05,0.0,0.0,3.58421654403e-06,7.16843308805e-06,4.65948150723e-05,7.16843308805e-06,0.0,0.0,2.50895158082e-05,7.16843308805e-06,0.0,3.22579488962e-05,0.0,0.0,1.07526496321e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000132616012129,1.79210827201e-05,5.01790316164e-05,0.0,5.37632481604e-05,7.16843308805e-05,3.58421654403e-06,0.0,0.0,1.79210827201e-05,6.09316812485e-05,4.30105985283e-05,3.58421654403e-06,1.43368661761e-05,0.0,5.01790316164e-05,6.45158977925e-05,3.58421654403e-05,3.58421654403e-06,1.43368661761e-05,4.30105985283e-05,6.45158977925e-05,6.81001143365e-05,7.16843308805e-06,2.50895158082e-05,0.0,0.0,0.0,8.24369805126e-05,0.0,0.0,3.58421654403e-06,2.50895158082e-05,3.58421654403e-06,0.000100358063233,3.58421654403e-06,4.65948150723e-05,0.0,0.0,0.0,1.79210827201e-05,3.58421654403e-06,0.0,0.0,0.0,1.07526496321e-05,1.43368661761e-05,0.0,0.0,7.16843308805e-06,0.0,0.0,0.0,6.45158977925e-05,3.58421654403e-06,7.52685474246e-05,2.50895158082e-05,0.0,3.58421654403e-06,0.0,5.73474647044e-05,3.94263819843e-05,0.0,0.0,1.79210827201e-05,0.0,3.58421654403e-06,0.0,5.01790316164e-05,3.58421654403e-06,0.0,2.15052992642e-05,0.0,7.16843308805e-05,1.07526496321e-05,3.58421654403e-06,3.94263819843e-05,2.15052992642e-05,7.16843308805e-06,6.81001143365e-05,5.37632481604e-05,3.22579488962e-05,3.58421654403e-06,7.16843308805e-06,1.79210827201e-05,0.0,1.43368661761e-05,3.58421654403e-06,0.0,0.0,7.16843308805e-06,0.0,0.0,0.0,6.09316812485e-05,0.0,3.58421654403e-06,0.0,3.22579488962e-05,0.0,0.0,1.07526496321e-05,4.65948150723e-05,0.0,0.0,4.30105985283e-05,6.09316812485e-05,0.0,0.0,2.15052992642e-05,3.58421654403e-05,0.0,7.16843308805e-06,3.58421654403e-06,4.65948150723e-05,1.07526496321e-05,0.0,3.58421654403e-06,3.58421654403e-06,0.0,0.0
Gen 279
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,1.07142474491e-05,0.0,0.0,3.57141581637e-06,7.14283163274e-06,7.14283163274e-06,0.0,0.0,0.0,3.92855739801e-05,1.07142474491e-05,2.49999107146e-05,0.0,1.07142474491e-05,0.0,0.0,0.0,0.0,1.07142474491e-05,7.14283163274e-06,0.0,0.0,3.57141581637e-06,2.49999107146e-05,3.57141581637e-06,0.0,0.0,3.57141581637e-06,7.14283163274e-06,0.0,3.21427423473e-05,3.57141581637e-06,0.0,3.57141581637e-05,0.0,3.57141581637e-06,3.57141581637e-06,3.57141581637e-06,0.0,0.0,0.000121428137757,2.8571326531e-05,2.8571326531e-05,7.14283163274e-06,2.8571326531e-05,5.7142653062e-05,0.0,0.0,0.0,7.14283163274e-06,3.57141581637e-05,4.28569897965e-05,0.0,0.0,0.0,1.78570790819e-05,7.49997321438e-05,1.42856632655e-05,1.42856632655e-05,3.57141581637e-06,4.28569897965e-05,2.14284948982e-05,2.49999107146e-05,7.14283163274e-06,1.78570790819e-05,0.0,0.0,0.0,5.35712372456e-05,0.0,3.57141581637e-06,3.57141581637e-06,1.07142474491e-05,7.14283163274e-06,6.78569005111e-05,3.57141581637e-06,1.78570790819e-05,0.0,0.0,0.0,1.42856632655e-05,0.0,0.0,0.0,0.0,0.0,3.57141581637e-06,3.57141581637e-06,0.0,3.57141581637e-06,0.0,0.0,0.0,3.57141581637e-05,7.14283163274e-06,7.49997321438e-05,3.92855739801e-05,0.0,7.14283163274e-06,0.0,3.92855739801e-05,1.78570790819e-05,0.0,3.57141581637e-06,7.14283163274e-06,0.0,0.0,3.57141581637e-06,3.21427423473e-05,0.0,3.57141581637e-06,2.49999107146e-05,0.0,6.42854846947e-05,7.14283163274e-06,0.0,4.99998214292e-05,7.14283163274e-06,1.07142474491e-05,2.8571326531e-05,2.49999107146e-05,7.14283163274e-06,0.0,7.14283163274e-06,3.57141581637e-06,0.0,7.14283163274e-06,0.0,0.0,0.0,7.14283163274e-06,3.57141581637e-06,0.0,7.14283163274e-06,3.21427423473e-05,0.0,3.57141581637e-06,0.0,5.7142653062e-05,0.0,0.0,0.0,2.14284948982e-05,0.0,0.0,1.42856632655e-05,1.42856632655e-05,0.0,0.0,3.57141581637e-06,3.21427423473e-05,3.57141581637e-06,7.14283163274e-06,3.57141581637e-06,4.99998214292e-05,2.8571326531e-05,0.0,3.57141581637e-06,0.0,0.0,0.0
Gen 280
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.55870619678e-06,2.84696495742e-05,7.11741239355e-06,0.0,3.55870619678e-06,3.55870619678e-06,7.11741239355e-06,0.0,0.0,0.0,1.77935309839e-05,3.55870619678e-06,3.91457681645e-05,0.0,1.06761185903e-05,0.0,0.0,0.0,0.0,3.55870619678e-06,3.55870619678e-06,0.0,0.0,3.55870619678e-06,5.33805929516e-05,0.0,0.0,0.0,3.2028355771e-05,7.11741239355e-06,3.55870619678e-06,1.77935309839e-05,3.55870619678e-06,3.55870619678e-06,2.13522371807e-05,0.0,0.0,0.0,0.0,0.0,0.0,9.25263611162e-05,2.13522371807e-05,6.04980053452e-05,0.0,4.62631805581e-05,7.82915363291e-05,3.55870619678e-06,0.0,0.0,1.42348247871e-05,5.69392991484e-05,2.49109433774e-05,3.55870619678e-06,0.0,0.0,3.2028355771e-05,3.55870619678e-05,3.2028355771e-05,1.06761185903e-05,7.11741239355e-06,2.49109433774e-05,3.91457681645e-05,4.62631805581e-05,0.0,1.06761185903e-05,0.0,3.55870619678e-06,0.0,4.62631805581e-05,0.0,3.55870619678e-06,0.0,1.06761185903e-05,0.0,6.76154177387e-05,3.55870619678e-06,3.55870619678e-05,0.0,0.0,0.0,7.11741239355e-06,3.55870619678e-06,0.0,0.0,0.0,3.55870619678e-06,3.55870619678e-06,0.0,0.0,3.55870619678e-06,0.0,0.0,0.0,6.4056711542e-05,0.0,3.91457681645e-05,2.13522371807e-05,0.0,1.06761185903e-05,0.0,3.91457681645e-05,4.27044743613e-05,3.55870619678e-06,3.55870619678e-06,1.06761185903e-05,0.0,0.0,0.0,4.62631805581e-05,0.0,0.0,7.11741239355e-06,0.0,6.04980053452e-05,3.55870619678e-06,0.0,1.77935309839e-05,3.55870619678e-06,3.55870619678e-06,3.91457681645e-05,3.2028355771e-05,7.11741239355e-06,0.0,3.55870619678e-06,7.11741239355e-06,0.0,3.55870619678e-06,3.55870619678e-06,7.11741239355e-06,0.0,3.55870619678e-06,7.11741239355e-06,0.0,3.55870619678e-06,4.27044743613e-05,0.0,0.0,0.0,3.55870619678e-05,0.0,3.55870619678e-06,0.0,3.55870619678e-05,0.0,0.0,3.2028355771e-05,2.84696495742e-05,0.0,0.0,3.55870619678e-06,1.42348247871e-05,0.0,1.77935309839e-05,3.55870619678e-06,2.13522371807e-05,1.77935309839e-05,0.0,0.0,0.0,0.0,0.0
