Gen 0
0.000657892263563,0.000627817188657,0.000417291664317,1.50375374529e-05,0.00104886823734,0.000488719967218,0.000394735358138,4.88719967218e-05,3.75938436322e-05,1.12781530897e-05,0.000785711331912,0.000345863361416,0.000669170416653,7.51876872643e-06,7.14283029011e-05,0.0,3.3834459269e-05,3.75938436322e-05,0.000248119367972,0.00052631381085,9.39846090804e-05,0.000342103977053,2.63156905425e-05,0.000609020266841,7.51876872643e-06,1.87969218161e-05,3.3834459269e-05,0.000499998120308,0.000954883628257,7.51876872643e-06,0.000274435058515,3.75938436322e-05,9.77439934436e-05,0.000552629501393,7.51876872643e-06,1.12781530897e-05,6.39095341747e-05,1.12781530897e-05,5.63907654483e-05,3.00750749057e-05,0.000804508253728,0.000368419667595,0.000154134758892,1.12781530897e-05,0.000364660283232,0.000695486107195,2.25563061793e-05,0.00031578828651,0.000567667038846,0.000582704576299,0.000372179051958,0.000304510133421,2.25563061793e-05,0.000172931680708,0.000417291664317,1.12781530897e-05,0.000507516889034,0.000620298419931,2.63156905425e-05,0.000676689185379,0.000203006755614,0.000379697820685,0.000477441814129,0.00063157657302,1.12781530897e-05,0.000233081830519,3.3834459269e-05,1.50375374529e-05,0.000266916289788,1.50375374529e-05,9.02252247172e-05,0.000454885507949,0.000481201198492,0.000357141514506,0.000924808553351,0.000240600599246,0.000387216589411,0.000112781530897,7.51876872643e-06,0.000120300299623,0.000180450449434,3.3834459269e-05,0.000142856605802,0.000650373494836,9.39846090804e-05,0.000477441814129,6.01501498115e-05,3.00750749057e-05,1.12781530897e-05,0.000281953827241,1.87969218161e-05,7.51876872643e-06,3.75938436322e-06,0.00074811748828,0.000511276273397,0.000857139634813,0.00054887011703,3.75938436322e-05,0.000255638136699,5.2631381085e-05,5.63907654483e-05,0.000127819068349,3.75938436322e-06,0.00021052552434,0.000496238735945,2.25563061793e-05,5.2631381085e-05,1.12781530897e-05,0.000815786406818,0.0,3.75938436322e-06,0.000492479351581,0.0,0.000379697820685,0.000296991364694,1.87969218161e-05,0.000601501498115,0.000522554426487,0.000375938436322,0.000330825823963,0.000879695940993,0.000270675674152,0.000515035657761,0.000289472595968,0.000466163661039,0.0009811993188,0.000560148270119,1.50375374529e-05,1.12781530897e-05,1.50375374529e-05,0.000312028902147,0.000379697820685,0.000439847970496,0.000398494742501,0.000624057804294,2.63156905425e-05,2.25563061793e-05,1.87969218161e-05,0.000601501498115,4.51126123586e-05,4.88719967218e-05,1.50375374529e-05,0.000274435058515,0.000375938436322,4.51126123586e-05,1.12781530897e-05,0.00101879316243,0.000522554426487,3.75938436322e-06,1.12781530897e-05,0.000898492862809,0.000195487986887,3.00750749057e-05,1.12781530897e-05,1.50375374529e-05,0.000699245491558,1.12781530897e-05,3.00750749057e-05,1.87969218161e-05,3.00750749057e-05,3.75938436322e-06,1.12781530897e-05
Gen 266
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000715353126018,0.000655428256823,0.000400747562743,1.49812172988e-05,0.00105992112389,0.000670409474122,0.000415728780042,2.24718259482e-05,4.49436518964e-05,7.49060864941e-06,0.000786513908188,0.000337077389223,0.000689135995745,0.0,4.49436518964e-05,1.12359129741e-05,3.37077389223e-05,2.62171302729e-05,0.00025468069408,0.000528087909783,8.61419994682e-05,0.000344567997873,5.99248691952e-05,0.000606739300602,1.12359129741e-05,1.87265216235e-05,7.49060864941e-06,0.000513106692484,0.00119100677526,3.7453043247e-06,0.000344567997873,3.7453043247e-05,7.49060864941e-05,0.000539323822757,1.12359129741e-05,1.49812172988e-05,8.23966951435e-05,0.0,2.99624345976e-05,7.49060864941e-05,0.000794004516837,0.000367039823821,0.000168538694612,1.87265216235e-05,0.000273407215703,0.000797749821162,3.37077389223e-05,0.00043820060599,0.000359549215171,0.000715353126018,0.000475653649237,0.000333332084899,2.24718259482e-05,0.000280897824353,0.000400747562743,1.87265216235e-05,0.000423219388691,0.000662918865472,2.62171302729e-05,0.000715353126018,0.000273407215703,0.000337077389223,0.000441945910315,0.000685390691421,1.87265216235e-05,0.00031086025895,2.24718259482e-05,3.7453043247e-05,0.000213482346508,4.11983475717e-05,8.23966951435e-05,0.000528087909783,0.00050936138816,0.000337077389223,0.000853929386032,0.00031086025895,0.000475653649237,5.61795648705e-05,0.0,9.73779124423e-05,0.000284643128677,5.24342605458e-05,0.00011984973839,0.000659173561148,6.36701735199e-05,0.000576776866004,5.61795648705e-05,7.49060864941e-06,1.12359129741e-05,0.000340822693548,1.87265216235e-05,1.12359129741e-05,0.0,0.000651682952498,0.000415728780042,0.000928835472526,0.000655428256823,4.86889562211e-05,0.000329586780574,0.000104868521092,5.61795648705e-05,0.000153557477313,2.24718259482e-05,0.000198501129209,0.000456927127614,2.24718259482e-05,3.7453043247e-05,7.49060864941e-06,0.000775277995214,1.12359129741e-05,0.0,0.000535578518433,0.0,0.000322096171924,0.00019101052056,2.99624345976e-05,0.000588012778978,0.000550559735731,0.000441945910315,0.000224718259482,0.000865165299006,0.000209737042183,0.000606739300602,0.000352058606522,0.000531833214108,0.00107864764551,0.000599248691952,2.62171302729e-05,1.49812172988e-05,7.49060864941e-06,0.000340822693548,0.000322096171924,0.000524342605458,0.000415728780042,0.000524342605458,2.62171302729e-05,3.7453043247e-05,2.62171302729e-05,0.000666664169797,8.61419994682e-05,2.99624345976e-05,4.11983475717e-05,0.000243444781106,0.000385766345444,3.37077389223e-05,1.12359129741e-05,0.00108239294984,0.000599248691952,0.0,2.62171302729e-05,0.000977524428747,0.000250935389755,4.11983475717e-05,1.12359129741e-05,1.87265216235e-05,0.000689135995745,7.49060864941e-06,4.11983475717e-05,2.62171302729e-05,1.87265216235e-05,3.7453043247e-06,3.7453043247e-06
Gen 267
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000753728530864,0.000585818709632,0.000391789582875,7.46265872142e-06,0.00115298077246,0.000645519979403,0.000492535475614,1.86566468036e-05,1.49253174428e-05,1.11939880821e-05,0.000809698471274,0.000358207618628,0.000619400673878,3.73132936071e-06,4.47759523285e-05,1.49253174428e-05,1.86566468036e-05,2.98506348857e-05,0.000395520912235,0.000499998134335,4.85072816892e-05,0.000339550971825,3.35819642464e-05,0.000611938015157,7.46265872142e-06,1.49253174428e-05,1.49253174428e-05,0.000511192122417,0.00120895071287,7.46265872142e-06,0.000332088313103,3.35819642464e-05,7.83579165749e-05,0.000604475356435,7.46265872142e-06,2.23879761643e-05,8.20892459356e-05,1.86566468036e-05,3.35819642464e-05,5.59699404107e-05,0.000794773153832,0.000399252241596,0.000171641150593,2.23879761643e-05,0.000302237678218,0.000705221249174,3.35819642464e-05,0.000496266804975,0.00036940160671,0.000615669344517,0.000514923451778,0.000328356983743,4.47759523285e-05,0.000249999067168,0.0004179088884,1.86566468036e-05,0.000511192122417,0.000686564602371,2.98506348857e-05,0.000671639284928,0.000242536408446,0.000361938947989,0.000514923451778,0.000555968074746,4.10446229678e-05,0.000347013630546,1.86566468036e-05,5.59699404107e-05,0.000249999067168,3.73132936071e-05,0.000111939880821,0.000503729463696,0.000514923451778,0.000320894325021,0.00094402632826,0.000305969007578,0.000402983570957,9.70145633785e-05,3.73132936071e-06,0.000111939880821,0.000257461725889,3.73132936071e-05,0.000108208551461,0.000723877895978,5.223861105e-05,0.000671639284928,8.58205752964e-05,4.85072816892e-05,3.73132936071e-06,0.000283581031414,1.49253174428e-05,7.46265872142e-06,3.73132936071e-06,0.000641788650042,0.000533580098582,0.000832086447439,0.000708952578535,3.35819642464e-05,0.000302237678218,7.46265872142e-05,4.85072816892e-05,0.00015671583315,1.49253174428e-05,0.000249999067168,0.000458953511367,0.0,5.59699404107e-05,2.23879761643e-05,0.000742534542782,1.11939880821e-05,1.11939880821e-05,0.000447759523285,3.73132936071e-06,0.000347013630546,0.000276118372693,1.49253174428e-05,0.000570893392189,0.00057835605091,0.000477610158171,0.000264924384611,0.000910444364014,0.000205223114839,0.000690295931732,0.000425371547121,0.000649251308764,0.00113805545502,0.000701489919814,1.86566468036e-05,3.73132936071e-06,7.46265872142e-06,0.000395520912235,0.000242536408446,0.000570893392189,0.000402983570957,0.000641788650042,3.35819642464e-05,3.35819642464e-05,2.98506348857e-05,0.000649251308764,6.34325991321e-05,7.08952578535e-05,2.98506348857e-05,0.000257461725889,0.000462684840728,1.11939880821e-05,1.11939880821e-05,0.00113805545502,0.000649251308764,1.11939880821e-05,1.11939880821e-05,0.00110820482013,0.000264924384611,2.6119305525e-05,2.23879761643e-05,2.6119305525e-05,0.000731340554699,7.46265872142e-06,4.10446229678e-05,1.11939880821e-05,2.6119305525e-05,1.49253174428e-05,7.46265872142e-06
Gen 268
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000754644034781,0.000680294868792,0.00031598395545,2.23047497965e-05,0.00109293274003,0.000698882160289,0.000446094995929,7.43491659882e-06,2.60222080959e-05,3.71745829941e-06,0.000806688450972,0.000375463288241,0.000691447243691,0.0,4.08920412935e-05,2.60222080959e-05,1.85872914971e-05,3.71745829941e-05,0.000375463288241,0.000617098077702,3.34571246947e-05,0.000423790246133,2.97396663953e-05,0.000672859952193,1.85872914971e-05,1.11523748982e-05,0.0,0.000472117204025,0.00136058973758,3.34571246947e-05,0.000382898204839,2.97396663953e-05,5.57618744912e-05,0.000635685369199,3.71745829941e-06,2.60222080959e-05,0.000107806290683,1.11523748982e-05,4.83269578923e-05,6.319679109e-05,0.000736056743283,0.000368028371642,0.000249069706061,4.08920412935e-05,0.000275091914156,0.000788101159475,2.23047497965e-05,0.00044237753763,0.000405202954636,0.000672859952193,0.000513009245319,0.000364310913342,3.71745829941e-05,0.000182155456671,0.000386615663139,1.85872914971e-05,0.000531596536816,0.000684012327092,2.60222080959e-05,0.000713751993487,0.000286244289055,0.000345723621845,0.000594793327906,0.000665425035595,4.83269578923e-05,0.000360593455043,3.71745829941e-05,5.57618744912e-05,0.000260222080959,2.60222080959e-05,0.000137545957078,0.000542748911714,0.000464682287426,0.000219330039665,0.000985126449344,0.000263939539258,0.000472117204025,7.80666242876e-05,3.71745829941e-06,0.000133828498779,0.000219330039665,5.57618744912e-05,9.66539157847e-05,0.000773231326278,4.83269578923e-05,0.000691447243691,6.69142493894e-05,1.48698331976e-05,7.43491659882e-06,0.000353158538444,1.11523748982e-05,7.43491659882e-06,1.11523748982e-05,0.000702599618589,0.000524161620217,0.00088475507526,0.000646837744098,8.92189991859e-05,0.000323418872049,6.319679109e-05,3.71745829941e-05,0.000178437998372,7.43491659882e-06,0.000237917331162,0.000460964829127,7.43491659882e-06,5.20444161918e-05,1.85872914971e-05,0.000765796409679,1.85872914971e-05,3.71745829941e-06,0.000513009245319,0.0,0.000353158538444,0.00031598395545,1.85872914971e-05,0.000654272660696,0.000542748911714,0.000479552120624,0.000256504622659,0.000869885242062,0.000230482414564,0.000605945702804,0.000457247370828,0.000706317076888,0.00109665019833,0.000717469451786,2.60222080959e-05,1.48698331976e-05,3.71745829941e-06,0.000338288705246,0.000308549038851,0.000531596536816,0.000405202954636,0.000713751993487,2.60222080959e-05,2.97396663953e-05,3.34571246947e-05,0.000628250452601,5.94793327906e-05,4.46094995929e-05,2.23047497965e-05,0.000263939539258,0.000516726703618,2.23047497965e-05,1.11523748982e-05,0.00117843428091,0.000527879078516,4.08920412935e-05,2.60222080959e-05,0.00110780257322,0.000263939539258,2.97396663953e-05,2.60222080959e-05,3.71745829941e-05,0.00075836149308,7.43491659882e-06,1.48698331976e-05,3.71745829941e-06,3.71745829941e-05,0.0,0.0
