Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000242989518741,0.0004719604114,0.000584109420049,3.27101275228e-05,0.000373830028832,0.000341119901309,0.000570090793968,1.40186260812e-05,9.34575072079e-06,1.86915014416e-05,0.000313082649146,0.000387848654913,0.000565417918608,4.6728753604e-06,4.20558782436e-05,0.0,0.0,0.00071027705478,0.00047663328676,0.000383175779552,1.86915014416e-05,0.000313082649146,3.73830028832e-05,0.000897192069196,2.80372521624e-05,6.07473796851e-05,9.34575072079e-06,0.000182242139055,0.000570090793968,1.86915014416e-05,1.40186260812e-05,9.34575072079e-06,0.000322428399867,5.14016289644e-05,4.6728753604e-06,0.00011682188401,0.0,4.6728753604e-06,4.6728753604e-06,0.000925229321358,0.00070560417942,0.000560745043247,3.27101275228e-05,0.000630838173653,0.00035046565203,2.80372521624e-05,0.000327101275228,0.00058878229541,0.00023831664338,0.000205606515857,0.000724295680861,4.6728753604e-05,0.000406540156354,0.0,0.000565417918608,0.000528034915725,0.00023364376802,0.000299064023065,0.000420558782436,0.000275699646263,0.000271026770903,0.00035046565203,5.14016289644e-05,0.00047663328676,1.40186260812e-05,1.40186260812e-05,4.6728753604e-06,0.00047663328676,4.6728753604e-06,1.40186260812e-05,0.00023364376802,0.000275699646263,0.0004719604114,0.000299064023065,0.000336447025948,0.000420558782436,0.0,4.6728753604e-06,0.000518689165004,0.000570090793968,6.54202550455e-05,8.41117564871e-05,0.000154204886893,0.000640183924374,3.73830028832e-05,0.000313082649146,2.3364376802e-05,9.34575072079e-05,0.0,0.000275699646263,9.34575072079e-06,1.86915014416e-05,0.0,0.000509343414283,0.000266353895543,0.000574763669329,0.000313082649146,2.3364376802e-05,0.000387848654913,0.0,9.34575072079e-06,0.000196260765137,0.0,0.000462614660679,0.000275699646263,7.00931304059e-05,1.86915014416e-05,1.86915014416e-05,0.000200933640497,4.6728753604e-05,0.0,0.000280372521624,3.27101275228e-05,0.000200933640497,0.000299064023065,2.80372521624e-05,0.00047663328676,0.000242989518741,2.80372521624e-05,0.000149532011533,0.000210279391218,0.00058878229541,0.000621492422933,0.000191587889776,0.000261681020182,0.000509343414283,0.000813080312709,2.80372521624e-05,3.27101275228e-05,9.34575072079e-06,0.000280372521624,0.000481306162121,1.40186260812e-05,0.000252335269461,0.000280372521624,9.34575072079e-06,0.0,1.40186260812e-05,0.000252335269461,4.6728753604e-06,1.86915014416e-05,0.0,0.000144859136172,0.000177569263695,2.3364376802e-05,1.40186260812e-05,0.00135513385451,0.000331774150588,0.0,0.0,0.000490651912842,0.000130840510091,4.6728753604e-06,7.00931304059e-05,3.73830028832e-05,0.000738314306942,4.6728753604e-06,9.34575072079e-06,3.73830028832e-05,3.27101275228e-05,0.0,3.27101275228e-05
Gen 214
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000199999069772,0.000446509551118,0.000502323245008,4.65114115748e-05,0.000334882163339,0.000279068469449,0.000502323245008,9.30228231497e-06,0.0,0.0,0.000279068469449,0.000399998139544,0.00060929949163,0.0,3.25579881024e-05,4.65114115748e-06,9.30228231497e-06,0.000669764326678,0.000493020962693,0.000297673034079,4.18602704173e-05,0.000334882163339,2.79068469449e-05,0.000827903126032,4.18602704173e-05,3.72091292599e-05,3.25579881024e-05,0.000139534234724,0.000548834656583,1.39534234724e-05,4.65114115748e-06,0.0,0.000334882163339,5.11625527323e-05,4.65114115748e-06,0.000102325105465,0.0,0.0,4.65114115748e-06,0.000934879372654,0.000669764326678,0.000474416398063,3.25579881024e-05,0.000697671173622,0.000320928739866,1.86045646299e-05,0.000395346998386,0.000516276668481,0.000190696787457,0.000213952493244,0.000697671173622,4.18602704173e-05,0.000488369821536,0.0,0.000525578950796,0.000567439221213,0.000153487658197,0.000311626457551,0.000381393574914,0.000306975316394,0.000288370751764,0.000339533304496,3.72091292599e-05,0.000451160692276,2.32557057874e-05,2.32557057874e-05,4.65114115748e-06,0.000455811833433,4.65114115748e-06,9.30228231497e-06,0.000195347928614,0.000330231022181,0.000465114115748,0.000306975316394,0.000311626457551,0.000446509551118,0.0,0.0,0.000455811833433,0.000497672103851,7.90693996772e-05,4.18602704173e-05,0.000139534234724,0.00062790405626,2.79068469449e-05,0.000288370751764,1.86045646299e-05,9.30228231497e-05,1.39534234724e-05,0.000181394505142,4.65114115748e-06,1.39534234724e-05,4.65114115748e-06,0.000548834656583,0.000241859340189,0.000502323245008,0.000334882163339,4.65114115748e-05,0.000367440151441,4.65114115748e-06,9.30228231497e-06,0.000153487658197,4.65114115748e-06,0.000493020962693,0.000237208199032,4.18602704173e-05,2.79068469449e-05,4.65114115748e-06,0.000241859340189,2.79068469449e-05,0.0,0.000260463904819,9.30228231497e-06,0.000181394505142,0.000302324175236,4.18602704173e-05,0.000483718680378,0.000218603634402,3.72091292599e-05,0.000158138799354,0.000176743363984,0.000632555197418,0.000660462044363,0.000144185375882,0.000232557057874,0.000516276668481,0.000753484867512,4.18602704173e-05,3.25579881024e-05,1.86045646299e-05,0.000274417328291,0.000502323245008,9.30228231497e-06,0.000223254775559,0.000181394505142,4.65114115748e-06,1.86045646299e-05,1.39534234724e-05,0.000269766187134,2.32557057874e-05,9.30228231497e-06,0.0,9.76739643071e-05,0.000158138799354,4.18602704173e-05,0.0,0.00130697066525,0.000334882163339,0.0,9.30228231497e-06,0.000474416398063,0.000158138799354,1.39534234724e-05,6.97671173622e-05,2.32557057874e-05,0.00073953144404,4.65114115748e-06,4.65114115748e-06,1.39534234724e-05,3.25579881024e-05,4.65114115748e-06,1.39534234724e-05
Gen 215
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000180554719654,0.000300924532757,0.000467590427822,7.87033393364e-05,0.000342591006523,0.000296294924561,0.000546293767158,0.0,9.25921639252e-06,4.62960819626e-06,0.000342591006523,0.000365739047504,0.000537034550766,4.62960819626e-06,1.8518432785e-05,2.31480409813e-05,4.62960819626e-06,0.000583330632729,0.000453701603233,0.000324072573738,2.77776491776e-05,0.000319442965542,1.38888245888e-05,0.000782403785168,4.16664737663e-05,2.77776491776e-05,1.8518432785e-05,0.000101851380318,0.000546293767158,1.8518432785e-05,1.8518432785e-05,9.25921639252e-06,0.000268517275383,7.40737311401e-05,0.0,0.000143517854084,4.62960819626e-06,0.0,9.25921639252e-06,0.000921292031055,0.000675922796654,0.00045833121143,2.31480409813e-05,0.000574071416336,0.000263887667187,3.24072573738e-05,0.000374998263897,0.000495368077,0.000212961977028,0.000166665895065,0.000638885931084,2.31480409813e-05,0.000398146304878,0.0,0.000462960819626,0.000467590427822,0.000194443544243,0.000328702181934,0.000444442386841,0.000277776491776,0.000249998842598,0.000361109439308,3.70368655701e-05,0.000398146304878,2.31480409813e-05,4.16664737663e-05,9.25921639252e-06,0.000449071995037,9.25921639252e-06,4.62960819626e-06,0.000268517275383,0.000291665316364,0.000499997685196,0.000217591585224,0.000263887667187,0.000379627872093,0.0,0.0,0.000439812778645,0.000541664158962,8.79625557289e-05,3.24072573738e-05,0.000115740204906,0.000537034550766,4.16664737663e-05,0.000324072573738,4.16664737663e-05,8.79625557289e-05,0.0,0.00018518432785,4.62960819626e-06,1.8518432785e-05,4.62960819626e-06,0.000513886509785,0.00025925805899,0.000546293767158,0.000296294924561,3.24072573738e-05,0.000324072573738,1.8518432785e-05,4.62960819626e-06,0.000194443544243,4.62960819626e-06,0.000513886509785,0.000240739626205,1.38888245888e-05,4.62960819626e-06,1.38888245888e-05,0.000240739626205,3.24072573738e-05,0.0,0.000254628450794,4.62960819626e-06,0.000203702760635,0.000291665316364,3.70368655701e-05,0.000430553562252,0.000175925111458,3.70368655701e-05,0.000129629029495,0.000180554719654,0.000550923375355,0.000546293767158,0.000129629029495,0.000240739626205,0.000430553562252,0.000671293188457,5.55552983551e-05,9.25921639252e-06,1.38888245888e-05,0.000203702760635,0.000518516117981,0.0,0.000212961977028,0.000203702760635,4.62960819626e-06,4.62960819626e-06,9.25921639252e-06,0.00022222119342,1.38888245888e-05,4.62960819626e-06,9.25921639252e-06,0.000129629029495,8.33329475327e-05,4.62960819626e-05,0.0,0.00125462382119,0.000277776491776,1.8518432785e-05,4.62960819626e-06,0.000513886509785,0.000189813936047,0.0,4.62960819626e-05,1.8518432785e-05,0.000694441229439,1.8518432785e-05,4.62960819626e-06,2.31480409813e-05,2.77776491776e-05,9.25921639252e-06,4.62960819626e-06
Gen 216
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000175114400394,0.000327187432316,0.000534559748573,6.91241054189e-05,0.0003410122534,0.000211980589951,0.000571425938129,4.60827369459e-06,4.60827369459e-06,4.60827369459e-06,0.000373270169262,0.000322579158621,0.000589859032908,0.0,5.52992843351e-05,1.84330947784e-05,0.0,0.000594467306602,0.000410136358819,0.000258063326897,1.38248210838e-05,0.000253455053203,1.84330947784e-05,0.000769581706997,2.76496421675e-05,4.60827369459e-05,2.76496421675e-05,9.21654738918e-05,0.000576034211824,4.60827369459e-06,4.60827369459e-06,9.21654738918e-06,0.000271888147981,5.52992843351e-05,0.0,0.000161289579311,0.0,9.21654738918e-06,1.38248210838e-05,0.000857138907194,0.000691241054189,0.000373270169262,3.68661895567e-05,0.000571425938129,0.000317970884927,2.3041368473e-05,0.000359445348178,0.000520734927489,0.000271888147981,0.000193547495173,0.000585250759213,4.60827369459e-05,0.000465435643154,9.21654738918e-06,0.000516126653794,0.00045161082207,0.000142856484532,0.000396311537735,0.000423961179902,0.000336403979705,0.000235021958424,0.000382486716651,2.3041368473e-05,0.000373270169262,0.0,1.38248210838e-05,3.68661895567e-05,0.000447002548375,4.60827369459e-06,9.21654738918e-06,0.000285712969065,0.000290321242759,0.00045161082207,0.000285712969065,0.000267279874286,0.000400919811429,4.60827369459e-06,4.60827369459e-06,0.000470043916848,0.000470043916848,8.75572001972e-05,2.76496421675e-05,0.000124423389754,0.000539168022267,2.76496421675e-05,0.000304146063843,9.21654738918e-06,6.45158317243e-05,0.0,0.000202764042562,4.60827369459e-06,9.21654738918e-06,0.0,0.000566817664435,0.000248846779508,0.000497693559016,0.000382486716651,3.22579158621e-05,0.000285712969065,2.3041368473e-05,9.21654738918e-06,0.00022119713734,0.0,0.000534559748573,0.000184330947784,2.3041368473e-05,0.0,0.0,0.000244238505813,2.76496421675e-05,0.0,0.000211980589951,0.0,0.000239630232119,0.000290321242759,4.14744632513e-05,0.000456219095765,0.000248846779508,3.22579158621e-05,0.000207372316257,0.000156681305616,0.000631333496159,0.000649766590937,0.000129031663449,0.000198155768867,0.00045161082207,0.000857138907194,4.60827369459e-05,1.38248210838e-05,4.60827369459e-06,0.000235021958424,0.000493085285321,1.38248210838e-05,0.000267279874286,0.00022119713734,0.0,1.38248210838e-05,2.76496421675e-05,0.00023041368473,4.60827369459e-06,9.21654738918e-06,4.60827369459e-06,0.000119815116059,0.000156681305616,4.60827369459e-05,0.0,0.00123501735015,0.000267279874286,4.60827369459e-06,0.0,0.00050230183271,0.000244238505813,0.0,6.45158317243e-05,2.76496421675e-05,0.000709674148967,2.3041368473e-05,9.21654738918e-06,1.84330947784e-05,3.22579158621e-05,4.60827369459e-06,3.22579158621e-05
