Gen 0
0.000336733548525,8.84350733501e-05,0.000289114662875,1.0204046925e-05,0.00017006744875,0.000431971319825,0.0003265295016,3.401348975e-06,0.0,3.401348975e-06,0.000248298475175,4.4217536675e-05,0.000418365923925,3.7414838725e-05,0.0,6.80269795001e-06,0.0,1.0204046925e-05,0.00021088363645,9.18364223251e-05,3.401348975e-06,0.000214284985425,3.401348975e-06,0.000112244516175,0.0,2.040809385e-05,0.0,0.00021088363645,0.000357141642375,2.72107918e-05,0.000146258005925,1.0204046925e-05,4.4217536675e-05,0.000221087683375,6.80269795001e-06,6.80269795001e-06,3.401348975e-05,1.7006744875e-05,1.36053959e-05,3.401348975e-06,0.000809521056051,0.000193876891575,0.0003129241057,3.0612140775e-05,0.00014285665695,0.000384352434175,0.0,0.000146258005925,0.000153060703875,0.000159863401825,0.000125849912075,8.50337243751e-05,1.0204046925e-05,0.0002585025221,1.36053959e-05,7.82310264251e-05,0.000193876891575,0.000438774017775,5.10202346251e-05,0.000112244516175,0.000275509266975,8.50337243751e-05,0.000112244516175,1.7006744875e-05,0.000105441818225,1.36053959e-05,6.12242815501e-05,6.80269795001e-06,7.48296774501e-05,6.80269795001e-06,1.0204046925e-05,0.0003673456893,5.44215836001e-05,0.00021088363645,0.000404760528025,0.00026530522005,0.0001496593549,3.401348975e-06,3.401348975e-06,2.3809442825e-05,0.00014285665695,3.401348975e-06,0.00012925126105,0.000125849912075,0.0,0.00021088363645,7.14283284751e-05,2.72107918e-05,5.10202346251e-05,0.000173468797725,0.0,3.401348975e-06,0.0,0.00012925126105,0.0001224485631,8.84350733501e-05,0.0001088431672,2.72107918e-05,0.000275509266975,6.80269795001e-06,2.3809442825e-05,0.00018367284465,0.0,0.000214284985425,0.0003673456893,1.36053959e-05,1.0204046925e-05,2.040809385e-05,0.000207482287475,4.08161877e-05,6.12242815501e-05,0.00036054299135,0.0,0.000309522756725,7.82310264251e-05,6.80269795001e-06,0.00019727824055,0.000625848211401,7.14283284751e-05,0.000207482287475,0.000187074193625,8.50337243751e-05,9.86391202751e-05,0.0003537402934,2.72107918e-05,0.000289114662875,0.000112244516175,3.401348975e-06,5.10202346251e-05,6.80269795001e-06,0.000323128152625,0.000153060703875,0.000214284985425,4.761888565e-05,0.000180271495675,6.80269795001e-06,3.401348975e-06,1.7006744875e-05,0.000302720058775,6.80269795001e-06,0.0,1.36053959e-05,0.000214284985425,0.00034693759545,3.401348975e-06,5.10202346251e-05,0.000112244516175,9.18364223251e-05,1.0204046925e-05,6.80269795001e-06,0.000221087683375,0.00034693759545,6.80269795001e-06,5.10202346251e-05,0.0,0.0001088431672,3.7414838725e-05,1.0204046925e-05,0.0,2.3809442825e-05,3.401348975e-06,3.401348975e-06
Gen 294
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000383049548985,9.83047515093e-05,0.000240677150247,6.77963803513e-06,0.000169490950878,0.000420337558178,0.000406778282108,6.77963803513e-06,0.0,0.0,0.000254236426317,6.10167423161e-05,0.000437286653266,5.08472852634e-05,3.38981901756e-06,1.69490950878e-05,3.38981901756e-06,6.77963803513e-06,0.00029152443551,0.000105084389544,3.38981901756e-06,0.000183050226948,2.71185521405e-05,9.49149324918e-05,0.0,6.77963803513e-06,3.38981901756e-06,0.000227117874177,0.000257626245335,2.37287331229e-05,0.000101694570527,1.01694570527e-05,4.40676472283e-05,0.000308473530598,0.0,6.77963803513e-06,2.37287331229e-05,2.71185521405e-05,2.03389141054e-05,0.0,0.000891522401619,0.000261016064352,0.000332202263721,3.72880091932e-05,0.00013898257972,0.00043050701523,0.0,0.000128813122667,0.000159321493825,0.000183050226948,9.83047515093e-05,5.76269232986e-05,1.35592760703e-05,0.000230507693194,1.35592760703e-05,0.000101694570527,0.000193219684001,0.000535591404775,6.10167423161e-05,0.000145762217755,0.000257626245335,6.44065613337e-05,9.49149324918e-05,2.03389141054e-05,0.000118643665615,1.69490950878e-05,3.38981901756e-05,0.0,5.08472852634e-05,6.77963803513e-06,1.01694570527e-05,0.000461015386389,5.76269232986e-05,0.000179660407931,0.000386439368002,0.000223728055159,0.000101694570527,6.77963803513e-06,0.0,1.35592760703e-05,0.000118643665615,6.77963803513e-06,0.000105084389544,0.000128813122667,0.0,0.000203389141054,8.81352944566e-05,3.72880091932e-05,1.01694570527e-05,0.000159321493825,0.0,0.0,3.38981901756e-06,0.000142372398738,7.11861993688e-05,9.83047515093e-05,0.000101694570527,3.72880091932e-05,0.000308473530598,3.38981901756e-06,3.05083711581e-05,0.00013898257972,3.38981901756e-06,0.000203389141054,0.000399998644072,3.38981901756e-06,1.35592760703e-05,2.37287331229e-05,0.000254236426317,3.05083711581e-05,8.47454754391e-05,0.000325422625686,3.38981901756e-06,0.000386439368002,6.77963803513e-05,3.38981901756e-06,0.000210168779089,0.000698302717618,5.08472852634e-05,0.000186440045966,0.000257626245335,0.000118643665615,6.44065613337e-05,0.000372880091932,2.71185521405e-05,0.000359320815862,9.49149324918e-05,1.01694570527e-05,4.06778282108e-05,3.38981901756e-06,0.000322032806668,0.000162711312843,0.000183050226948,6.10167423161e-05,0.000203389141054,0.0,1.01694570527e-05,3.38981901756e-05,0.000328812444704,0.0,0.0,6.77963803513e-06,0.000267795702387,0.000393219006037,6.77963803513e-06,3.05083711581e-05,0.00013898257972,5.08472852634e-05,6.77963803513e-06,3.38981901756e-06,0.000213558598106,0.000352541177827,0.0,0.000115253846597,3.38981901756e-06,8.81352944566e-05,5.08472852634e-05,2.03389141054e-05,0.0,2.71185521405e-05,3.38981901756e-06,3.38981901756e-06
Gen 295
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000398647301867,0.000101351008949,0.000331079962568,1.35134678599e-05,0.000179053449144,0.000540538714396,0.000398647301867,6.75673392995e-06,3.37836696498e-06,0.0,0.000229728953618,6.41889723346e-05,0.000442566072412,6.41889723346e-05,3.37836696498e-06,1.68918348249e-05,6.75673392995e-06,3.04053026848e-05,0.000297296292918,9.79726419843e-05,1.01351008949e-05,0.000212837118794,6.75673392995e-06,0.000114864476809,0.0,2.70269357198e-05,3.37836696498e-06,0.000222972219688,0.000364863632217,2.70269357198e-05,0.000138513045564,0.0,5.06755044746e-05,0.000246620788443,0.0,2.70269357198e-05,3.04053026848e-05,3.04053026848e-05,1.01351008949e-05,1.01351008949e-05,0.000922294181439,0.000300674659883,0.000391890567937,8.10808071594e-05,0.000145269779494,0.000442566072412,0.0,0.000104729375914,0.000192566917004,0.000172296715214,0.000121621210739,9.12159080544e-05,1.35134678599e-05,0.000270269357198,6.75673392995e-06,0.000111486109844,0.000263512623268,0.000543917081361,5.74322384046e-05,0.000158783247354,0.000297296292918,6.41889723346e-05,0.000114864476809,1.68918348249e-05,0.000172296715214,1.68918348249e-05,3.71620366147e-05,0.0,6.75673392995e-05,3.37836696498e-06,6.75673392995e-06,0.000449322806342,8.10808071594e-05,0.000202702017899,0.000422295870622,0.000297296292918,0.000111486109844,0.0,0.0,2.36485687548e-05,0.000148648146459,3.37836696498e-06,0.000118242843774,0.000131756311634,0.0,0.000219593852723,6.75673392995e-05,4.05404035797e-05,2.02702017899e-05,0.000135134678599,0.0,0.0,1.35134678599e-05,0.000168918348249,0.000101351008949,0.000131756311634,0.000124999577704,3.04053026848e-05,0.000290539558988,0.0,2.36485687548e-05,0.000155404880389,0.0,0.000216215485758,0.000388512200972,0.0,1.01351008949e-05,3.71620366147e-05,0.000212837118794,4.39187705447e-05,8.78375410894e-05,0.000425674237587,0.0,0.000341215063463,6.08106053696e-05,1.01351008949e-05,0.000331079962568,0.00067905175996,8.10808071594e-05,0.000236485687548,0.000270269357198,0.000131756311634,9.45942750193e-05,0.000385133834007,2.36485687548e-05,0.000364863632217,0.000118242843774,0.0,3.37836696498e-05,6.75673392995e-06,0.000334458329533,0.000179053449144,0.000229728953618,7.77024401945e-05,0.000226350586653,3.37836696498e-06,2.02702017899e-05,3.37836696498e-05,0.000452701173307,3.37836696498e-06,6.75673392995e-06,6.75673392995e-06,0.000260134256303,0.000432430971517,3.37836696498e-06,5.40538714396e-05,0.000168918348249,6.75673392995e-05,3.37836696498e-06,0.0,0.000202702017899,0.000334458329533,6.75673392995e-06,9.12159080544e-05,0.0,7.09457062645e-05,6.41889723346e-05,2.36485687548e-05,3.37836696498e-06,2.36485687548e-05,3.37836696498e-06,3.37836696498e-06
Gen 296
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000360268147245,8.08078087279e-05,0.00030302928273,3.36699203033e-06,0.000164982609486,0.00051178278861,0.000444442948004,0.0,0.0,6.73398406066e-06,0.000259258386335,3.70369123336e-05,0.000468011892216,4.71378884246e-05,3.36699203033e-06,6.73398406066e-06,1.34679681213e-05,2.0201952182e-05,0.000316497250851,0.000144780657304,1.0100976091e-05,0.000215487489941,1.0100976091e-05,0.000161615617456,0.0,5.38718724853e-05,0.0,0.000242423426184,0.000430974979882,3.0302928273e-05,0.000161615617456,3.36699203033e-06,2.35689442123e-05,0.000255891394305,0.0,2.69359362426e-05,4.71378884246e-05,2.35689442123e-05,2.0201952182e-05,6.73398406066e-06,0.00103366655331,0.000282827330548,0.00040403904364,4.37708963943e-05,0.000181817569638,0.000491580836428,0.0,0.000158248625426,0.000228955458062,0.000252524402275,9.09087848189e-05,0.000131312689183,1.34679681213e-05,0.000282827330548,1.34679681213e-05,0.00010437675294,0.00030976326679,0.000545452708913,8.75417927886e-05,0.000148147649335,0.000333332211003,8.75417927886e-05,0.000134679681213,2.35689442123e-05,0.000141413665274,1.34679681213e-05,3.36699203033e-05,3.36699203033e-06,7.40738246673e-05,0.0,6.73398406066e-06,0.000498314820489,0.00010437675294,0.000218854481971,0.000457910916125,0.000299662290699,0.000114477729031,0.0,3.36699203033e-06,3.36699203033e-06,0.000124578705122,3.36699203033e-06,0.00010437675294,0.000111110737001,0.0,0.000228955458062,9.76427688796e-05,1.34679681213e-05,3.36699203033e-05,0.000161615617456,3.36699203033e-06,3.36699203033e-06,3.36699203033e-06,0.000191918545729,9.09087848189e-05,0.000144780657304,0.000148147649335,1.68349601516e-05,0.000367002131306,0.0,3.0302928273e-05,0.000188551553698,0.0,0.000232322450093,0.000454543924095,6.73398406066e-06,6.73398406066e-06,2.69359362426e-05,0.000289561314608,5.05048804549e-05,9.42757768492e-05,0.000430974979882,0.0,0.000397305059579,0.000117844721062,1.0100976091e-05,0.00030302928273,0.000720536294491,0.000111110737001,0.000235689442123,0.000262625378366,0.000121211713092,0.000138046673244,0.000434341971913,3.0302928273e-05,0.00040403904364,9.09087848189e-05,6.73398406066e-06,3.70369123336e-05,0.0,0.000393938067549,0.000164982609486,0.000222221474002,8.41748007582e-05,0.000269359362426,0.0,6.73398406066e-06,5.38718724853e-05,0.0004107730277,6.73398406066e-06,3.36699203033e-06,3.36699203033e-06,0.000265992370396,0.000427607987852,6.73398406066e-06,4.71378884246e-05,0.000218854481971,5.72388645156e-05,0.0,3.36699203033e-06,0.000252524402275,0.000414140019731,3.36699203033e-06,0.000117844721062,6.73398406066e-06,0.00010100976091,7.40738246673e-05,3.70369123336e-05,6.73398406066e-06,3.0302928273e-05,0.0,6.73398406066e-06
Gen 297
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
