Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000371679771328,0.000526546342715,0.000163716089752,2.21237959124e-05,0.0,0.000393803567241,0.000194689404029,0.000407077844788,1.32742775474e-05,0.0,1.76990367299e-05,0.000265485550949,0.000442475918248,0.000261060791766,0.0,4.42475918248e-06,0.0,3.09733142774e-05,8.84951836496e-06,0.000256636032584,0.000274335069314,3.09733142774e-05,0.000845129003854,8.84951836496e-06,0.000619466285547,4.42475918248e-06,3.09733142774e-05,1.76990367299e-05,0.000159291330569,0.000504422546803,8.84951836496e-06,1.32742775474e-05,7.52209061022e-05,0.000238936995854,2.21237959124e-05,3.09733142774e-05,6.63713877372e-05,2.21237959124e-05,1.76990367299e-05,1.76990367299e-05,0.000765483338569,0.000216813199942,0.000380529289693,9.29199428321e-05,0.000309733142774,0.000283184587679,4.42475918248e-05,0.000256636032584,0.000650439599825,0.000690262432467,0.000137167534657,0.000327432179504,2.21237959124e-05,0.000300883624409,8.84951836496e-06,0.000252211273401,0.000296458865226,0.00064159008146,0.000172565608117,0.000185839885664,0.000300883624409,0.000765483338569,0.000491148269255,1.32742775474e-05,0.000225662718307,2.65485550949e-05,8.84951836496e-06,0.0,0.000314157901956,4.42475918248e-05,4.42475918248e-05,0.000296458865226,0.000203538922394,0.000123893257109,0.000809730930394,0.000411502603971,0.000181415126482,5.30971101898e-05,2.65485550949e-05,9.29199428321e-05,0.000168140848934,4.42475918248e-06,0.000119468497927,0.000199114163212,0.000256636032584,1.76990367299e-05,0.00055309489781,1.76990367299e-05,4.42475918248e-06,4.42475918248e-06,0.000314157901956,3.53980734599e-05,4.86723510073e-05,2.65485550949e-05,0.000358405493781,0.000123893257109,0.000243361755036,0.000212388440759,4.42475918248e-06,0.000327432179504,4.42475918248e-06,1.32742775474e-05,0.000225662718307,0.0,0.000101769461197,0.000327432179504,3.53980734599e-05,2.21237959124e-05,4.42475918248e-06,0.000318582661139,6.63713877372e-05,0.0,0.000212388440759,0.0,0.000314157901956,0.000561944416175,4.42475918248e-06,0.000252211273401,0.000345131216234,0.000300883624409,0.000225662718307,0.000380529289693,0.000486723510073,0.000199114163212,0.00058849297127,0.000464599714161,0.000566369175358,0.000150441812204,0.000128318016292,2.65485550949e-05,8.84951836496e-06,6.19466285547e-05,0.000340706457051,0.000261060791766,0.000345131216234,0.000411502603971,4.42475918248e-06,8.84951836496e-06,4.86723510073e-05,0.000287609346861,1.32742775474e-05,0.0,0.000230087477489,0.000221237959124,3.09733142774e-05,6.63713877372e-05,0.00107079172216,0.000225662718307,0.0,8.84951836496e-06,0.000473449232526,4.86723510073e-05,4.42475918248e-06,3.98228326423e-05,8.84951836496e-06,0.000238936995854,1.32742775474e-05,8.84951836496e-06,4.42475918248e-06,4.42475918248e-05,4.42475918248e-06,7.52209061022e-05
Gen 226
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000409689825155,0.000607926837327,0.000167400143612,4.40526693715e-05,4.40526693715e-06,0.000449337227589,0.000193831745235,0.000431716159841,4.40526693715e-06,4.40526693715e-06,1.32158008115e-05,0.000281937083978,0.000484579363087,0.000286342350915,8.8105338743e-06,0.0,4.40526693715e-06,3.08368685601e-05,4.40526693715e-06,0.000220263346858,0.000356826621909,1.76210677486e-05,0.000854621785807,4.40526693715e-06,0.000607926837327,4.40526693715e-06,1.32158008115e-05,0.0,0.000237884414606,0.000488984630024,4.40526693715e-06,8.8105338743e-06,9.69158726173e-05,0.000180615944423,8.8105338743e-06,2.64316016229e-05,5.28632032458e-05,3.52421354972e-05,8.8105338743e-06,3.52421354972e-05,0.000863432319681,0.000251100215418,0.000422905625966,9.25106056802e-05,0.000303963418663,0.000299558151726,8.8105338743e-05,0.000255505482355,0.00069603217607,0.000669600574447,0.00012334747424,0.000396474024344,3.96474024344e-05,0.00027753181704,2.64316016229e-05,0.000211452812983,0.000317179219475,0.000687221642195,0.00012334747424,0.000180615944423,0.000255505482355,0.000806163849498,0.000484579363087,2.20263346858e-05,0.000176210677486,5.28632032458e-05,4.40526693715e-06,1.32158008115e-05,0.000317179219475,1.76210677486e-05,4.40526693715e-05,0.000220263346858,0.000255505482355,0.000132158008115,0.000863432319681,0.000317179219475,0.000264316016229,4.84579363087e-05,1.32158008115e-05,7.92948048687e-05,0.000127752741177,0.0,0.000140968541989,0.000207047546046,0.000264316016229,2.64316016229e-05,0.00060352157039,2.64316016229e-05,1.32158008115e-05,8.8105338743e-06,0.000392068757406,2.20263346858e-05,3.08368685601e-05,2.20263346858e-05,0.000440526693715,0.000114536940366,0.000299558151726,0.000286342350915,0.0,0.000378852956595,0.0,2.64316016229e-05,0.000268721283166,0.0,0.000118942207303,0.000330395020286,2.64316016229e-05,7.48895379316e-05,8.8105338743e-06,0.00027753181704,6.60790040573e-05,0.0,0.000290747617852,0.0,0.000334800287223,0.000546253100207,0.0,0.000273126550103,0.000361231888846,0.000308368685601,0.000334800287223,0.000422905625966,0.000427310892904,0.000220263346858,0.000638763705887,0.000488984630024,0.00063435843895,0.000233479147669,0.000207047546046,2.64316016229e-05,0.0,3.96474024344e-05,0.000312773952538,0.000251100215418,0.000286342350915,0.000400879291281,0.0,1.32158008115e-05,3.08368685601e-05,0.000321584486412,0.0,0.0,0.000229073880732,0.000242289681543,9.25106056802e-05,6.16737371201e-05,0.0010792903996,0.000202642279109,4.40526693715e-06,4.40526693715e-06,0.000475768829212,7.48895379316e-05,4.40526693715e-06,3.52421354972e-05,8.8105338743e-06,0.000211452812983,4.40526693715e-06,8.8105338743e-06,4.40526693715e-06,4.40526693715e-05,4.40526693715e-06,4.84579363087e-05
Gen 227
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000447366458919,0.000583330774865,0.000144736207297,1.3157837027e-05,8.77189135135e-06,0.000429822676216,0.000206139446757,0.000434208621892,0.0,8.77189135135e-06,1.75437827027e-05,0.000337717817027,0.00048683997,0.000271928631892,4.38594567568e-06,4.38594567568e-06,8.77189135135e-06,6.57891851352e-05,4.38594567568e-06,0.000271928631892,0.000377191328108,4.82454024324e-05,0.000824557787027,0.0,0.000666663742703,4.38594567568e-06,2.19297283784e-05,4.38594567568e-06,0.000166665935676,0.000543857263784,1.3157837027e-05,2.19297283784e-05,6.57891851352e-05,0.000241227012162,1.75437827027e-05,4.38594567568e-05,5.70172937838e-05,1.3157837027e-05,1.3157837027e-05,4.82454024324e-05,0.00078069833027,0.000254384849189,0.00035526159973,7.01751308108e-05,0.00032455998,0.000315788088649,4.82454024324e-05,0.000254384849189,0.000627190231622,0.000728066982162,0.000127192424595,0.000394735110811,1.75437827027e-05,0.000271928631892,2.63156740541e-05,0.000184209718378,0.000359647545406,0.000614032394595,0.000149122152973,0.000166665935676,0.000236841066487,0.000846487515406,0.000469296187297,2.19297283784e-05,0.000201753501081,3.07016197297e-05,8.77189135135e-06,1.75437827027e-05,0.000346489708378,2.63156740541e-05,4.38594567568e-05,0.000285086468919,0.000228069175135,0.000114034587568,0.000798242112973,0.000342103762703,0.000197367555405,5.70172937838e-05,8.77189135135e-06,0.000166665935676,0.000166665935676,0.0,0.000127192424595,0.000157894044324,0.000254384849189,3.07016197297e-05,0.000592102666216,2.63156740541e-05,4.38594567568e-06,1.3157837027e-05,0.000311402142973,2.19297283784e-05,2.63156740541e-05,1.3157837027e-05,0.000416664839189,0.000135964315946,0.000289472414595,0.000271928631892,0.0,0.000364033491081,0.0,1.75437827027e-05,0.000271928631892,0.0,0.000118420533243,0.000254384849189,2.63156740541e-05,6.14032394595e-05,8.77189135135e-06,0.000315788088649,3.50875654054e-05,0.0,0.000280700523243,0.0,0.000337717817027,0.000565786992162,0.0,0.000249998903514,0.000372805382433,0.000276314577568,0.000249998903514,0.00038596321946,0.00045613835027,0.000206139446757,0.000530699426757,0.000460524295946,0.000688593471081,0.000188595664054,0.000245612957838,3.94735110811e-05,4.38594567568e-06,4.82454024324e-05,0.00032455998,0.000258770794865,0.000267542686216,0.00035526159973,8.77189135135e-06,4.38594567568e-06,2.19297283784e-05,0.000307016197297,0.0,0.0,0.000228069175135,0.00019298160973,5.26313481081e-05,0.000109648641892,0.00110964425595,0.000232455120811,4.38594567568e-06,4.38594567568e-06,0.000394735110811,7.89470221622e-05,8.77189135135e-06,3.94735110811e-05,2.19297283784e-05,0.00029385836027,0.0,4.38594567568e-06,0.0,2.19297283784e-05,0.0,3.94735110811e-05
Gen 228
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000384277797914,0.000620084628451,0.000157204553692,1.31003794743e-05,4.36679315811e-06,0.000419212143178,0.000205239278431,0.000445412902127,8.73358631622e-06,4.36679315811e-06,4.36679315811e-06,0.000301308727909,0.000454146488443,0.000196505692115,0.0,4.36679315811e-06,2.18339657905e-05,2.62007589487e-05,0.0,0.000183405312641,0.00041484535002,8.73358631622e-06,0.000746721630037,4.36679315811e-06,0.000611351042135,3.05675521068e-05,1.31003794743e-05,4.36679315811e-06,0.000192138898957,0.000471613661076,3.9301138423e-05,3.9301138423e-05,0.000100436242636,0.00025327400317,4.36679315811e-06,3.9301138423e-05,5.67683110554e-05,8.73358631622e-06,4.36679315811e-06,3.05675521068e-05,0.000851524665831,0.000213972864747,0.000353710245807,5.67683110554e-05,0.000279474762119,0.000283841555277,9.17026563203e-05,0.000235806830538,0.000615717835293,0.000694320112139,0.000165938140008,0.000401744970546,3.05675521068e-05,0.000288208348435,1.74671726324e-05,0.000218339657905,0.000388644591072,0.000598250662661,0.000148470967376,0.000183405312641,0.000248907210012,0.000834057493199,0.000375544211597,3.05675521068e-05,0.00023144003738,3.05675521068e-05,0.0,1.74671726324e-05,0.000288208348435,1.31003794743e-05,4.80347247392e-05,0.000257640796328,0.00023144003738,0.000117903415269,0.000842791079515,0.000362443832123,0.000257640796328,2.62007589487e-05,8.73358631622e-06,0.000165938140008,0.000157204553692,4.36679315811e-06,0.000131003794743,0.000152837760534,0.000218339657905,0.0,0.000620084628451,2.18339657905e-05,0.0,2.62007589487e-05,0.000366810625281,2.18339657905e-05,4.80347247392e-05,2.18339657905e-05,0.000458513281601,0.000135370587901,0.000310042314226,0.000270741175803,0.0,0.000331876280016,8.73358631622e-06,2.62007589487e-05,0.000288208348435,4.36679315811e-06,0.000157204553692,0.000292575141593,2.62007589487e-05,4.36679315811e-05,0.0,0.000270741175803,3.49343452649e-05,4.36679315811e-06,0.00025327400317,0.0,0.000296941934751,0.00055458273108,4.36679315811e-06,0.000257640796328,0.000344976659491,0.000192138898957,0.000235806830538,0.000410478556862,0.000379911004755,0.000283841555277,0.000589517076345,0.000506548006341,0.000703053698455,0.000279474762119,0.000200872485273,1.74671726324e-05,4.36679315811e-06,2.18339657905e-05,0.000296941934751,0.000213972864747,0.000248907210012,0.000423578936337,4.36679315811e-06,1.31003794743e-05,1.74671726324e-05,0.000375544211597,4.36679315811e-06,0.0,0.000200872485273,0.00023144003738,9.60694494784e-05,8.29690700041e-05,0.00113099942795,0.000205239278431,0.0,4.36679315811e-06,0.000401744970546,4.80347247392e-05,8.73358631622e-06,3.9301138423e-05,3.05675521068e-05,0.000257640796328,8.73358631622e-06,1.74671726324e-05,1.31003794743e-05,1.31003794743e-05,4.36679315811e-06,4.80347247392e-05
