Gen 0
0.000735679578504,0.000224668613795,0.0001541843428,4.40526693715e-05,0.000885458654367,0.000268721283166,0.000528632032458,1.76210677486e-05,4.40526693715e-05,8.8105338743e-06,0.000308368685601,0.000136563275052,0.000299558151726,8.8105338743e-06,1.32158008115e-05,3.96474024344e-05,2.20263346858e-05,2.64316016229e-05,3.08368685601e-05,0.00021585807992,0.000374447689658,2.64316016229e-05,0.000321584486412,2.20263346858e-05,0.000295152884789,1.76210677486e-05,0.0,2.20263346858e-05,3.52421354972e-05,0.00107488513266,4.40526693715e-06,1.32158008115e-05,4.40526693715e-05,0.000233479147669,8.8105338743e-06,8.8105338743e-06,5.28632032458e-05,7.92948048687e-05,5.28632032458e-05,5.28632032458e-05,0.000361231888846,0.000325989753349,0.000409689825155,0.000149779075863,0.000180615944423,0.000162994876675,8.8105338743e-06,0.000317179219475,0.000691626909133,0.000295152884789,0.000524226765521,0.000669600574447,4.40526693715e-06,0.000145373808926,1.32158008115e-05,0.000242289681543,0.000330395020286,0.000268721283166,0.000568279434892,0.000383258223532,0.000348016088035,0.000885458654367,0.000237884414606,0.00024669494848,8.8105338743e-06,0.000348016088035,1.32158008115e-05,3.52421354972e-05,8.8105338743e-06,0.000242289681543,2.20263346858e-05,6.16737371201e-05,0.000440526693715,0.000431716159841,0.000114536940366,0.000484579363087,0.000541847833269,0.000176210677486,8.8105338743e-06,3.96474024344e-05,0.000555063634081,0.000643168972824,8.8105338743e-06,5.7268470183e-05,0.000493389896961,9.69158726173e-05,0.0,0.000343610821098,5.28632032458e-05,4.40526693715e-06,8.8105338743e-06,0.000392068757406,3.52421354972e-05,2.64316016229e-05,3.08368685601e-05,0.000308368685601,0.000325989753349,0.000352421354972,0.00027753181704,3.52421354972e-05,0.00027753181704,3.08368685601e-05,1.32158008115e-05,0.00057268470183,4.84579363087e-05,0.000387663490469,0.000308368685601,5.28632032458e-05,1.76210677486e-05,1.32158008115e-05,0.000158589609737,3.08368685601e-05,2.20263346858e-05,0.000405284558218,0.0,0.000801758582561,9.69158726173e-05,8.8105338743e-06,0.000303963418663,0.000546253100207,0.000374447689658,0.000533037299395,0.000511010964709,0.000647574239761,0.000475768829212,0.000286342350915,0.000488984630024,0.000308368685601,0.000621142638138,4.84579363087e-05,4.40526693715e-06,2.20263346858e-05,0.000656384773635,0.00027753181704,0.000233479147669,0.000325989753349,0.000541847833269,4.84579363087e-05,3.08368685601e-05,3.08368685601e-05,0.000317179219475,8.8105338743e-06,8.8105338743e-06,0.00063435843895,0.000700437443007,1.32158008115e-05,3.08368685601e-05,0.000325989753349,0.000193831745235,8.8105338743e-06,4.84579363087e-05,0.00021585807992,0.000823784917247,5.7268470183e-05,8.8105338743e-06,0.000211452812983,1.76210677486e-05,7.04842709944e-05,5.28632032458e-05,7.48895379316e-05,2.64316016229e-05,0.0
Gen 227
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000763154547568,0.000249998903514,0.000166665935676,2.19297283784e-05,0.000864031298108,0.00038596321946,0.000614032394595,1.3157837027e-05,5.26313481081e-05,8.77189135135e-06,0.00032455998,0.000144736207297,0.000263156740541,8.77189135135e-06,2.19297283784e-05,4.38594567568e-05,3.50875654054e-05,2.19297283784e-05,3.94735110811e-05,0.00022368322946,0.000364033491081,4.82454024324e-05,0.00038596321946,3.94735110811e-05,0.000342103762703,3.50875654054e-05,4.38594567568e-06,2.63156740541e-05,4.38594567568e-05,0.00110087236459,1.3157837027e-05,2.19297283784e-05,3.07016197297e-05,0.000197367555405,8.77189135135e-06,1.3157837027e-05,5.26313481081e-05,4.38594567568e-05,4.38594567568e-05,4.38594567568e-05,0.000328945925676,0.000289472414595,0.000390349165135,0.000135964315946,0.000184209718378,0.000179823772703,1.3157837027e-05,0.000359647545406,0.00084210156973,0.000328945925676,0.000561401046487,0.000675435634054,0.0,0.000153508098649,8.77189135135e-06,0.000342103762703,0.000394735110811,0.000333331871351,0.00067982157973,0.000442980513243,0.000416664839189,0.00108771452757,0.000241227012162,0.00035526159973,1.75437827027e-05,0.000320174034324,8.77189135135e-06,2.63156740541e-05,0.0,0.00019298160973,4.38594567568e-06,9.21048591892e-05,0.000513155644054,0.000561401046487,0.000105262696216,0.000495611861351,0.000570172937838,0.000219297283784,1.3157837027e-05,2.19297283784e-05,0.000530699426757,0.000758768601892,1.3157837027e-05,6.14032394595e-05,0.000600874557568,0.000140350261622,4.38594567568e-06,0.00038596321946,3.94735110811e-05,0.0,1.75437827027e-05,0.000399121056487,2.63156740541e-05,2.63156740541e-05,1.75437827027e-05,0.000394735110811,0.000407892947838,0.000403507002162,0.000342103762703,4.38594567568e-05,0.000263156740541,3.94735110811e-05,1.3157837027e-05,0.000543857263784,5.26313481081e-05,0.000447366458919,0.000372805382433,5.70172937838e-05,0.0,4.38594567568e-06,0.000188595664054,3.07016197297e-05,1.75437827027e-05,0.000460524295946,0.0,0.000785084275946,0.000122806478919,8.77189135135e-06,0.000337717817027,0.000587716720541,0.000241227012162,0.000662277797027,0.000561401046487,0.000767540493243,0.00051754158973,0.000302630251622,0.000495611861351,0.000359647545406,0.000671049688379,0.000100876750541,1.75437827027e-05,1.3157837027e-05,0.000671049688379,0.000311402142973,0.000228069175135,0.000328945925676,0.000635962122973,3.50875654054e-05,1.75437827027e-05,6.57891851352e-05,0.00035526159973,4.38594567568e-06,3.50875654054e-05,0.000635962122973,0.000793856167298,4.38594567568e-05,4.38594567568e-05,0.000377191328108,0.000245612957838,4.38594567568e-06,4.38594567568e-05,0.000249998903514,0.000789470221622,8.33329678379e-05,2.63156740541e-05,0.000175437827027,8.77189135135e-06,7.01751308108e-05,4.82454024324e-05,6.14032394595e-05,3.07016197297e-05,0.0
Gen 228
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000772922388985,0.000152837760534,0.000152837760534,8.73358631622e-06,0.000925760149519,0.000353710245807,0.000641918594242,0.0,4.36679315811e-05,8.73358631622e-06,0.000318775900542,0.000135370587901,0.000279474762119,0.0,8.73358631622e-06,2.62007589487e-05,4.36679315811e-05,2.18339657905e-05,4.80347247392e-05,0.000205239278431,0.000283841555277,1.31003794743e-05,0.000379911004755,3.05675521068e-05,0.000366810625281,3.9301138423e-05,4.36679315811e-06,4.36679315811e-06,7.42354836878e-05,0.00125763642954,4.36679315811e-06,2.18339657905e-05,6.55018973716e-05,0.000174671726324,4.36679315811e-06,1.31003794743e-05,3.9301138423e-05,2.62007589487e-05,4.80347247392e-05,0.000104803035795,0.000331876280016,0.000296941934751,0.000292575141593,0.000170304933166,0.000144104174218,0.000187772105799,1.74671726324e-05,0.000371177418439,0.000733621250562,0.000296941934751,0.000567683110554,0.000585150283187,0.0,0.000100436242636,1.31003794743e-05,0.000235806830538,0.000436679315811,0.000296941934751,0.000620084628451,0.000366810625281,0.000344976659491,0.000943227322151,0.000222706451064,0.000200872485273,3.05675521068e-05,0.0003231426937,4.36679315811e-06,4.36679315811e-06,4.36679315811e-06,0.000200872485273,1.31003794743e-05,4.36679315811e-05,0.000427945729495,0.000550215937922,8.29690700041e-05,0.000410478556862,0.000537115558447,0.000152837760534,8.73358631622e-06,8.73358631622e-06,0.000524015178973,0.000663752560032,2.62007589487e-05,3.49343452649e-05,0.000489080833708,0.000117903415269,0.0,0.000305675521068,4.80347247392e-05,1.31003794743e-05,3.49343452649e-05,0.000406111763704,2.18339657905e-05,1.74671726324e-05,4.36679315811e-05,0.000375544211597,0.000379911004755,0.000301308727909,0.000257640796328,4.80347247392e-05,0.000213972864747,6.98686905297e-05,1.31003794743e-05,0.000572049903712,0.000109169828953,0.000480347247392,0.000327509486858,3.9301138423e-05,4.36679315811e-06,1.31003794743e-05,0.00023144003738,6.11351042135e-05,3.05675521068e-05,0.000441046108969,0.0,0.000829690700041,9.60694494784e-05,0.0,0.000349343452649,0.000689953318981,0.000327509486858,0.000685586525823,0.000493447626866,0.000768555595827,0.000532748765289,0.000279474762119,0.00039301138423,0.000257640796328,0.000663752560032,5.24015178973e-05,4.36679315811e-06,3.05675521068e-05,0.000685586525823,0.00025327400317,0.000205239278431,0.000288208348435,0.000585150283187,8.73358631622e-05,3.05675521068e-05,5.24015178973e-05,0.000388644591072,4.36679315811e-06,2.62007589487e-05,0.000633185007926,0.000799123147934,3.9301138423e-05,3.05675521068e-05,0.000336243073174,0.000200872485273,0.0,1.74671726324e-05,0.00023144003738,0.000912659770045,8.73358631622e-05,1.31003794743e-05,0.000157204553692,1.31003794743e-05,7.8602276846e-05,7.42354836878e-05,2.18339657905e-05,4.36679315811e-06,0.0
Gen 229
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000852170207956,0.000156521058604,0.000243477202273,2.60868431007e-05,0.00106086495276,0.000347824574676,0.000673910113434,2.17390359172e-05,3.9130264651e-05,2.60868431007e-05,0.000456519754262,0.000165216672971,0.000226085973539,8.69561436689e-06,1.30434215503e-05,2.17390359172e-05,7.39127221186e-05,1.73912287338e-05,5.21736862014e-05,0.000182607901705,0.000421737296794,1.73912287338e-05,0.000582606162582,5.21736862014e-05,0.000352172381859,4.34780718345e-06,1.73912287338e-05,2.17390359172e-05,3.47824574676e-05,0.00129999434785,4.34780718345e-06,1.30434215503e-05,9.13039508524e-05,0.000156521058604,1.30434215503e-05,8.69561436689e-06,5.21736862014e-05,3.47824574676e-05,6.08693005683e-05,6.08693005683e-05,0.00037825922496,0.000247825009456,0.000317389924392,0.000160868865788,0.000182607901705,0.000130434215503,3.9130264651e-05,0.000465215368629,0.000878257051056,0.000439128525528,0.000508693440463,0.000717388185269,4.34780718345e-06,0.000108695179586,8.69561436689e-06,0.000295650888474,0.00039130264651,0.000295650888474,0.00064347546315,0.000421737296794,0.00036521580341,0.00106521275994,0.00025217281664,0.00026521623819,8.69561436689e-06,0.000317389924392,1.30434215503e-05,1.30434215503e-05,0.0,0.000330433345942,8.69561436689e-06,6.08693005683e-05,0.000382607032143,0.000560867126665,0.00013912982987,0.000521736862014,0.000447824139895,0.000221738166356,2.17390359172e-05,8.69561436689e-06,0.000617388620049,0.000647823270334,2.17390359172e-05,5.21736862014e-05,0.000621736427233,0.000117390793953,1.30434215503e-05,0.000339128960309,3.9130264651e-05,8.69561436689e-06,1.73912287338e-05,0.000382607032143,2.60868431007e-05,0.0,3.47824574676e-05,0.000413041682427,0.000482606597363,0.000347824574676,0.000269564045374,8.69561436689e-06,0.000195651323255,6.08693005683e-05,1.30434215503e-05,0.000634779848783,0.000104347372403,0.000530432476381,0.000352172381859,2.60868431007e-05,2.60868431007e-05,8.69561436689e-06,0.000186955708888,1.73912287338e-05,3.9130264651e-05,0.000408693875244,0.0,0.000986952230642,9.99995652193e-05,8.69561436689e-06,0.00039130264651,0.000595649584132,0.00036521580341,0.00075651844992,0.000382607032143,0.000765214064287,0.000543475897931,0.000256520623823,0.000443476332712,0.000278259659741,0.000752170642736,5.21736862014e-05,2.17390359172e-05,2.17390359172e-05,0.000791300907387,0.000273911852557,0.000273911852557,0.000247825009456,0.00064347546315,7.39127221186e-05,3.04346502841e-05,7.8260529302e-05,0.000473910982996,1.30434215503e-05,5.65214933848e-05,0.0006304320416,0.00076956187147,3.04346502841e-05,6.52171077517e-05,0.000356520189043,0.000182607901705,1.73912287338e-05,3.47824574676e-05,0.000199999130439,0.000730431606819,8.26083364855e-05,2.60868431007e-05,0.000173912287338,8.69561436689e-06,9.13039508524e-05,6.08693005683e-05,2.60868431007e-05,2.60868431007e-05,4.34780718345e-06
