Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.8498025604e-05,8.53239408739e-05,6.82591526991e-06,0.0,6.82591526991e-05,2.73036610797e-05,6.82591526991e-06,0.0,0.0,0.0,3.07166187146e-05,5.11943645244e-05,2.73036610797e-05,0.0,3.41295763496e-06,6.82591526991e-06,3.41295763496e-06,0.0,3.41295763496e-05,1.70647881748e-05,4.09554916195e-05,0.0,1.02388729049e-05,0.0,2.38907034447e-05,0.0,0.0,1.02388729049e-05,1.02388729049e-05,3.07166187146e-05,0.0,6.82591526991e-05,0.0,0.0,3.41295763496e-05,0.0,0.0,3.41295763496e-06,0.0,0.0,3.41295763496e-06,4.43684492544e-05,4.09554916195e-05,1.70647881748e-05,3.41295763496e-06,2.38907034447e-05,3.41295763496e-06,1.36518305398e-05,5.11943645244e-05,1.70647881748e-05,3.41295763496e-05,1.70647881748e-05,3.07166187146e-05,3.41295763496e-06,6.82591526991e-06,3.41295763496e-06,6.82591526991e-06,6.48461950642e-05,0.000133105347763,2.73036610797e-05,6.82591526991e-06,2.73036610797e-05,0.000119453517223,7.50850679691e-05,3.41295763496e-06,1.70647881748e-05,1.36518305398e-05,3.41295763496e-06,2.73036610797e-05,3.41295763496e-06,0.0,3.41295763496e-06,0.0,2.04777458097e-05,0.0,0.000238907034447,3.75425339845e-05,1.02388729049e-05,6.82591526991e-06,0.0,0.0,5.80202797943e-05,0.0,0.0,3.07166187146e-05,1.36518305398e-05,4.43684492544e-05,2.73036610797e-05,1.02388729049e-05,0.0,0.000269623653162,0.0,0.0,0.0,3.07166187146e-05,0.0,1.36518305398e-05,8.87368985089e-05,3.41295763496e-06,2.38907034447e-05,1.36518305398e-05,0.000119453517223,3.41295763496e-05,1.02388729049e-05,4.77814068894e-05,3.41295763496e-05,0.0,2.73036610797e-05,0.0,0.000143344220668,2.04777458097e-05,0.0,3.41295763496e-06,3.41295763496e-06,1.36518305398e-05,2.73036610797e-05,0.0,6.82591526991e-06,6.82591526991e-06,3.41295763496e-06,6.82591526991e-05,1.36518305398e-05,2.38907034447e-05,1.70647881748e-05,7.16721103341e-05,8.87368985089e-05,5.46073221593e-05,6.48461950642e-05,0.0,0.0,0.0,4.09554916195e-05,3.41295763496e-06,0.0,1.70647881748e-05,6.82591526991e-06,3.41295763496e-06,0.0,3.41295763496e-06,4.77814068894e-05,0.0,0.0,0.0,3.41295763496e-05,0.0,0.0,1.70647881748e-05,2.73036610797e-05,0.0,0.0,5.11943645244e-05,6.82591526991e-06,0.0,1.02388729049e-05,4.43684492544e-05,2.73036610797e-05,0.0,0.0,0.0,3.41295763496e-06,0.0,3.41295763496e-06
Gen 293
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
4.4217536675e-05,0.000112244516175,0.0,0.0,9.18364223251e-05,2.3809442825e-05,1.36053959e-05,3.401348975e-06,6.80269795001e-06,6.80269795001e-06,4.08161877e-05,4.08161877e-05,3.7414838725e-05,0.0,3.401348975e-06,0.0,3.401348975e-06,0.0,3.401348975e-05,3.401348975e-05,3.7414838725e-05,0.0,3.401348975e-05,3.401348975e-06,2.3809442825e-05,0.0,0.0,0.0,1.0204046925e-05,1.0204046925e-05,0.0,6.80269795001e-05,0.0,6.80269795001e-06,1.0204046925e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.0612140775e-05,4.08161877e-05,3.7414838725e-05,1.0204046925e-05,2.040809385e-05,1.0204046925e-05,1.7006744875e-05,6.80269795001e-05,3.401348975e-05,5.44215836001e-05,1.36053959e-05,4.4217536675e-05,0.0,1.0204046925e-05,0.0,0.0,3.401348975e-05,0.000105441818225,3.401348975e-05,0.0,2.040809385e-05,9.52377713001e-05,4.4217536675e-05,0.0,3.0612140775e-05,1.7006744875e-05,0.0,2.72107918e-05,3.401348975e-06,0.0,0.0,6.80269795001e-06,6.80269795001e-06,0.0,0.000200679589525,4.761888565e-05,1.0204046925e-05,3.401348975e-06,0.0,1.0204046925e-05,5.10202346251e-05,3.401348975e-06,3.401348975e-06,3.0612140775e-05,2.040809385e-05,3.401348975e-05,3.0612140775e-05,1.7006744875e-05,6.80269795001e-06,0.000214284985425,0.0,0.0,0.0,4.761888565e-05,0.0,1.7006744875e-05,7.48296774501e-05,0.0,1.0204046925e-05,2.72107918e-05,9.18364223251e-05,2.72107918e-05,3.401348975e-06,4.08161877e-05,3.401348975e-05,0.0,1.0204046925e-05,0.0,0.00012925126105,1.7006744875e-05,0.0,1.0204046925e-05,0.0,6.80269795001e-06,1.36053959e-05,0.0,6.80269795001e-06,1.36053959e-05,6.80269795001e-06,6.80269795001e-05,3.0612140775e-05,2.3809442825e-05,1.36053959e-05,6.12242815501e-05,7.48296774501e-05,7.82310264251e-05,6.46256305251e-05,3.401348975e-06,0.0,0.0,4.08161877e-05,6.80269795001e-06,0.0,2.3809442825e-05,6.80269795001e-06,0.0,0.0,0.0,4.761888565e-05,0.0,3.401348975e-06,0.0,3.7414838725e-05,3.401348975e-06,0.0,2.3809442825e-05,1.7006744875e-05,0.0,3.401348975e-06,3.0612140775e-05,1.0204046925e-05,3.401348975e-06,3.401348975e-06,3.401348975e-05,3.0612140775e-05,0.0,3.401348975e-06,0.0,0.0,3.401348975e-06,0.0
Gen 294
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.47454754391e-05,0.000172880769896,6.77963803513e-06,3.38981901756e-06,0.000115253846597,6.77963803513e-05,2.37287331229e-05,0.0,0.0,0.0,5.08472852634e-05,7.45760183864e-05,7.45760183864e-05,0.0,0.0,0.0,6.77963803513e-06,0.0,7.45760183864e-05,6.10167423161e-05,5.4237104281e-05,0.0,2.71185521405e-05,6.77963803513e-06,4.74574662459e-05,0.0,0.0,3.38981901756e-06,6.77963803513e-06,4.40676472283e-05,0.0,0.000115253846597,0.0,1.01694570527e-05,6.77963803513e-06,3.38981901756e-06,3.38981901756e-06,3.38981901756e-06,0.0,0.0,0.0,4.06778282108e-05,7.45760183864e-05,6.10167423161e-05,1.69490950878e-05,5.08472852634e-05,3.38981901756e-06,1.35592760703e-05,0.000105084389544,5.4237104281e-05,8.81352944566e-05,3.05083711581e-05,5.4237104281e-05,0.0,6.77963803513e-06,0.0,6.77963803513e-06,8.81352944566e-05,0.000162711312843,3.38981901756e-05,0.0,1.69490950878e-05,0.000169490950878,5.08472852634e-05,0.0,5.08472852634e-05,4.40676472283e-05,0.0,4.40676472283e-05,0.0,0.0,3.38981901756e-06,6.77963803513e-06,1.69490950878e-05,0.0,0.000311863349616,0.000115253846597,2.03389141054e-05,6.77963803513e-06,0.0,1.69490950878e-05,6.44065613337e-05,3.38981901756e-06,6.77963803513e-06,2.37287331229e-05,2.71185521405e-05,6.77963803513e-05,4.06778282108e-05,2.37287331229e-05,1.69490950878e-05,0.000349151358809,0.0,0.0,0.0,7.11861993688e-05,0.0,6.77963803513e-06,0.000128813122667,0.0,4.40676472283e-05,1.69490950878e-05,9.83047515093e-05,5.76269232986e-05,6.77963803513e-06,3.38981901756e-05,7.45760183864e-05,3.38981901756e-06,3.38981901756e-05,0.0,0.000169490950878,3.72880091932e-05,0.0,6.77963803513e-06,0.0,1.35592760703e-05,1.69490950878e-05,0.0,1.01694570527e-05,1.35592760703e-05,3.38981901756e-06,0.000132202941685,3.38981901756e-05,2.03389141054e-05,3.05083711581e-05,0.000108474208562,0.000149152036773,9.49149324918e-05,0.000101694570527,0.0,3.38981901756e-06,0.0,8.13556564215e-05,6.77963803513e-06,0.0,5.08472852634e-05,2.03389141054e-05,3.38981901756e-06,0.0,0.0,9.15251134742e-05,0.0,3.38981901756e-06,0.0,5.4237104281e-05,3.38981901756e-06,0.0,3.38981901756e-05,4.74574662459e-05,0.0,6.77963803513e-06,8.47454754391e-05,1.35592760703e-05,1.35592760703e-05,0.0,1.35592760703e-05,4.74574662459e-05,6.77963803513e-06,0.0,0.0,3.38981901756e-06,0.0,3.38981901756e-06
Gen 295
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
2.36485687548e-05,0.000135134678599,1.35134678599e-05,6.75673392995e-06,0.000131756311634,1.01351008949e-05,2.36485687548e-05,0.0,0.0,0.0,6.41889723346e-05,3.37836696498e-05,3.04053026848e-05,0.0,6.75673392995e-06,0.0,1.01351008949e-05,3.37836696498e-06,2.36485687548e-05,1.68918348249e-05,6.41889723346e-05,6.75673392995e-06,3.71620366147e-05,6.75673392995e-06,5.40538714396e-05,0.0,3.37836696498e-06,0.0,3.37836696498e-06,2.02702017899e-05,3.37836696498e-06,5.74322384046e-05,3.37836696498e-06,1.01351008949e-05,1.68918348249e-05,3.37836696498e-06,3.37836696498e-06,6.75673392995e-06,0.0,0.0,0.0,2.36485687548e-05,6.75673392995e-05,1.35134678599e-05,1.01351008949e-05,3.04053026848e-05,6.75673392995e-06,1.35134678599e-05,7.43240732295e-05,1.35134678599e-05,5.40538714396e-05,2.36485687548e-05,7.77024401945e-05,3.37836696498e-06,1.01351008949e-05,0.0,1.01351008949e-05,8.10808071594e-05,0.000195945283969,5.74322384046e-05,1.35134678599e-05,1.35134678599e-05,0.000118242843774,7.09457062645e-05,0.0,3.37836696498e-06,0.0,3.37836696498e-06,2.36485687548e-05,3.37836696498e-06,3.37836696498e-06,0.0,3.37836696498e-06,2.02702017899e-05,3.37836696498e-06,0.000304053026848,3.37836696498e-05,1.35134678599e-05,3.37836696498e-06,0.0,1.68918348249e-05,9.45942750193e-05,0.0,0.0,4.05404035797e-05,3.71620366147e-05,5.06755044746e-05,3.04053026848e-05,2.02702017899e-05,4.05404035797e-05,0.000327701595603,0.0,6.75673392995e-06,0.0,6.08106053696e-05,0.0,1.01351008949e-05,8.78375410894e-05,3.37836696498e-06,3.71620366147e-05,2.02702017899e-05,9.45942750193e-05,4.05404035797e-05,6.75673392995e-06,6.08106053696e-05,2.70269357198e-05,0.0,2.36485687548e-05,0.0,0.000155404880389,1.68918348249e-05,0.0,3.37836696498e-06,0.0,1.35134678599e-05,2.02702017899e-05,3.37836696498e-06,1.68918348249e-05,2.02702017899e-05,6.75673392995e-06,7.43240732295e-05,3.71620366147e-05,3.04053026848e-05,2.02702017899e-05,0.000128377944669,0.000124999577704,7.77024401945e-05,0.000128377944669,3.37836696498e-06,3.37836696498e-06,0.0,3.04053026848e-05,6.75673392995e-06,0.0,6.75673392995e-06,1.68918348249e-05,0.0,0.0,3.37836696498e-06,9.12159080544e-05,0.0,0.0,0.0,2.70269357198e-05,0.0,0.0,4.05404035797e-05,3.37836696498e-05,0.0,3.37836696498e-06,3.71620366147e-05,3.37836696498e-06,3.37836696498e-06,1.01351008949e-05,1.35134678599e-05,1.01351008949e-05,0.0,3.37836696498e-06,0.0,0.0,0.0,3.37836696498e-06
Gen 296
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
