Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000108490054292,6.60374243518e-05,8.96222187631e-05,9.43391776454e-06,7.54713421163e-05,0.000287734491818,0.000136791807586,0.0,0.0,4.71695888227e-06,4.71695888227e-05,0.000273583615172,0.000344337998406,9.43391776454e-06,4.71695888227e-06,4.24526299404e-05,3.77356710582e-05,4.71695888227e-06,0.000165093560879,0.000273583615172,9.43391776454e-06,9.43391776454e-05,0.0,0.000108490054292,3.30187121759e-05,4.71695888227e-06,9.43391776454e-06,7.54713421163e-05,0.000226414026349,4.71695888227e-06,0.000537733312579,4.71695888227e-06,1.88678355291e-05,8.49052598808e-05,0.0,0.0,2.35847944113e-05,0.0,9.43391776454e-06,0.0,0.000580185942519,0.000202829231938,1.41508766468e-05,0.0,2.35847944113e-05,0.000198112273055,0.0,0.000127357889821,0.000155659643115,4.71695888227e-05,0.000183961396409,8.49052598808e-05,0.0,4.71695888227e-05,0.0,0.000165093560879,0.000330187121759,5.66035065872e-05,4.71695888227e-05,8.96222187631e-05,5.1886547705e-05,0.000433960217169,0.000165093560879,4.71695888227e-06,0.000127357889821,2.35847944113e-05,9.43391776454e-06,0.0,0.000301885368465,9.43391776454e-06,0.0,0.000212263149702,0.000278300574054,0.000117923972057,0.000433960217169,9.90561365277e-05,0.000122640930939,3.30187121759e-05,5.1886547705e-05,9.43391776454e-06,0.000306602327348,4.71695888227e-06,9.43391776454e-06,0.000113207013174,4.71695888227e-05,0.000155659643115,1.41508766468e-05,3.77356710582e-05,9.43391776454e-06,7.0754383234e-05,4.71695888227e-06,0.0,1.88678355291e-05,0.000150942684233,0.000202829231938,3.30187121759e-05,0.000127357889821,3.30187121759e-05,7.0754383234e-05,9.43391776454e-06,1.88678355291e-05,7.54713421163e-05,0.0,0.000136791807586,1.41508766468e-05,0.0,4.71695888227e-06,0.0,3.77356710582e-05,0.0,9.43391776454e-06,0.000231130985231,0.0,0.000108490054292,0.000226414026349,0.0,0.000179244437526,8.49052598808e-05,0.000113207013174,0.000150942684233,6.13204654695e-05,0.000193395314173,6.13204654695e-05,2.83017532936e-05,0.000231130985231,0.000198112273055,0.000141508766468,4.71695888227e-06,1.41508766468e-05,1.88678355291e-05,0.000113207013174,0.000287734491818,0.00010377309541,0.000231130985231,0.000221697067467,4.24526299404e-05,0.0,9.43391776454e-06,0.000113207013174,0.0,0.0,0.0,5.66035065872e-05,8.96222187631e-05,4.71695888227e-06,9.43391776454e-06,0.000254715779643,8.96222187631e-05,0.0,4.71695888227e-06,6.60374243518e-05,6.60374243518e-05,4.24526299404e-05,1.88678355291e-05,0.0,0.000419809340522,9.43391776454e-06,0.0,7.54713421163e-05,0.0,4.71695888227e-06,4.24526299404e-05
Gen 212
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.22533227544e-05,7.511701823e-05,4.22533227544e-05,0.0,5.63377636725e-05,0.000272299191084,0.000131454781902,9.38962727875e-06,0.0,4.69481363937e-06,4.69481363937e-05,0.000169013291017,0.000220656241051,0.0,0.0,2.81688818362e-05,1.87792545575e-05,9.38962727875e-06,0.000192487359214,0.000305162886559,0.0,7.98118318693e-05,4.69481363937e-06,0.000140844409181,4.69481363937e-05,4.69481363937e-06,0.0,0.000140844409181,0.000126759968263,9.38962727875e-06,0.000483565804855,0.0,1.40844409181e-05,4.22533227544e-05,0.0,4.69481363937e-06,2.34740681969e-05,0.0,4.69481363937e-06,0.0,0.000502345059413,0.00015023403646,4.22533227544e-05,4.69481363937e-06,1.40844409181e-05,0.000136149595542,4.69481363937e-06,0.000136149595542,9.85910864268e-05,7.511701823e-05,0.000126759968263,0.000103285900066,0.0,6.10325773118e-05,0.0,0.000136149595542,0.000258214750165,7.98118318693e-05,4.22533227544e-05,9.85910864268e-05,3.7558509115e-05,0.000323942141117,0.000136149595542,4.69481363937e-06,0.000103285900066,3.7558509115e-05,2.81688818362e-05,0.0,0.000159623663739,4.69481363937e-06,9.38962727875e-06,9.85910864268e-05,0.000262909563805,8.92014591481e-05,0.000366195463871,7.511701823e-05,0.000136149595542,3.7558509115e-05,0.0,1.40844409181e-05,0.000211266613772,9.38962727875e-06,1.40844409181e-05,7.04222045906e-05,3.28636954756e-05,0.000192487359214,9.38962727875e-06,4.69481363937e-05,4.69481363937e-06,9.85910864268e-05,1.87792545575e-05,4.69481363937e-06,0.0,8.92014591481e-05,0.000178402918296,4.22533227544e-05,7.04222045906e-05,3.28636954756e-05,0.000122065154624,0.0,3.28636954756e-05,3.7558509115e-05,9.38962727875e-06,0.000145539222821,9.38962727875e-06,0.0,4.69481363937e-06,0.0,5.63377636725e-05,9.38962727875e-06,4.69481363937e-06,0.000211266613772,0.0,0.000131454781902,0.000248825122887,0.0,8.92014591481e-05,5.63377636725e-05,7.04222045906e-05,8.45066455087e-05,7.98118318693e-05,0.000173708104657,6.10325773118e-05,2.81688818362e-05,0.000122065154624,8.92014591481e-05,9.85910864268e-05,0.0,9.38962727875e-06,9.38962727875e-06,9.38962727875e-05,0.000187792545575,0.000122065154624,0.000154928850099,0.000145539222821,1.87792545575e-05,0.0,0.0,5.16429500331e-05,0.0,9.38962727875e-06,1.40844409181e-05,3.7558509115e-05,2.81688818362e-05,0.0,9.38962727875e-06,0.000234740681969,6.57273909512e-05,0.0,1.40844409181e-05,4.22533227544e-05,8.45066455087e-05,5.63377636725e-05,2.34740681969e-05,0.0,0.000338026582035,3.28636954756e-05,0.0,1.87792545575e-05,0.0,4.69481363937e-06,2.81688818362e-05
Gen 213
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
6.07473796851e-05,4.20558782436e-05,4.20558782436e-05,4.6728753604e-06,2.80372521624e-05,0.000242989518741,0.000112149008649,0.0,0.0,4.6728753604e-06,3.27101275228e-05,0.000228970892659,0.000191587889776,0.0,0.0,2.80372521624e-05,5.14016289644e-05,4.6728753604e-06,0.000154204886893,0.000247662394101,0.0,5.14016289644e-05,0.0,0.000112149008649,2.80372521624e-05,0.0,4.6728753604e-06,0.000112149008649,7.94388811267e-05,4.6728753604e-06,0.000453268909958,4.6728753604e-06,3.73830028832e-05,6.54202550455e-05,4.6728753604e-06,9.34575072079e-06,9.34575072079e-06,0.0,4.6728753604e-06,0.0,0.000425231657796,0.000149532011533,0.0,4.6728753604e-06,9.34575072079e-06,0.000172896388335,0.0,0.000126167634731,8.87846318475e-05,4.6728753604e-05,0.000126167634731,7.94388811267e-05,0.0,6.07473796851e-05,4.6728753604e-06,0.000135513385451,0.000224298017299,4.20558782436e-05,4.20558782436e-05,7.47660057663e-05,6.07473796851e-05,0.00035513852739,0.000168223512974,9.34575072079e-06,0.000135513385451,1.40186260812e-05,1.40186260812e-05,0.0,0.000228970892659,0.0,0.0,0.000102803257929,0.00023831664338,7.47660057663e-05,0.000331774150588,9.81303825683e-05,0.00011682188401,4.20558782436e-05,0.0,9.34575072079e-06,0.000177569263695,9.34575072079e-06,9.34575072079e-06,8.41117564871e-05,1.40186260812e-05,0.000126167634731,9.34575072079e-06,2.3364376802e-05,0.0,6.54202550455e-05,9.34575072079e-06,4.6728753604e-06,0.0,0.000102803257929,0.000140186260812,6.07473796851e-05,7.94388811267e-05,4.20558782436e-05,7.94388811267e-05,0.0,3.73830028832e-05,7.00931304059e-05,9.34575072079e-06,9.34575072079e-05,1.86915014416e-05,0.0,0.0,0.0,4.20558782436e-05,0.0,0.0,0.000168223512974,0.0,0.00012149475937,0.000205606515857,0.0,5.60745043247e-05,4.6728753604e-05,6.07473796851e-05,0.000107476133289,8.41117564871e-05,0.000144859136172,7.94388811267e-05,4.6728753604e-06,9.34575072079e-05,0.000135513385451,8.87846318475e-05,0.0,4.6728753604e-06,4.6728753604e-06,0.000112149008649,0.000177569263695,7.00931304059e-05,0.00012149475937,0.000196260765137,1.86915014416e-05,4.6728753604e-06,4.6728753604e-06,4.6728753604e-05,1.40186260812e-05,0.0,1.40186260812e-05,5.14016289644e-05,3.73830028832e-05,0.0,0.0,0.000205606515857,5.14016289644e-05,4.6728753604e-06,0.0,2.80372521624e-05,3.73830028832e-05,0.000107476133289,2.3364376802e-05,4.6728753604e-06,0.000289718272345,2.80372521624e-05,0.0,4.6728753604e-05,0.0,9.34575072079e-06,2.80372521624e-05
Gen 214
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.30228231497e-05,3.25579881024e-05,0.000102325105465,1.86045646299e-05,4.65114115748e-05,0.000223254775559,0.000106976246622,0.0,0.0,0.0,3.25579881024e-05,0.000204650210929,0.000227905916717,0.0,4.65114115748e-06,1.86045646299e-05,1.86045646299e-05,4.65114115748e-06,0.000232557057874,0.000241859340189,4.65114115748e-06,5.58136938898e-05,0.0,0.000227905916717,1.86045646299e-05,4.65114115748e-06,9.30228231497e-06,0.000134883093567,0.000116278528937,0.0,0.000525578950796,4.65114115748e-06,3.25579881024e-05,6.97671173622e-05,0.0,0.0,5.11625527323e-05,4.65114115748e-06,4.65114115748e-06,4.65114115748e-06,0.000530230091953,0.000204650210929,1.86045646299e-05,4.65114115748e-06,1.39534234724e-05,0.000237208199032,0.0,0.000134883093567,0.000134883093567,0.000120929670095,0.000116278528937,7.44182585197e-05,0.0,6.04648350473e-05,0.0,0.000144185375882,0.000320928739866,4.18602704173e-05,4.18602704173e-05,0.000134883093567,5.11625527323e-05,0.000367440151441,0.000158138799354,0.0,0.000102325105465,3.72091292599e-05,4.65114115748e-06,4.65114115748e-06,0.000172092222827,9.30228231497e-06,4.65114115748e-06,7.44182585197e-05,0.000195347928614,8.37205408347e-05,0.000376742433756,0.000120929670095,0.000204650210929,1.39534234724e-05,4.65114115748e-06,1.39534234724e-05,0.000167441081669,0.0,1.39534234724e-05,0.000148836517039,9.30228231497e-06,0.000186045646299,1.86045646299e-05,9.30228231497e-06,4.65114115748e-06,0.00011162738778,2.32557057874e-05,1.39534234724e-05,9.30228231497e-06,0.000116278528937,0.000237208199032,5.58136938898e-05,6.04648350473e-05,3.25579881024e-05,0.000125580811252,4.65114115748e-06,9.30228231497e-05,8.83716819922e-05,9.30228231497e-06,0.00011162738778,1.39534234724e-05,0.0,0.0,4.65114115748e-06,3.72091292599e-05,4.65114115748e-06,9.30228231497e-06,0.000186045646299,0.0,0.000120929670095,0.000265115045977,0.0,0.000116278528937,5.58136938898e-05,6.04648350473e-05,9.76739643071e-05,0.000116278528937,0.000190696787457,0.00011162738778,1.39534234724e-05,0.000134883093567,0.000148836517039,0.000125580811252,0.0,0.0,9.30228231497e-06,0.000139534234724,0.000227905916717,9.76739643071e-05,0.000102325105465,0.000199999069772,1.86045646299e-05,0.0,0.0,7.44182585197e-05,0.0,4.65114115748e-06,4.65114115748e-06,4.18602704173e-05,2.79068469449e-05,4.65114115748e-06,4.65114115748e-06,0.000209301352087,6.97671173622e-05,0.0,4.65114115748e-06,3.25579881024e-05,7.90693996772e-05,6.04648350473e-05,3.25579881024e-05,0.0,0.000367440151441,2.79068469449e-05,0.0,5.58136938898e-05,0.0,4.65114115748e-06,3.72091292599e-05
