Gen 0
0.000507090400389,0.000514182573821,0.000219857376392,0.0,0.000485813880093,0.000641841695597,0.00015957390222,4.96452140241e-05,6.02834741721e-05,2.4822607012e-05,0.000613473001869,0.000156027815504,0.000659572129177,7.09217343201e-06,1.773043358e-05,1.0638260148e-05,3.90069538761e-05,0.000297871284144,0.000563827787845,0.000404253885625,2.1276520296e-05,0.000425530405921,4.96452140241e-05,0.00030141737086,7.09217343201e-06,7.09217343201e-06,7.09217343201e-06,0.000390069538761,0.000216311289676,2.1276520296e-05,0.000280140850564,0.0,6.02834741721e-05,0.00030141737086,1.4184346864e-05,3.546086716e-05,6.02834741721e-05,7.09217343201e-06,7.09217343201e-06,4.25530405921e-05,0.000776592990805,0.000457445186365,0.00028368693728,0.000468083446513,0.000429076492637,3.90069538761e-05,0.000457445186365,0.000648933869029,0.000393615625477,8.51060811841e-05,0.000329786064588,7.09217343201e-05,0.0003546086716,7.09217343201e-06,0.000638295608881,0.000251772156836,0.00024822607012,0.000273048677132,0.000234041723256,9.21982546161e-05,0.000634749522165,0.000404253885625,3.1914780444e-05,0.000436168666069,1.4184346864e-05,3.546086716e-06,1.0638260148e-05,0.000343970411452,3.90069538761e-05,5.67373874561e-05,7.44678210361e-05,0.000478721706661,0.000276594763848,0.00100354254063,0.00019503476938,0.000361700845032,0.0,1.0638260148e-05,0.000127659121776,0.000180850422516,3.546086716e-06,2.4822607012e-05,0.000138297381924,2.8368693728e-05,0.000134751295208,3.546086716e-06,2.1276520296e-05,4.96452140241e-05,2.1276520296e-05,0.000244679983404,1.773043358e-05,2.4822607012e-05,2.4822607012e-05,0.000425530405921,0.000287233023996,0.000673756476041,0.00019503476938,6.02834741721e-05,0.000297871284144,4.25530405921e-05,5.31913007401e-05,0.00037233910518,0.0,0.000209219116244,0.000131205208492,2.1276520296e-05,1.0638260148e-05,3.546086716e-06,0.000393615625477,1.0638260148e-05,4.96452140241e-05,0.000496452140241,0.0,0.000198580856096,0.000485813880093,0.00033687823802,7.09217343201e-06,0.00037233910518,0.000173758249084,0.000365246931748,0.000251772156836,0.000645387782313,0.000560281701129,0.000826238204829,0.000187942595948,4.60991273081e-05,0.000588650394857,0.000329786064588,3.546086716e-06,1.0638260148e-05,1.4184346864e-05,0.000457445186365,0.000326239977872,0.0,0.000510636487105,0.000191488682664,0.0,1.4184346864e-05,1.0638260148e-05,0.000382977365328,0.0,4.25530405921e-05,0.000152481728788,0.000468083446513,1.0638260148e-05,8.86521679001e-05,0.00114893209599,0.000333332151304,7.09217343201e-06,3.546086716e-05,0.000581558221425,0.000666664302609,1.4184346864e-05,3.546086716e-06,1.0638260148e-05,1.4184346864e-05,1.0638260148e-05,7.09217343201e-06,1.4184346864e-05,5.67373874561e-05,4.60991273081e-05,7.80139077521e-05
Gen 282
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00060070459115,0.000533567019198,0.000197879159438,0.0,0.000448761665153,0.000699644170869,0.000151942925997,3.53355641853e-05,7.06711283706e-05,2.82684513482e-05,0.000494697898594,0.000166077151671,0.000586570365476,1.41342256741e-05,1.76677820926e-05,1.41342256741e-05,1.06006692556e-05,0.000325087190505,0.000477030116501,0.000441694552316,2.47348949297e-05,0.000374556980364,4.94697898594e-05,0.000363956311108,3.53355641853e-06,1.06006692556e-05,1.06006692556e-05,0.000420493213805,0.000141342256741,4.59362334409e-05,0.000325087190505,3.53355641853e-06,6.36040155335e-05,0.000353355641853,0.0,3.53355641853e-05,3.53355641853e-05,0.0,1.06006692556e-05,4.94697898594e-05,0.00081625153268,0.000477030116501,0.000268550287808,0.000420493213805,0.000388691206038,2.82684513482e-05,0.000462895890827,0.00062543948608,0.000346288529016,9.89395797188e-05,0.000275617400645,9.18724668817e-05,0.000399291875294,3.53355641853e-06,0.000678442832357,0.000272083844227,0.000272083844227,0.000261483174971,0.000356889198271,8.48053540447e-05,0.000628973042498,0.00043109388306,2.47348949297e-05,0.000537100575616,3.53355641853e-06,1.41342256741e-05,3.53355641853e-06,0.000374556980364,2.12013385112e-05,3.53355641853e-05,9.54060233003e-05,0.000526499906361,0.000314486521249,0.00105299981272,0.000243815392878,0.000420493213805,3.53355641853e-06,3.53355641853e-06,0.000141342256741,0.000219080497949,7.06711283706e-06,2.82684513482e-05,0.000166077151671,2.82684513482e-05,0.00012014091823,3.53355641853e-06,2.12013385112e-05,3.88691206038e-05,4.24026770223e-05,0.000250882505716,7.06711283706e-06,3.53355641853e-05,2.82684513482e-05,0.00045582877799,0.000325087190505,0.000724379065798,0.000190812046601,4.24026770223e-05,0.000367489867527,5.30033462779e-05,9.54060233003e-05,0.000392224762457,0.0,0.000180211377345,0.00014487581316,3.18020077668e-05,1.06006692556e-05,3.53355641853e-06,0.00043109388306,1.06006692556e-05,5.30033462779e-05,0.000558301914128,0.0,0.000219080497949,0.000487630785757,0.000300352295575,3.53355641853e-06,0.000353355641853,0.000204946272275,0.000395758318875,0.000257949618553,0.000657241493846,0.000713778396543,0.000897523330306,0.000229681167204,3.88691206038e-05,0.000650174381009,0.000318020077668,1.06006692556e-05,3.53355641853e-06,1.06006692556e-05,0.000473496560083,0.000243815392878,3.53355641853e-06,0.000484097229338,0.000233214723623,0.0,7.06711283706e-06,0.0,0.000374556980364,0.0,4.94697898594e-05,0.000141342256741,0.000473496560083,2.47348949297e-05,9.18724668817e-05,0.00119434206946,0.000346288529016,7.06711283706e-06,4.94697898594e-05,0.000565369026965,0.000657241493846,1.06006692556e-05,3.53355641853e-06,7.06711283706e-06,2.12013385112e-05,2.12013385112e-05,1.06006692556e-05,1.76677820926e-05,4.59362334409e-05,4.59362334409e-05,6.7137571952e-05
Gen 283
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00054225161179,0.00061971612776,0.000204224633012,1.40844574491e-05,0.000447181524009,0.00066549061447,0.000137323460129,2.81689148982e-05,7.04222872455e-05,2.81689148982e-05,0.000637321699571,0.000221830204823,0.000711265101179,6.33800585209e-05,1.40844574491e-05,7.04222872455e-06,1.76055718114e-05,0.000274646920257,0.000485913781994,0.000485913781994,1.05633430868e-05,0.000443660409646,4.92956010718e-05,0.000408449266024,3.52111436227e-06,1.76055718114e-05,1.05633430868e-05,0.000404928151661,0.000193661289925,5.98589441586e-05,0.000320421406967,3.52111436227e-06,5.28167154341e-05,0.000422533723473,1.40844574491e-05,1.40844574491e-05,4.22533723473e-05,7.04222872455e-06,4.57744867096e-05,4.92956010718e-05,0.000919010848553,0.000535209383066,0.000327463635691,0.000507040468167,0.000461265981458,2.11266861736e-05,0.000426054837835,0.000598589441586,0.000330984750054,0.000102112316506,0.000327463635691,7.04222872455e-05,0.000563378297964,3.52111436227e-06,0.000760560702251,0.000242956890997,0.000225351319185,0.000260562462808,0.00035563255059,9.85912021437e-05,0.000669011728832,0.000419012609111,2.11266861736e-05,0.000492956010718,3.52111436227e-06,2.11266861736e-05,1.40844574491e-05,0.00043309706656,4.57744867096e-05,4.57744867096e-05,0.000130281231404,0.000584504984137,0.000408449266024,0.00113731993901,0.000221830204823,0.000521124925616,2.11266861736e-05,2.11266861736e-05,0.000204224633012,0.000221830204823,0.0,3.8732257985e-05,0.000176055718114,1.05633430868e-05,0.000147886803215,7.04222872455e-06,1.76055718114e-05,4.57744867096e-05,3.52111436227e-05,0.000285210263344,1.40844574491e-05,1.76055718114e-05,1.40844574491e-05,0.000584504984137,0.000366195893676,0.000838025218221,0.00027816803462,8.09856303323e-05,0.000419012609111,5.28167154341e-05,8.45067446946e-05,0.000348590321865,1.40844574491e-05,0.000221830204823,0.000133802345766,1.05633430868e-05,7.04222872455e-06,0.0,0.00054225161179,3.52111436227e-05,5.63378297964e-05,0.000623237242122,0.0,0.000246478005359,0.000559857183601,0.000320421406967,1.40844574491e-05,0.000415491494748,0.000239435776635,0.000362674779314,0.000313379178242,0.000690138415006,0.000693659529368,0.000982390907074,0.000249999119721,6.69011728832e-05,0.000781687388425,0.00038732257985,1.40844574491e-05,1.40844574491e-05,2.81689148982e-05,0.000496477125081,0.000316900292605,0.0,0.000556336069239,0.000193661289925,0.0,1.05633430868e-05,3.52111436227e-06,0.000362674779314,1.05633430868e-05,4.22533723473e-05,0.000179576832476,0.000457744867096,3.52111436227e-05,7.39434016077e-05,0.00128872785659,0.000338026978778,7.04222872455e-06,4.22533723473e-05,0.000630279470847,0.000598589441586,1.05633430868e-05,7.04222872455e-06,2.46478005359e-05,3.52111436227e-05,1.40844574491e-05,1.05633430868e-05,7.04222872455e-06,5.28167154341e-05,7.04222872455e-05,6.33800585209e-05
Gen 284
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000554384019705,0.000557892779324,0.00021754309634,0.0,0.000421051154206,0.000635085490928,0.000122806586644,3.50875961839e-05,6.66664327494e-05,7.01751923677e-06,0.000617541692836,0.000126315346262,0.000698243164059,2.10525577103e-05,2.10525577103e-05,1.40350384735e-05,2.10525577103e-05,0.000308770846418,0.00041403363497,0.000375437279167,0.0,0.00041403363497,3.50875961839e-05,0.000357893481076,3.50875961839e-06,1.05262788552e-05,7.01751923677e-06,0.000438594952298,0.000157894182827,2.45613173287e-05,0.0003052620868,7.01751923677e-06,4.5613875039e-05,0.00041403363497,1.05262788552e-05,2.80700769471e-05,2.45613173287e-05,0.0,4.5613875039e-05,3.15788365655e-05,0.000824558510321,0.000533331461995,0.000329823404128,0.000417542394588,0.00041403363497,2.10525577103e-05,0.000284209529089,0.000557892779324,0.000312279606036,9.12277500781e-05,0.00034736720222,8.42102308413e-05,0.000494735106193,3.50875961839e-06,0.000659646808257,0.000207016817485,0.000203508057866,0.000273683250234,0.000329823404128,0.000115789067407,0.000614032933218,0.000329823404128,1.75437980919e-05,0.000512278904285,3.50875961839e-06,2.10525577103e-05,1.75437980919e-05,0.000354384721457,2.10525577103e-05,3.85963558023e-05,0.000143859144354,0.000561401538942,0.000417542394588,0.00114385563559,0.000164911702064,0.000487717586956,3.85963558023e-05,1.40350384735e-05,0.000168420461683,0.000221051855958,1.05262788552e-05,2.45613173287e-05,0.000178946740538,1.75437980919e-05,0.000105262788552,7.01751923677e-06,1.75437980919e-05,6.3157673131e-05,3.15788365655e-05,0.000224560615577,1.05262788552e-05,3.15788365655e-05,3.15788365655e-05,0.000529822702376,0.000340349682984,0.000845611068031,0.000210525577103,5.26313942758e-05,0.000385963558023,0.000105262788552,5.26313942758e-05,0.000312279606036,0.0,0.000266665730997,0.000136841625117,7.01751923677e-06,1.40350384735e-05,0.0,0.000480700067719,3.15788365655e-05,3.50875961839e-05,0.00063157673131,0.0,0.000287718288708,0.00056491029856,0.000312279606036,1.05262788552e-05,0.000340349682984,0.000210525577103,0.000424559913825,0.00041403363497,0.000645611769783,0.000691225644822,0.000982452693148,0.000266665730997,3.50875961839e-05,0.000621050452455,0.000368419759931,2.10525577103e-05,0.0,3.50875961839e-05,0.000512278904285,0.000298244567563,3.50875961839e-06,0.000571927817797,0.00021754309634,0.0,0.0,7.01751923677e-06,0.000442103711917,1.40350384735e-05,2.45613173287e-05,0.000136841625117,0.000473682548482,4.21051154206e-05,5.61401538942e-05,0.0013157848569,0.000368419759931,3.50875961839e-06,3.85963558023e-05,0.000568419058179,0.000677190606349,1.05262788552e-05,1.05262788552e-05,2.45613173287e-05,2.45613173287e-05,3.85963558023e-05,3.50875961839e-05,0.0,7.01751923677e-05,3.50875961839e-05,0.000112280307788
