Gen 0
0.000510636124953,0.000527657329118,0.000114893128114,3.82977093714e-05,0.000340424083302,0.000553189135365,0.000404253598921,0.0,8.51060208254e-06,8.51060208254e-06,0.000604252747861,8.08507197842e-05,0.000204254449981,5.53189135365e-05,3.82977093714e-05,1.27659031238e-05,8.51060208254e-06,5.10636124953e-05,0.000493614920788,0.000242552159353,0.0,0.000540423232242,6.38295156191e-05,0.000246807460394,8.51060208254e-06,4.25530104127e-05,8.51060208254e-06,0.000625529253067,0.000221275654146,3.40424083302e-05,0.000251062761435,0.0,0.000127659031238,0.000476593716622,4.25530104127e-06,4.25530104127e-06,6.80848166604e-05,4.25530104127e-06,0.000114893128114,8.51060208254e-06,0.00019999914894,5.53189135365e-05,0.00023404155727,1.70212041651e-05,0.000612763349943,0.000463827813499,1.70212041651e-05,0.000131914332279,0.000319147578095,0.000297871072889,0.000353189986426,0.000714890574934,3.82977093714e-05,0.000863826111378,2.55318062476e-05,0.000565955038489,0.000663826962438,7.65954187429e-05,0.000995740443658,0.000102127224991,0.000446806609334,0.000451061910375,0.000242552159353,3.82977093714e-05,0.000348934685384,0.0,2.12765052064e-05,8.51060208254e-06,0.00016595674061,2.12765052064e-05,8.51060208254e-06,0.000110637827073,0.00046808311454,0.00019999914894,0.000646805758273,5.10636124953e-05,0.000238296858311,1.70212041651e-05,4.6808311454e-05,0.000148935536445,0.000778720090553,0.0,8.51060208254e-06,0.000625529253067,2.12765052064e-05,0.000148935536445,3.82977093714e-05,1.70212041651e-05,0.0,0.000617018650984,4.25530104127e-06,1.27659031238e-05,4.25530104127e-06,0.000697869370769,0.000289360470807,0.000523402028076,0.000617018650984,4.25530104127e-06,0.000119148429156,7.65954187429e-05,6.38295156191e-05,0.000174467342692,2.12765052064e-05,0.000221275654146,0.000225530955187,8.51060208254e-06,4.25530104127e-06,1.70212041651e-05,0.000225530955187,4.25530104127e-06,3.40424083302e-05,7.23401177016e-05,0.0,0.000451061910375,0.000280849868724,4.25530104127e-06,0.00105105935719,0.000421274803086,0.000293615771848,0.000242552159353,0.000523402028076,9.3616622908e-05,0.000187233245816,0.00023404155727,0.000144680235403,0.000553189135365,0.000272339266641,4.6808311454e-05,5.95742145778e-05,1.27659031238e-05,0.000336168782261,0.00016595674061,0.000238296858311,0.000157446138527,0.0005361679312,8.51060208254e-06,2.97871072889e-05,1.27659031238e-05,0.000621273952026,6.80848166604e-05,6.38295156191e-05,8.51060208254e-06,0.000438296007251,0.000455317211416,8.51060208254e-06,1.70212041651e-05,0.000251062761435,0.000387232394756,4.25530104127e-06,7.23401177016e-05,0.000506380823911,0.000221275654146,2.55318062476e-05,8.51060208254e-05,1.27659031238e-05,0.000651061059315,0.000127659031238,4.6808311454e-05,1.27659031238e-05,2.97871072889e-05,0.0,2.12765052064e-05
Gen 235
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000563556934081,0.000605929635891,0.000122880835251,3.81354316295e-05,0.000385591586476,0.000525421502451,0.000436438828649,4.23727018106e-06,8.47454036212e-06,2.11863509053e-05,0.000631353256978,0.000101694484345,0.000266948021407,2.96608912674e-05,3.81354316295e-05,1.69490807242e-05,4.23727018106e-06,1.69490807242e-05,0.000593217825348,0.000271185291588,1.27118105432e-05,0.000635590527159,0.000122880835251,0.000288134372312,8.47454036212e-06,2.11863509053e-05,1.27118105432e-05,0.000737285011504,0.000254236210864,2.54236210864e-05,0.000245761670501,0.0,6.35590527159e-05,0.000538133312994,4.23727018106e-06,0.0,8.89826738022e-05,1.69490807242e-05,8.89826738022e-05,8.47454036212e-06,0.000258473481045,5.08472421727e-05,0.000194914428329,2.11863509053e-05,0.000644065067521,0.0005593196639,4.23727018106e-05,0.000165253537061,0.000355930695209,0.000364405235571,0.000381354316295,0.000737285011504,8.05081334401e-05,0.000927962169652,2.54236210864e-05,0.000703386850056,0.00072033593078,0.000144067186156,0.00102541938382,8.47454036212e-05,0.00052118423227,0.000529658772632,0.000283897102131,2.54236210864e-05,0.000300846182855,4.23727018106e-06,2.96608912674e-05,8.47454036212e-06,0.000194914428329,5.08472421727e-05,1.27118105432e-05,0.000122880835251,0.00047881153046,0.000249998940682,0.000631353256978,9.32199439833e-05,0.000292371642493,8.47454036212e-06,1.69490807242e-05,0.000194914428329,0.000851691306393,4.23727018106e-06,1.27118105432e-05,0.000737285011504,2.54236210864e-05,0.00016101626688,5.08472421727e-05,1.69490807242e-05,0.0,0.000673725958788,8.47454036212e-06,4.23727018106e-06,4.23727018106e-06,0.000822030415125,0.000372879775933,0.000550845123538,0.000631353256978,1.27118105432e-05,8.05081334401e-05,6.77963228969e-05,9.32199439833e-05,0.000249998940682,2.11863509053e-05,0.000182202617786,0.000233049859958,0.0,1.69490807242e-05,1.27118105432e-05,0.000186439887967,4.23727018106e-06,3.38981614485e-05,7.2033593078e-05,0.0,0.000461862449735,0.000338981614485,1.27118105432e-05,0.00112287659798,0.000584743284986,0.000364405235571,0.000262710751226,0.000483048800641,0.000139829915975,0.000224575319596,0.000262710751226,0.000266948021407,0.00060169236571,0.000305083453036,8.89826738022e-05,4.66099719916e-05,4.23727018106e-06,0.000436438828649,0.000152541726518,0.000254236210864,0.000190677158148,0.00060169236571,0.0,3.38981614485e-05,4.23727018106e-06,0.000644065067521,7.62708632591e-05,6.77963228969e-05,2.11863509053e-05,0.000449150639192,0.000529658772632,4.23727018106e-06,3.38981614485e-05,0.00032203253376,0.000394066126838,8.47454036212e-06,0.000105931754526,0.000576268744624,0.000254236210864,5.93217825348e-05,7.2033593078e-05,4.23727018106e-06,0.00072033593078,0.000101694484345,4.66099719916e-05,4.23727018106e-06,4.23727018106e-06,8.47454036212e-06,3.38981614485e-05
Gen 236
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000523204543441,0.000514765760482,0.000160336876216,3.37551318349e-05,0.000375525841663,0.000569617849714,0.000485230020126,4.21939147936e-06,0.0,8.43878295872e-06,0.000708857768533,0.000105484786984,0.000270041054679,2.53163488762e-05,3.37551318349e-05,5.06326977523e-05,1.26581744381e-05,1.26581744381e-05,0.000666663853739,0.000316454360952,1.68775659174e-05,0.000666663853739,8.01684381079e-05,0.000316454360952,8.43878295872e-06,8.43878295872e-06,1.26581744381e-05,0.000746832291847,0.000282699229117,2.95357403555e-05,0.000308015577993,0.0,7.59490466285e-05,0.000518985151961,0.0,0.0,8.43878295872e-05,1.26581744381e-05,8.43878295872e-05,4.21939147936e-06,0.000215188965447,5.90714807111e-05,0.00019831139953,2.53163488762e-05,0.000704638377053,0.000518985151961,3.79745233142e-05,0.000181433833613,0.000371306450184,0.000345990101308,0.000337551318349,0.000805903772558,5.06326977523e-05,0.000915607951021,2.10969573968e-05,0.000675102636698,0.000734174117409,0.000139239918819,0.00102953152096,0.00013080113586,0.000489449411606,0.000535862717879,0.000337551318349,3.79745233142e-05,0.000274260446158,2.10969573968e-05,2.95357403555e-05,1.26581744381e-05,0.00019831139953,3.79745233142e-05,4.21939147936e-06,0.000151898093257,0.000451474888292,0.000295357403555,0.000683541419656,0.000109704178463,0.000392403407581,4.21939147936e-06,4.21939147936e-06,0.000156117484736,0.00085653647031,0.0,8.43878295872e-06,0.000729954725929,2.53163488762e-05,0.000202530791009,4.6413306273e-05,2.10969573968e-05,8.43878295872e-06,0.000776368032202,1.26581744381e-05,4.21939147936e-06,4.21939147936e-06,0.000810123164037,0.000341770709828,0.000632908721904,0.000620250547466,0.0,0.000143459310298,6.75102636698e-05,7.59490466285e-05,0.000227847139885,2.53163488762e-05,0.000286918620597,0.000350209492787,8.43878295872e-06,0.0,2.53163488762e-05,0.000223627748406,8.43878295872e-06,2.95357403555e-05,8.43878295872e-05,4.21939147936e-06,0.000493668803085,0.000345990101308,8.43878295872e-06,0.00107172543576,0.000561179066755,0.000362867667225,0.000257382880241,0.000565398458234,0.000168775659174,0.000270041054679,0.000278479837638,0.000244724705803,0.000603372981549,0.000299576795035,5.90714807111e-05,6.75102636698e-05,2.53163488762e-05,0.00045991367125,0.000236285922844,0.000270041054679,0.000215188965447,0.000556959675276,4.21939147936e-06,4.21939147936e-05,1.68775659174e-05,0.000649786287822,0.000101265395505,2.95357403555e-05,2.53163488762e-05,0.000590714807111,0.000540082109358,4.21939147936e-06,2.95357403555e-05,0.00032911253539,0.000405061582019,1.68775659174e-05,8.86072210666e-05,0.00065822507078,0.000274260446158,2.95357403555e-05,5.90714807111e-05,8.43878295872e-06,0.000738393508888,0.000139239918819,5.90714807111e-05,4.21939147936e-06,1.26581744381e-05,8.43878295872e-06,2.53163488762e-05
Gen 237
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000420166301822,0.000537812866332,8.82349233827e-05,3.36133041458e-05,0.000336133041458,0.000499997899168,0.000445376279932,8.40332603645e-06,4.20166301822e-06,0.0,0.000680669408952,5.88232822551e-05,0.000243696455057,1.68066520729e-05,1.68066520729e-05,5.04199562187e-05,1.68066520729e-05,4.20166301822e-06,0.000605039474624,0.00023529312902,8.40332603645e-06,0.000609241137642,8.82349233827e-05,0.000205881487893,8.40332603645e-06,4.20166301822e-06,1.26049890547e-05,0.000642854441788,0.000193276498838,1.68066520729e-05,0.00033193137844,0.0,8.82349233827e-05,0.000441174616913,4.20166301822e-06,0.0,4.20166301822e-05,8.40332603645e-06,7.14282713098e-05,4.20166301822e-06,0.000155461531674,5.46216192369e-05,0.00018907483582,8.40332603645e-06,0.000621846126697,0.000609241137642,2.10083150911e-05,0.000193276498838,0.000315124726367,0.000310923063348,0.000218486476948,0.000651257767825,4.20166301822e-05,0.000936970853064,1.68066520729e-05,0.000571426170478,0.00063865277877,0.00011764656451,0.0009453741791,6.72266082916e-05,0.000483191247096,0.00044957794295,0.000273108096184,3.7814967164e-05,0.000231091466002,4.20166301822e-06,1.26049890547e-05,1.26049890547e-05,0.00018907483582,5.04199562187e-05,1.68066520729e-05,0.000168066520729,0.000508401225205,0.000302519737312,0.000600837811606,7.14282713098e-05,0.000243696455057,4.20166301822e-06,0.0,0.000121848227528,0.000773105995353,4.20166301822e-06,8.40332603645e-06,0.000651257767825,1.26049890547e-05,0.000105041575456,2.94116411276e-05,8.40332603645e-06,0.0,0.00071008105008,4.20166301822e-05,1.26049890547e-05,8.40332603645e-06,0.00068487107197,0.000239494792039,0.000571426170478,0.000504199562187,8.40332603645e-06,9.24365864009e-05,4.62182932004e-05,7.14282713098e-05,0.00014285654262,8.40332603645e-06,0.00023529312902,0.000252099781093,4.20166301822e-06,1.68066520729e-05,2.10083150911e-05,0.000205881487893,2.10083150911e-05,3.7814967164e-05,9.66382494191e-05,0.0,0.000373948008622,0.000348738030512,8.40332603645e-06,0.000983189146264,0.000533611203314,0.00026050310713,0.000243696455057,0.000525207877278,0.000138654879601,0.00023529312902,0.000243696455057,0.000138654879601,0.000478989584077,0.000247898118075,9.24365864009e-05,5.88232822551e-05,1.26049890547e-05,0.000436972953895,0.00018907483582,0.000277309759203,0.000138654879601,0.000483191247096,0.0,2.10083150911e-05,0.0,0.000474787921059,0.000126049890547,4.62182932004e-05,8.40332603645e-06,0.000516804551241,0.000491594573132,1.26049890547e-05,1.68066520729e-05,0.000252099781093,0.000373948008622,3.36133041458e-05,9.24365864009e-05,0.000554619518405,0.000222688139966,4.20166301822e-05,8.40332603645e-05,8.40332603645e-06,0.000647056104806,0.000121848227528,3.36133041458e-05,1.26049890547e-05,1.26049890547e-05,1.26049890547e-05,2.10083150911e-05
