Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000203618988149,0.000371039045072,0.000162895190519,0.0,0.0,0.000162895190519,0.000325790381039,0.000208143854553,2.71491984199e-05,4.52486640332e-06,9.04973280664e-06,0.000221718453763,0.000352939579459,0.000162895190519,1.357459921e-05,4.52486640332e-06,4.52486640332e-06,0.0,0.000171944923326,9.50221944697e-05,6.33481296465e-05,0.0,0.000117646526486,4.52486640332e-06,0.000402713109895,9.04973280664e-06,9.04973280664e-06,8.59724616631e-05,0.000140270858503,0.000199094121746,4.07237976299e-05,1.357459921e-05,4.52486640332e-06,4.52486640332e-06,4.07237976299e-05,4.52486640332e-05,3.16740648232e-05,8.14475952597e-05,9.04973280664e-06,4.52486640332e-06,0.000162895190519,0.000271491984199,0.000203618988149,2.26243320166e-05,0.000307690915426,0.000389138510685,1.357459921e-05,0.000176469789729,0.000257917384989,0.000203618988149,0.000294116316216,0.000180994656133,4.52486640332e-06,0.000348414713056,9.04973280664e-06,0.000140270858503,0.00012217139289,0.000289591449812,0.000443436907525,0.000429862308315,0.000153845457713,0.000529409369188,3.61989312266e-05,4.07237976299e-05,0.000289591449812,9.04973280664e-06,1.80994656133e-05,3.61989312266e-05,0.000248867652183,4.52486640332e-06,4.52486640332e-06,5.88232632432e-05,0.000285066583409,0.00010859679368,0.000497735304365,0.000289591449812,0.000488685571558,0.0,0.0,0.000271491984199,0.000235293052973,9.04973280664e-06,4.52486640332e-06,0.000113121660083,0.0,0.000244342785779,3.61989312266e-05,1.357459921e-05,2.26243320166e-05,0.000656105628481,9.04973280664e-06,0.0,4.52486640332e-06,5.88232632432e-05,9.50221944697e-05,5.88232632432e-05,0.000230768186569,0.000389138510685,0.000203618988149,0.000221718453763,4.52486640332e-06,0.000113121660083,9.9547060873e-05,1.357459921e-05,0.000321265514636,9.9547060873e-05,0.0,9.04973280664e-06,0.0,0.000235293052973,4.52486640332e-06,0.0,0.000266967117796,0.0,0.00012217139289,0.000438912041122,0.0,0.0001357459921,0.000131221125696,2.26243320166e-05,0.000380088777879,0.000153845457713,6.33481296465e-05,9.50221944697e-05,0.0001357459921,0.000176469789729,8.14475952597e-05,0.00010859679368,1.357459921e-05,2.26243320166e-05,4.52486640332e-06,0.000366514178669,0.000289591449812,4.52486640332e-06,0.000289591449812,0.000257917384989,9.04973280664e-06,0.0,0.0,0.000366514178669,0.0,4.07237976299e-05,0.000393663377089,0.000303166049022,3.61989312266e-05,2.26243320166e-05,9.9547060873e-05,0.000131221125696,0.0,4.52486640332e-06,8.14475952597e-05,4.52486640332e-06,2.71491984199e-05,6.33481296465e-05,9.04973280664e-06,9.9547060873e-05,0.0,4.52486640332e-06,4.52486640332e-06,0.0,4.52486640332e-06,4.52486640332e-06
Gen 221
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000274773537056,0.000495493263544,0.000238737663344,4.50448421404e-06,0.0,0.00023423317913,0.000252251115986,0.000252251115986,4.50448421404e-05,0.0,2.25224210702e-05,0.000207206273846,0.000454952905618,0.000238737663344,4.50448421404e-06,0.0,0.0,0.0,0.000157656947491,0.000103603136923,0.000103603136923,0.0,0.000180179368561,9.00896842807e-06,0.000522520168828,4.50448421404e-06,9.00896842807e-06,5.40538105684e-05,0.000207206273846,0.00027927802127,3.60358737123e-05,1.80179368561e-05,1.80179368561e-05,4.50448421404e-06,2.70269052842e-05,2.70269052842e-05,7.20717474246e-05,0.000117116589565,0.0,0.0,0.000153152463277,0.000342340800267,0.00027927802127,2.70269052842e-05,0.000391890126621,0.000495493263544,4.05403579263e-05,0.000166665915919,0.000319818379196,0.000166665915919,0.000369367705551,0.0002567556002,9.00896842807e-06,0.000387385642407,4.50448421404e-06,0.000130630042207,9.90986527088e-05,0.000292791473912,0.000572069495182,0.000567565010968,0.000171170400133,0.000531529137256,2.25224210702e-05,4.05403579263e-05,0.000369367705551,0.0,2.70269052842e-05,2.70269052842e-05,0.00027927802127,1.80179368561e-05,0.0,7.65762316386e-05,0.000391890126621,0.000166665915919,0.000630627789965,0.000351349768695,0.000639636758393,1.35134526421e-05,4.50448421404e-06,0.000247746631772,0.000274773537056,1.80179368561e-05,1.35134526421e-05,0.000189188336989,0.0,0.000283782505484,3.60358737123e-05,9.00896842807e-06,1.80179368561e-05,0.000693690568961,3.15313894982e-05,4.50448421404e-06,0.0,3.15313894982e-05,0.000103603136923,9.90986527088e-05,0.000288286989698,0.000418917031905,0.000297295958126,0.000297295958126,1.35134526421e-05,0.000121621073779,9.00896842807e-05,4.50448421404e-06,0.000351349768695,8.10807158526e-05,0.0,4.50448421404e-06,4.50448421404e-06,0.000247746631772,4.50448421404e-06,0.0,0.000337836316053,0.0,0.000175674884347,0.000409908063477,0.0,0.000153152463277,0.000130630042207,4.50448421404e-05,0.000441439452975,0.000126125557993,6.75672632105e-05,0.000130630042207,0.000148647979063,0.000229728694916,9.45941684947e-05,0.000130630042207,3.15313894982e-05,0.0,0.0,0.000432430484547,0.000310809410768,0.0,0.000373872189765,0.000297295958126,1.35134526421e-05,2.25224210702e-05,9.00896842807e-06,0.000477475326688,0.0,6.75672632105e-05,0.000459457389832,0.000342340800267,4.50448421404e-05,4.95493263544e-05,9.00896842807e-05,0.000202701789632,0.0,0.0,9.90986527088e-05,4.50448421404e-06,1.35134526421e-05,7.20717474246e-05,4.50448421404e-06,0.000157656947491,1.35134526421e-05,0.0,1.35134526421e-05,4.50448421404e-06,9.00896842807e-06,0.0
Gen 222
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000197308532249,0.000412554203793,0.00026905708943,4.48428482383e-06,0.0,0.000139012829539,0.000260088519782,0.000251119950135,1.79371392953e-05,4.48428482383e-06,1.34528544715e-05,0.000188339962601,0.000403585634145,0.000179371392953,4.48428482383e-06,0.0,0.0,4.48428482383e-06,0.000130044259891,0.000134528544715,6.72642723575e-05,8.96856964767e-06,0.000107622835772,4.48428482383e-06,0.000434975627912,0.0,2.24214241192e-05,9.41699813005e-05,0.000179371392953,0.000264572804606,2.24214241192e-05,4.48428482383e-06,1.34528544715e-05,1.34528544715e-05,8.96856964767e-06,3.58742785907e-05,8.52014116529e-05,0.000107622835772,0.0,0.0,0.000130044259891,0.000237667095663,0.000233182810839,1.79371392953e-05,0.000358742785907,0.000336321361788,2.24214241192e-05,0.00011659140542,0.000434975627912,0.000134528544715,0.000251119950135,0.000260088519782,2.24214241192e-05,0.000403585634145,0.0,0.00011659140542,4.93271330622e-05,0.000264572804606,0.000412554203793,0.000497755615446,0.000139012829539,0.000542598463684,3.13899937668e-05,4.48428482383e-05,0.000313899937668,0.0,8.96856964767e-06,3.58742785907e-05,0.000215245671544,8.96856964767e-06,8.96856964767e-06,9.41699813005e-05,0.000412554203793,0.000134528544715,0.000470849906503,0.000228698526016,0.000672642723575,4.48428482383e-06,0.0,0.000219729956368,0.00021076138672,4.48428482383e-06,2.6905708943e-05,0.000147981399187,0.0,0.000197308532249,6.72642723575e-05,8.96856964767e-06,1.79371392953e-05,0.000645737014632,1.79371392953e-05,0.0,4.48428482383e-06,2.24214241192e-05,8.0717126829e-05,7.62328420052e-05,0.000179371392953,0.000291478513549,0.000237667095663,0.000228698526016,4.03585634145e-05,0.000107622835772,5.3811417886e-05,1.79371392953e-05,0.00032735279214,8.0717126829e-05,0.0,8.96856964767e-06,0.0,0.000215245671544,8.96856964767e-06,0.0,0.000291478513549,0.0,9.41699813005e-05,0.000457397052031,4.48428482383e-06,0.000183855677777,0.000121075690244,1.79371392953e-05,0.000358742785907,0.000103138550948,6.72642723575e-05,0.00011659140542,9.86542661244e-05,0.000197308532249,0.00011659140542,8.52014116529e-05,3.58742785907e-05,4.48428482383e-06,4.48428482383e-06,0.00032735279214,0.000237667095663,4.48428482383e-06,0.000340805646611,0.000233182810839,8.96856964767e-06,0.0,0.0,0.000457397052031,0.0,4.93271330622e-05,0.000412554203793,0.000255604234959,1.34528544715e-05,3.58742785907e-05,7.17485571814e-05,0.000143497114363,4.48428482383e-06,4.48428482383e-06,9.86542661244e-05,0.0,1.34528544715e-05,3.58742785907e-05,8.96856964767e-06,0.000121075690244,1.34528544715e-05,0.0,4.48428482383e-06,0.0,8.96856964767e-06,0.0
Gen 223
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000357141262762,0.00047321217316,0.000241070352364,4.46426578453e-06,0.0,0.000183034897166,0.000241070352364,0.000227677555011,1.33927973536e-05,8.92853156906e-06,8.92853156906e-06,0.000223213289226,0.000366069794331,0.000209820491873,4.46426578453e-06,0.0,0.0,4.46426578453e-06,0.000129463707751,0.000142856505105,4.01783920607e-05,0.0,0.000129463707751,8.92853156906e-06,0.000495533502083,8.92853156906e-06,2.23213289226e-05,5.80354551989e-05,0.000196427694519,0.000249998883934,3.12498604917e-05,0.0,2.23213289226e-05,4.46426578453e-06,1.33927973536e-05,2.23213289226e-05,3.57141262762e-05,0.000124999441967,0.0,0.0,0.000200891960304,0.000147320770889,0.00033481993384,2.23213289226e-05,0.000433033781099,0.000410712452177,1.78570631381e-05,0.000116070910398,0.000308034339132,0.000209820491873,0.000191963428735,0.000227677555011,3.57141262762e-05,0.000366069794331,4.46426578453e-06,8.4821049906e-05,8.92853156906e-05,0.000267855947072,0.000428569515315,0.000508926299436,0.000142856505105,0.00052231909679,3.12498604917e-05,1.78570631381e-05,0.000294641541779,0.0,1.33927973536e-05,4.46426578453e-05,0.000223213289226,8.92853156906e-06,8.92853156906e-06,5.80354551989e-05,0.000397319654823,0.000178570631381,0.000504462033652,0.000308034339132,0.00052231909679,0.0,0.0,0.000272320212856,0.000276784478641,2.23213289226e-05,4.01783920607e-05,0.000142856505105,4.46426578453e-06,0.000209820491873,6.69639867679e-05,1.33927973536e-05,1.78570631381e-05,0.000651782804541,0.0,1.33927973536e-05,1.78570631381e-05,3.12498604917e-05,0.000111606644613,3.12498604917e-05,0.000223213289226,0.000437498046884,0.000178570631381,0.000218749023442,4.46426578453e-05,0.000160713568243,8.4821049906e-05,1.78570631381e-05,0.000406248186392,0.00013839223932,0.0,8.92853156906e-06,0.0,0.000254463149718,0.0,0.0,0.000312498604917,0.0,4.91069236298e-05,0.000486604970514,4.46426578453e-06,0.00023660608658,0.000142856505105,8.92853156906e-06,0.000379462591685,0.000124999441967,8.92853156906e-05,0.000178570631381,0.000102678113044,0.000209820491873,9.37495814751e-05,8.4821049906e-05,2.67855947072e-05,1.33927973536e-05,4.46426578453e-06,0.000441962312668,0.000379462591685,4.46426578453e-06,0.000321427136486,0.000218749023442,1.78570631381e-05,4.46426578453e-06,8.92853156906e-06,0.000499997767867,0.0,8.92853156906e-05,0.000459819375806,0.000290177275994,1.33927973536e-05,2.23213289226e-05,9.82138472596e-05,0.000200891960304,4.46426578453e-06,0.0,0.000111606644613,0.0,2.67855947072e-05,1.33927973536e-05,0.0,0.000107142378829,0.0,4.46426578453e-06,3.12498604917e-05,0.0,4.46426578453e-05,4.46426578453e-06
