Gen 0
0.000373982219584,2.43901447555e-05,4.47152653851e-05,8.13004825184e-06,9.34955548961e-05,0.000138210820281,0.000402437388466,6.50403860147e-05,0.0,3.25201930073e-05,5.69103377629e-05,5.69103377629e-05,0.000260161544059,1.21950723778e-05,8.13004825184e-06,2.43901447555e-05,1.62600965037e-05,1.21950723778e-05,5.69103377629e-05,0.000211381254548,4.47152653851e-05,0.000138210820281,8.13004825184e-06,0.000329266954199,8.13004825184e-06,1.62600965037e-05,2.03251206296e-05,8.53655066443e-05,2.43901447555e-05,8.13004825184e-06,8.13004825184e-06,6.91054101406e-05,0.000203251206296,4.06502412592e-06,4.06502412592e-06,5.28453136369e-05,0.0,4.06502412592e-06,1.62600965037e-05,0.000174796037414,8.53655066443e-05,0.000284551688814,7.31704342665e-05,0.000280486664688,0.000158535940911,0.000134145796155,0.000117885699652,0.000215446278674,8.94305307702e-05,0.00017886106154,8.94305307702e-05,7.31704342665e-05,0.000260161544059,8.13004825184e-06,1.62600965037e-05,0.000105690627274,0.000556908305251,0.000292681737066,9.34955548961e-05,0.000154470916785,0.000605688594762,0.000166665989163,0.0,4.47152653851e-05,3.65852171333e-05,0.0,0.0,8.53655066443e-05,0.0,6.50403860147e-05,0.000126015747903,0.000186991109792,8.53655066443e-05,0.000337397002451,4.8780289511e-05,0.000150405892659,0.0,0.0,6.09753618888e-05,9.34955548961e-05,4.06502412592e-06,0.0,0.000134145796155,0.000536583184621,0.0,0.000121950723778,1.21950723778e-05,4.06502412592e-06,2.43901447555e-05,0.000134145796155,0.0,4.06502412592e-06,3.25201930073e-05,0.000150405892659,6.09753618888e-05,0.000353657098955,0.000101625603148,2.84551688814e-05,0.000142275844407,3.25201930073e-05,2.84551688814e-05,4.06502412592e-05,8.13004825184e-06,8.53655066443e-05,0.000101625603148,0.0,4.06502412592e-06,1.21950723778e-05,0.000243901447555,0.0,2.03251206296e-05,0.000138210820281,0.0,0.000126015747903,9.7560579022e-05,0.0,0.000203251206296,8.13004825184e-05,0.0001097556514,0.000247966471681,0.000150405892659,7.72354583924e-05,0.000207316230422,6.50403860147e-05,1.62600965037e-05,6.91054101406e-05,8.13004825184e-05,1.62600965037e-05,0.0,0.0,6.09753618888e-05,0.000138210820281,0.000105690627274,2.03251206296e-05,8.53655066443e-05,4.06502412592e-06,1.62600965037e-05,7.72354583924e-05,1.21950723778e-05,0.000256096519933,0.0,0.0,0.000121950723778,0.000101625603148,4.06502412592e-06,1.21950723778e-05,0.000130080772029,0.000182926085666,4.06502412592e-06,8.13004825184e-06,0.0001097556514,0.000105690627274,4.06502412592e-06,2.03251206296e-05,1.21950723778e-05,7.72354583924e-05,8.13004825184e-06,3.65852171333e-05,8.13004825184e-06,2.03251206296e-05,1.21950723778e-05,4.06502412592e-05
Gen 246
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000263156829325,5.66799324699e-05,6.88256322849e-05,4.04856660499e-06,7.69227654949e-05,0.00012955413136,0.000331982461609,7.28741988899e-05,4.04856660499e-06,2.429139963e-05,8.90684653099e-05,2.429139963e-05,0.00025101112951,2.0242833025e-05,8.09713320999e-06,3.23885328399e-05,8.09713320999e-06,8.09713320999e-06,6.47770656799e-05,0.00017813693062,2.0242833025e-05,0.00015384553099,0.0,0.000331982461609,0.0,1.619426642e-05,2.429139963e-05,8.09713320999e-05,4.04856660499e-05,0.0,0.0,5.66799324699e-05,0.000206476896855,1.2145699815e-05,0.0,3.64370994449e-05,0.0,4.04856660499e-06,4.04856660499e-06,0.000198379763645,9.31170319149e-05,0.000182185497225,6.47770656799e-05,0.000263156829325,0.000125505564755,6.88256322849e-05,0.000141699831175,0.00017003979741,0.00010526273173,0.000149796964385,7.69227654949e-05,6.47770656799e-05,0.00022671972988,4.04856660499e-06,3.64370994449e-05,8.09713320999e-05,0.000493925125809,0.000340079594819,5.26313658649e-05,0.00018623406383,0.000530362225254,0.000133602697965,0.0,4.45342326549e-05,6.07284990749e-05,4.04856660499e-06,4.04856660499e-06,6.47770656799e-05,4.04856660499e-06,9.31170319149e-05,0.0001619426642,0.00015384553099,5.66799324699e-05,0.000271253962535,5.66799324699e-05,0.00013765126457,0.0,0.0,5.26313658649e-05,0.00011335986494,0.0,0.0,0.000141699831175,0.000481779425994,1.2145699815e-05,7.69227654949e-05,1.2145699815e-05,3.23885328399e-05,4.04856660499e-06,0.00017813693062,0.0,1.2145699815e-05,4.45342326549e-05,0.00012955413136,9.71655985198e-05,0.000319836761794,5.66799324699e-05,4.45342326549e-05,0.00017003979741,2.8339966235e-05,2.429139963e-05,4.85827992599e-05,4.04856660499e-06,5.26313658649e-05,7.69227654949e-05,8.09713320999e-06,8.09713320999e-06,4.04856660499e-06,0.000255059696115,8.09713320999e-06,8.09713320999e-06,8.90684653099e-05,0.0,0.00013765126457,6.88256322849e-05,0.0,0.00012145699815,0.00011335986494,5.66799324699e-05,0.00021862259667,9.31170319149e-05,6.47770656799e-05,0.00012955413136,3.23885328399e-05,2.0242833025e-05,5.26313658649e-05,0.000109311298335,1.619426642e-05,8.09713320999e-06,4.04856660499e-06,8.90684653099e-05,0.000125505564755,8.09713320999e-05,8.09713320999e-06,5.66799324699e-05,1.619426642e-05,3.23885328399e-05,7.28741988899e-05,2.0242833025e-05,0.000222671163275,4.04856660499e-06,0.0,0.00014574839778,0.00011335986494,0.0,4.04856660499e-06,6.07284990749e-05,0.000182185497225,8.09713320999e-06,8.09713320999e-06,0.000101214165125,5.66799324699e-05,4.04856660499e-06,2.0242833025e-05,1.2145699815e-05,6.88256322849e-05,0.0,6.88256322849e-05,0.0,2.0242833025e-05,0.0,5.26313658649e-05
Gen 247
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0002943536518,7.25803524986e-05,5.64513852767e-05,4.03224180548e-06,6.04836270821e-05,8.87093197205e-05,0.000302418135411,3.22579344438e-05,0.0,4.03224180548e-06,6.85481106931e-05,3.62901762493e-05,0.000217741057496,8.06448361095e-06,8.06448361095e-06,2.41934508329e-05,8.06448361095e-06,1.20967254164e-05,6.04836270821e-05,0.000237902266523,1.20967254164e-05,0.000141128463192,2.01612090274e-05,0.000326611586244,1.20967254164e-05,2.82256926383e-05,1.20967254164e-05,6.45158688876e-05,6.04836270821e-05,0.0,4.03224180548e-06,3.62901762493e-05,0.000181450881246,0.0,1.20967254164e-05,3.62901762493e-05,0.0,4.03224180548e-06,4.03224180548e-06,0.000153225188608,6.85481106931e-05,0.00021370881569,9.67738033314e-05,0.000209676573885,0.00012499949597,0.000108870528748,0.00012499949597,0.000153225188608,0.000141128463192,0.000137096221386,9.67738033314e-05,8.06448361095e-05,0.000274192442772,0.0,2.82256926383e-05,9.67738033314e-05,0.000516126951101,0.000262095717356,3.22579344438e-05,0.00016935415583,0.000572578336378,0.000177418639441,0.0,7.66125943041e-05,5.24191434712e-05,1.20967254164e-05,0.0,5.24191434712e-05,8.06448361095e-06,5.64513852767e-05,0.000161289672219,0.000177418639441,5.64513852767e-05,0.000262095717356,6.04836270821e-05,0.000129031737775,4.03224180548e-06,8.06448361095e-06,5.24191434712e-05,0.000153225188608,4.03224180548e-06,0.0,0.000129031737775,0.000495965742074,4.03224180548e-06,8.87093197205e-05,8.06448361095e-06,1.61289672219e-05,8.06448361095e-06,0.000141128463192,0.0,4.03224180548e-06,2.01612090274e-05,0.000161289672219,9.2741561526e-05,0.000278224684578,7.25803524986e-05,1.20967254164e-05,0.000165321914025,3.22579344438e-05,4.03224180548e-05,5.24191434712e-05,4.03224180548e-06,4.43546598602e-05,0.00012499949597,4.03224180548e-06,0.0,8.06448361095e-06,0.000241934508329,4.03224180548e-06,4.03224180548e-05,9.2741561526e-05,0.0,0.000165321914025,0.000104838286942,8.06448361095e-06,0.000112902770553,0.000116935012359,7.25803524986e-05,0.000237902266523,0.000104838286942,5.24191434712e-05,0.00012499949597,5.64513852767e-05,1.61289672219e-05,4.83869016657e-05,9.67738033314e-05,2.01612090274e-05,0.0,4.03224180548e-06,8.87093197205e-05,0.000104838286942,5.64513852767e-05,1.20967254164e-05,6.85481106931e-05,8.06448361095e-06,4.83869016657e-05,5.24191434712e-05,1.20967254164e-05,0.000177418639441,1.20967254164e-05,8.06448361095e-06,0.000104838286942,0.000137096221386,4.03224180548e-06,4.03224180548e-06,9.2741561526e-05,0.000189515364857,4.03224180548e-06,1.20967254164e-05,0.000133063979581,8.06448361095e-05,4.03224180548e-06,2.41934508329e-05,8.06448361095e-06,5.24191434712e-05,0.0,4.03224180548e-05,0.0,4.03224180548e-06,8.06448361095e-06,2.82256926383e-05
Gen 248
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000261043128341,8.43370106947e-05,6.02407219248e-05,1.2048144385e-05,0.00012048144385,0.000124497491978,0.000325299898394,3.61444331549e-05,0.0,4.01604812832e-06,6.42567700531e-05,3.21283850266e-05,0.000192770310159,0.0,8.03209625664e-06,2.81123368982e-05,0.0,0.0,9.63851550797e-05,0.000248994983956,3.21283850266e-05,0.000140561684491,4.01604812832e-06,0.000333331994651,8.03209625664e-06,3.21283850266e-05,1.60641925133e-05,8.03209625664e-05,4.41765294115e-05,2.00802406416e-05,0.0,5.62246737965e-05,0.000257027080213,0.0,4.41765294115e-05,2.00802406416e-05,0.0,4.01604812832e-06,2.00802406416e-05,0.000152609828876,5.62246737965e-05,0.000232930791443,6.42567700531e-05,0.000240962887699,0.000124497491978,6.42567700531e-05,0.000128513540106,0.000184738213903,0.000148593780748,0.00014457773262,0.000104417251336,7.22888663098e-05,0.000232930791443,4.01604812832e-06,3.61444331549e-05,8.83530588231e-05,0.000522086256682,0.000289155465239,4.01604812832e-05,0.000176706117646,0.000586343026735,0.000168674021389,4.01604812832e-06,6.02407219248e-05,3.21283850266e-05,0.0,0.0,6.02407219248e-05,8.03209625664e-06,9.63851550797e-05,0.000124497491978,0.000156625877005,4.81925775398e-05,0.000265059176469,8.43370106947e-05,0.000184738213903,0.0,4.01604812832e-06,5.22086256682e-05,0.000164657973261,4.01604812832e-06,0.0,0.000176706117646,0.000457829486629,1.60641925133e-05,8.83530588231e-05,4.01604812832e-06,1.60641925133e-05,8.03209625664e-06,0.000152609828876,4.01604812832e-06,0.0,1.60641925133e-05,0.000172690069518,9.63851550797e-05,0.000361444331549,9.63851550797e-05,1.60641925133e-05,0.000184738213903,3.61444331549e-05,5.22086256682e-05,0.000108433299465,1.60641925133e-05,5.22086256682e-05,0.000152609828876,0.0,1.2048144385e-05,1.2048144385e-05,0.000285139417111,0.0,2.00802406416e-05,0.000108433299465,0.0,0.000216866598929,0.00014457773262,0.0,0.000136545636363,0.000132529588235,0.000112449347593,0.000244978935828,0.000168674021389,8.83530588231e-05,0.000168674021389,5.22086256682e-05,8.03209625664e-06,0.000104417251336,9.63851550797e-05,4.01604812832e-06,4.01604812832e-06,0.0,6.42567700531e-05,0.000108433299465,0.000132529588235,2.00802406416e-05,8.43370106947e-05,1.2048144385e-05,5.22086256682e-05,3.61444331549e-05,3.21283850266e-05,0.000184738213903,4.01604812832e-06,1.60641925133e-05,0.000116465395721,0.000124497491978,4.01604812832e-06,8.03209625664e-06,0.000148593780748,0.000192770310159,0.0,1.60641925133e-05,0.00012048144385,0.000104417251336,4.01604812832e-06,1.60641925133e-05,0.0,3.21283850266e-05,4.01604812832e-06,3.61444331549e-05,0.0,0.0,0.0,2.40962887699e-05
Gen 249
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
