Gen 0
0.000109374572756,3.90623474127e-05,1.17187042238e-05,0.0,6.24997558603e-05,3.90623474127e-06,0.0,0.0,3.90623474127e-06,0.0,4.2968582154e-05,3.90623474127e-06,7.81246948254e-05,0.0,0.0,0.0,3.90623474127e-06,0.0,0.0,0.0,2.73436431889e-05,0.0,6.64059906016e-05,0.0,4.68748168952e-05,0.0,0.0,0.0,3.51561126714e-05,3.51561126714e-05,0.0,0.0,8.20309295667e-05,4.68748168952e-05,0.0,3.90623474127e-06,0.0,0.0,0.0,1.17187042238e-05,5.85935211191e-05,9.76558685318e-05,7.42184600841e-05,0.0,7.81246948254e-06,4.2968582154e-05,3.90623474127e-06,2.73436431889e-05,4.2968582154e-05,1.17187042238e-05,7.03122253429e-05,1.56249389651e-05,0.0,1.95311737064e-05,7.81246948254e-06,7.81246948254e-06,7.81246948254e-06,3.90623474127e-06,8.20309295667e-05,0.000101562103273,0.0,4.2968582154e-05,4.68748168952e-05,0.0,0.000144530685427,0.0,0.0,7.81246948254e-06,2.34374084476e-05,0.0,3.90623474127e-06,3.51561126714e-05,2.73436431889e-05,0.0,0.000167968093875,7.42184600841e-05,3.90623474127e-05,0.0,3.51561126714e-05,7.81246948254e-06,8.98433990492e-05,0.0,3.90623474127e-06,2.73436431889e-05,0.0,1.95311737064e-05,3.51561126714e-05,2.73436431889e-05,7.81246948254e-06,0.000238280319218,0.0,0.0,1.95311737064e-05,0.0,3.90623474127e-06,2.73436431889e-05,0.000132811981203,0.0,1.56249389651e-05,0.0,7.81246948254e-06,7.81246948254e-06,3.90623474127e-06,0.0,4.2968582154e-05,0.0,7.81246948254e-06,3.90623474127e-06,0.0,3.90623474127e-05,3.90623474127e-06,0.0,4.68748168952e-05,0.0,4.68748168952e-05,4.68748168952e-05,0.0,2.73436431889e-05,8.20309295667e-05,0.000253905258183,8.98433990492e-05,2.73436431889e-05,1.17187042238e-05,6.64059906016e-05,0.000148436920168,0.0,6.24997558603e-05,2.34374084476e-05,0.0,7.81246948254e-06,7.81246948254e-06,3.12498779302e-05,0.000105468338014,7.81246948254e-06,0.000164061859133,1.95311737064e-05,0.0,0.0,0.0,3.12498779302e-05,0.0,7.81246948254e-06,5.46872863778e-05,5.46872863778e-05,0.0,0.0,5.46872863778e-05,2.73436431889e-05,0.0,0.0,2.73436431889e-05,3.90623474127e-06,3.90623474127e-06,3.51561126714e-05,1.56249389651e-05,3.90623474127e-06,0.0,3.90623474127e-06,0.0,2.34374084476e-05,0.0,1.56249389651e-05
Gen 256
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000198442807616,6.61476025385e-05,2.33462126607e-05,0.0,0.000128404169634,2.33462126607e-05,2.33462126607e-05,7.78207088688e-06,0.0,0.0,9.33848506426e-05,7.78207088688e-06,7.78207088688e-05,0.0,0.0,0.0,7.78207088688e-06,3.89103544344e-06,3.89103544344e-06,3.89103544344e-06,1.55641417738e-05,0.0,9.33848506426e-05,0.0,9.7275886086e-05,0.0,0.0,0.0,7.78207088688e-05,7.0038637982e-05,0.0,0.0,8.94938151992e-05,6.22565670951e-05,0.0,0.0,3.89103544344e-06,3.89103544344e-06,0.0,0.0,0.000105057956973,9.33848506426e-05,0.00012451313419,3.89103544344e-06,5.05834607647e-05,9.33848506426e-05,3.89103544344e-06,3.11282835475e-05,8.17117443123e-05,2.33462126607e-05,0.000116731063303,1.55641417738e-05,0.0,2.72372481041e-05,0.0,2.33462126607e-05,2.33462126607e-05,3.89103544344e-06,0.000105057956973,0.000151750382294,3.89103544344e-06,8.56027797557e-05,9.7275886086e-05,0.0,0.000159532453181,3.89103544344e-06,0.0,0.0,5.05834607647e-05,0.0,0.0,7.78207088688e-05,6.61476025385e-05,3.89103544344e-06,0.00022568005572,9.7275886086e-05,5.83655316516e-05,3.89103544344e-06,0.0,7.78207088688e-06,0.00011284002786,0.0,3.89103544344e-06,4.66924253213e-05,0.0,5.05834607647e-05,5.83655316516e-05,2.33462126607e-05,0.0,0.000330738012693,0.0,0.0,3.89103544344e-06,7.78207088688e-06,1.16731063303e-05,3.5019318991e-05,8.94938151992e-05,0.0,1.94551772172e-05,7.78207088688e-06,7.78207088688e-06,7.78207088688e-06,1.94551772172e-05,0.0,7.39296734254e-05,3.89103544344e-06,7.78207088688e-06,1.16731063303e-05,0.0,6.61476025385e-05,0.0,3.89103544344e-06,6.22565670951e-05,0.0,4.66924253213e-05,0.000108948992416,0.0,6.22565670951e-05,0.000108948992416,0.000284045587371,0.000155641417738,4.28013898779e-05,2.33462126607e-05,9.7275886086e-05,0.000147859346851,3.89103544344e-06,0.000128404169634,1.94551772172e-05,7.78207088688e-06,3.89103544344e-06,1.16731063303e-05,6.22565670951e-05,0.000159532453181,1.94551772172e-05,0.00024902626838,3.89103544344e-06,7.78207088688e-06,7.78207088688e-06,0.0,3.89103544344e-06,0.0,2.33462126607e-05,0.00012451313419,7.39296734254e-05,0.0,0.0,0.00012451313419,3.89103544344e-05,0.0,0.0,8.17117443123e-05,1.16731063303e-05,1.16731063303e-05,2.33462126607e-05,7.78207088688e-06,1.55641417738e-05,0.0,0.0,0.0,3.11282835475e-05,0.0,1.55641417738e-05
Gen 257
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000174417928613,5.03874015992e-05,2.3255723815e-05,3.87595396917e-06,8.13950333526e-05,2.71316777842e-05,1.55038158767e-05,0.0,0.0,0.0,9.30228952601e-05,1.16278619075e-05,5.42633555684e-05,3.87595396917e-06,3.87595396917e-06,0.0,0.0,3.87595396917e-06,3.87595396917e-06,7.75190793834e-06,7.75190793834e-06,0.0,8.13950333526e-05,3.87595396917e-06,0.000120154573044,0.0,0.0,0.0,9.30228952601e-05,6.58912174759e-05,0.0,0.0,8.91469412909e-05,6.97671714451e-05,3.87595396917e-06,3.87595396917e-06,3.87595396917e-06,7.75190793834e-06,0.0,0.0,5.42633555684e-05,6.58912174759e-05,0.000131782434952,0.0,4.26354936609e-05,9.30228952601e-05,3.87595396917e-06,2.71316777842e-05,7.75190793834e-05,1.16278619075e-05,0.000116278619075,1.93797698459e-05,0.0,3.10076317534e-05,3.87595396917e-06,1.93797698459e-05,1.16278619075e-05,7.75190793834e-06,8.91469412909e-05,0.000135658388921,3.87595396917e-06,0.000108526711137,9.30228952601e-05,0.0,0.000170541974644,0.0,0.0,0.0,3.87595396917e-05,0.0,3.87595396917e-06,9.30228952601e-05,6.58912174759e-05,3.87595396917e-06,0.000193797698459,5.42633555684e-05,5.81393095376e-05,0.0,1.16278619075e-05,7.75190793834e-06,9.68988492293e-05,7.75190793834e-06,3.87595396917e-06,4.651144763e-05,0.0,2.3255723815e-05,3.87595396917e-05,3.87595396917e-06,3.87595396917e-06,0.000317828225472,0.0,0.0,3.87595396917e-06,3.87595396917e-06,7.75190793834e-06,3.87595396917e-05,0.000127906480983,7.75190793834e-06,3.10076317534e-05,7.75190793834e-06,1.93797698459e-05,7.75190793834e-06,3.87595396917e-06,3.87595396917e-06,9.30228952601e-05,7.75190793834e-06,7.75190793834e-06,3.87595396917e-06,0.0,6.58912174759e-05,0.0,3.87595396917e-06,7.36431254142e-05,0.0,2.71316777842e-05,0.000104650757168,3.87595396917e-06,5.03874015992e-05,7.75190793834e-05,0.000298448455626,0.000124030527013,2.3255723815e-05,1.55038158767e-05,0.000100774803198,0.000193797698459,3.87595396917e-06,8.91469412909e-05,2.71316777842e-05,0.0,3.87595396917e-06,1.16278619075e-05,5.81393095376e-05,0.000162790066705,3.10076317534e-05,0.000209301514335,3.87595396917e-06,3.87595396917e-06,3.87595396917e-06,1.16278619075e-05,1.16278619075e-05,3.87595396917e-06,1.55038158767e-05,8.13950333526e-05,6.58912174759e-05,0.0,0.0,0.000127906480983,3.48835857225e-05,0.0,0.0,8.52709873218e-05,7.75190793834e-06,0.0,2.71316777842e-05,1.16278619075e-05,7.75190793834e-06,0.0,0.0,0.0,3.48835857225e-05,7.75190793834e-06,7.75190793834e-06
Gen 258
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00016602252501,5.79148343057e-05,3.86098895371e-05,1.93049447686e-05,0.000111968679658,1.93049447686e-05,1.93049447686e-05,3.86098895371e-06,3.86098895371e-06,3.86098895371e-06,0.000100385712796,3.86098895371e-06,8.10807680279e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.93049447686e-05,7.72197790742e-06,0.0,6.56368122131e-05,3.86098895371e-06,8.88027459353e-05,0.0,0.0,3.86098895371e-06,7.72197790742e-05,7.72197790742e-05,0.0,3.86098895371e-06,6.17758232594e-05,4.24708784908e-05,0.0,3.86098895371e-06,7.72197790742e-06,1.54439558148e-05,0.0,3.86098895371e-06,4.63318674445e-05,8.88027459353e-05,0.000123551646519,3.86098895371e-06,3.47489005834e-05,8.49417569816e-05,7.72197790742e-06,6.56368122131e-05,3.86098895371e-05,1.54439558148e-05,0.000100385712796,4.24708784908e-05,0.0,4.24708784908e-05,0.0,7.72197790742e-06,3.86098895371e-06,1.54439558148e-05,0.000100385712796,0.000115829668611,3.86098895371e-06,0.00010424670175,7.72197790742e-05,7.72197790742e-06,0.000173744502917,0.0,0.0,0.0,2.31659337223e-05,3.86098895371e-06,0.0,6.56368122131e-05,6.17758232594e-05,0.0,0.000196910436639,7.33587901205e-05,3.08879116297e-05,0.0,7.72197790742e-06,1.93049447686e-05,7.33587901205e-05,1.54439558148e-05,7.72197790742e-06,4.63318674445e-05,0.0,7.72197790742e-06,5.01928563982e-05,0.0,0.0,0.000285713182575,0.0,0.0,3.86098895371e-06,7.72197790742e-06,7.72197790742e-06,5.40538453519e-05,0.000162161536056,7.72197790742e-06,1.93049447686e-05,3.86098895371e-06,3.86098895371e-06,3.86098895371e-06,7.72197790742e-06,3.86098895371e-06,8.88027459353e-05,3.86098895371e-06,3.86098895371e-06,3.86098895371e-06,0.0,5.40538453519e-05,0.0,3.86098895371e-06,8.10807680279e-05,0.0,1.15829668611e-05,9.26637348891e-05,0.0,5.01928563982e-05,8.49417569816e-05,0.000293435160482,0.000115829668611,1.15829668611e-05,3.86098895371e-05,0.00010424670175,0.000142856591287,3.86098895371e-06,8.49417569816e-05,1.54439558148e-05,0.0,3.86098895371e-06,1.15829668611e-05,6.56368122131e-05,0.000173744502917,4.24708784908e-05,0.000216215381408,0.0,0.0,3.86098895371e-06,0.0,1.93049447686e-05,0.0,1.15829668611e-05,6.94978011668e-05,7.33587901205e-05,0.0,0.0,0.000131273624426,1.93049447686e-05,0.0,0.0,8.10807680279e-05,7.72197790742e-06,0.0,1.93049447686e-05,3.86098895371e-06,0.0,0.0,7.72197790742e-06,0.0,5.01928563982e-05,3.86098895371e-06,1.54439558148e-05
Gen 259
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000161537840239,8.07689201195e-05,5.38459467464e-05,1.53845562132e-05,0.000146153284026,2.69229733732e-05,1.53845562132e-05,3.84613905331e-06,0.0,7.69227810662e-06,9.99996153861e-05,3.84613905331e-06,0.000111538032546,7.69227810662e-06,0.0,0.0,3.84613905331e-06,3.84613905331e-06,0.0,7.69227810662e-06,3.84613905331e-06,0.0,6.53843639063e-05,0.0,6.1538224853e-05,0.0,0.0,1.15384171599e-05,6.92305029596e-05,0.000130768727813,0.0,0.0,5.38459467464e-05,4.23075295864e-05,0.0,1.15384171599e-05,7.69227810662e-06,3.46152514798e-05,0.0,1.15384171599e-05,3.46152514798e-05,0.000111538032546,0.000153845562132,7.69227810662e-06,4.23075295864e-05,7.69227810662e-05,0.0,0.000119230310653,5.38459467464e-05,3.07691124265e-05,7.30766420129e-05,7.30766420129e-05,3.84613905331e-06,4.61536686397e-05,1.92306952666e-05,1.15384171599e-05,1.15384171599e-05,2.69229733732e-05,9.23073372795e-05,0.000146153284026,2.30768343199e-05,0.000107691893493,6.92305029596e-05,0.0,0.000180768535506,0.0,0.0,3.84613905331e-06,2.69229733732e-05,3.84613905331e-06,3.84613905331e-06,5.38459467464e-05,3.84613905331e-05,3.84613905331e-06,0.000238460621305,0.000134614866866,3.46152514798e-05,0.0,1.53845562132e-05,2.69229733732e-05,8.07689201195e-05,1.53845562132e-05,0.0,8.84611982262e-05,7.69227810662e-06,2.69229733732e-05,5.38459467464e-05,3.84613905331e-06,0.0,0.000357690931958,0.0,0.0,1.92306952666e-05,1.53845562132e-05,0.0,8.46150591728e-05,0.000146153284026,3.84613905331e-06,7.69227810662e-06,0.0,3.84613905331e-06,1.92306952666e-05,7.69227810662e-06,0.0,0.000126922588759,0.0,7.69227810662e-06,0.0,0.0,4.61536686397e-05,0.0,3.84613905331e-06,7.30766420129e-05,0.0,1.53845562132e-05,9.99996153861e-05,0.0,3.84613905331e-05,0.000146153284026,0.000384613905331,0.000123076449706,1.15384171599e-05,5.76920857997e-05,0.000111538032546,0.000176922396452,7.69227810662e-06,6.53843639063e-05,1.15384171599e-05,3.84613905331e-06,3.84613905331e-06,3.84613905331e-06,0.000103845754439,0.000192306952666,6.1538224853e-05,0.000238460621305,3.84613905331e-06,7.69227810662e-06,0.0,3.84613905331e-06,4.23075295864e-05,3.84613905331e-06,7.69227810662e-06,6.92305029596e-05,8.46150591728e-05,0.0,3.84613905331e-06,0.000142307144973,2.69229733732e-05,0.0,0.0,8.46150591728e-05,3.07691124265e-05,0.0,1.92306952666e-05,3.84613905331e-06,0.0,0.0,3.84613905331e-06,0.0,9.23073372795e-05,3.84613905331e-06,3.84613905331e-06
