Gen 0
0.000309089504139,9.54541115722e-05,0.000149999318185,4.54543388439e-06,0.000181817355376,0.000390907314058,0.000304544070254,2.2727169422e-05,0.0,9.09086776878e-06,0.000390907314058,5.45452066127e-05,0.000268180599179,4.54543388439e-06,9.09086776878e-06,0.000122726714879,4.54543388439e-06,0.0,4.54543388439e-06,0.00139544820251,0.000127272148763,9.09086776878e-06,0.000190908223144,3.18180371907e-05,0.000495452293399,0.00011363584711,2.72726033063e-05,0.000168181053722,0.000399998181826,0.00029999863637,9.09086776878e-06,0.000213635392566,3.63634710751e-05,1.81817355376e-05,0.000295453202485,0.0,0.0,1.36363016532e-05,2.72726033063e-05,1.36363016532e-05,4.54543388439e-06,0.000145453884301,0.000427270785133,0.000640906177699,3.63634710751e-05,0.00104999522729,0.000104544979341,4.99997727283e-05,0.000249998863642,4.09089049595e-05,0.000399998181826,0.00106363152895,0.00119090367771,7.72723760347e-05,0.000709087685965,4.54543388439e-06,0.000640906177699,0.00011363584711,4.99997727283e-05,0.000209089958682,0.000699996818196,0.000218180826451,0.000318180371907,0.000545452066127,3.18180371907e-05,0.000309089504139,4.54543388439e-06,4.09089049595e-05,0.0,0.000309089504139,3.18180371907e-05,4.54543388439e-06,0.000236362561988,0.000154544752069,3.18180371907e-05,0.000199999090913,6.36360743815e-05,0.000531815764474,0.0,4.54543388439e-06,0.000272726033063,0.00041363448348,1.81817355376e-05,7.27269421503e-05,0.000272726033063,2.72726033063e-05,0.00029999863637,1.36363016532e-05,1.81817355376e-05,0.0,0.000286362334717,9.09086776878e-06,2.2727169422e-05,6.36360743815e-05,0.000222726260335,8.63632438034e-05,0.000199999090913,0.00037272557852,0.0,5.45452066127e-05,9.09086776878e-06,2.72726033063e-05,0.000286362334717,0.000181817355376,0.000481815991745,9.54541115722e-05,9.09086776878e-06,2.2727169422e-05,0.0,0.000504543161167,0.000327271239676,4.99997727283e-05,0.000190908223144,4.54543388439e-06,0.000422725351248,0.000327271239676,4.54543388439e-06,0.000377271012404,0.000263635165295,6.81815082659e-05,0.000327271239676,0.000295453202485,0.000168181053722,0.000495452293399,0.000290907768601,3.63634710751e-05,0.000309089504139,0.000499997727283,5.45452066127e-05,9.09086776878e-06,4.54543388439e-06,0.000463634256208,0.000309089504139,0.000154544752069,0.000463634256208,0.000177271921491,0.0,3.63634710751e-05,1.36363016532e-05,0.000204544524798,0.0,6.36360743815e-05,0.000109090413225,0.000163635619838,3.18180371907e-05,3.63634710751e-05,0.00180908268599,0.000331816673561,0.0,0.0,8.1817809919e-05,0.000149999318185,1.81817355376e-05,1.36363016532e-05,4.54543388439e-06,0.00102726805787,4.54543388439e-06,4.54543388439e-06,0.0,4.09089049595e-05,2.72726033063e-05,1.36363016532e-05
Gen 220
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000262442251393,9.04973280664e-05,0.000144795724906,1.357459921e-05,0.000140270858503,0.000357464445862,0.000303166049022,1.80994656133e-05,1.357459921e-05,2.71491984199e-05,0.000443436907525,6.33481296465e-05,0.000285066583409,9.04973280664e-06,9.04973280664e-06,9.50221944697e-05,9.04973280664e-06,0.0,4.52486640332e-06,0.00140270858503,8.59724616631e-05,4.52486640332e-06,0.000221718453763,4.52486640332e-05,0.000484160705155,8.14475952597e-05,1.357459921e-05,0.000158370324116,0.000348414713056,0.000271491984199,9.04973280664e-06,0.000235293052973,4.52486640332e-05,3.61989312266e-05,0.000361989312266,0.0,0.0,2.71491984199e-05,4.97735304365e-05,4.52486640332e-06,4.52486640332e-06,0.000126696259293,0.000493210437962,0.000552033701205,2.71491984199e-05,0.00101357007434,7.69227288564e-05,3.61989312266e-05,0.000217193587359,5.42983968398e-05,0.000339364980249,0.00114931606644,0.00112216686802,7.23978624531e-05,0.000660630494885,0.0,0.000619906697255,7.23978624531e-05,4.07237976299e-05,0.000171944923326,0.000701354292515,0.000230768186569,0.000235293052973,0.000502260170768,4.52486640332e-06,0.000371039045072,9.04973280664e-06,4.07237976299e-05,4.52486640332e-06,0.000298641182619,4.07237976299e-05,9.04973280664e-06,0.000226243320166,0.000126696259293,1.357459921e-05,0.000248867652183,6.78729960498e-05,0.000520359636382,0.0,9.04973280664e-06,0.000262442251393,0.000434387174719,1.357459921e-05,7.69227288564e-05,0.000248867652183,4.97735304365e-05,0.000289591449812,4.52486640332e-06,2.26243320166e-05,0.0,0.000325790381039,4.52486640332e-06,9.04973280664e-06,8.14475952597e-05,0.000208143854553,6.33481296465e-05,0.000203618988149,0.000307690915426,4.52486640332e-06,5.42983968398e-05,9.04973280664e-06,2.71491984199e-05,0.000262442251393,0.000131221125696,0.000434387174719,4.52486640332e-05,1.80994656133e-05,2.71491984199e-05,9.04973280664e-06,0.000452486640332,0.000334840113846,1.357459921e-05,0.000190044388939,0.0,0.000339364980249,0.000289591449812,0.0,0.000352939579459,0.000303166049022,3.61989312266e-05,0.000280541717006,0.000217193587359,0.000190044388939,0.000556558567608,0.000352939579459,3.16740648232e-05,0.000361989312266,0.000479635838752,7.69227288564e-05,2.26243320166e-05,4.52486640332e-06,0.000389138510685,0.000285066583409,0.0001357459921,0.000398188243492,0.000199094121746,0.0,2.26243320166e-05,2.26243320166e-05,0.000190044388939,9.04973280664e-06,5.88232632432e-05,0.000162895190519,0.000140270858503,9.04973280664e-06,3.61989312266e-05,0.00176017303089,0.000262442251393,0.0,1.357459921e-05,8.14475952597e-05,0.000117646526486,1.80994656133e-05,3.16740648232e-05,0.0,0.000864249483034,1.80994656133e-05,4.52486640332e-06,4.52486640332e-06,3.61989312266e-05,1.80994656133e-05,4.52486640332e-06
Gen 221
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000153152463277,4.50448421404e-05,0.000157656947491,9.00896842807e-06,0.000126125557993,0.000324322863411,0.000171170400133,3.15313894982e-05,9.00896842807e-06,0.0,0.000328827347625,5.85582947825e-05,0.000166665915919,9.00896842807e-06,1.80179368561e-05,6.75672632105e-05,0.0,4.50448421404e-06,0.0,0.00127026454836,6.30627789965e-05,1.35134526421e-05,0.000180179368561,3.60358737123e-05,0.000369367705551,9.00896842807e-05,4.50448421404e-06,0.000126125557993,0.00030180044234,0.000189188336989,1.35134526421e-05,0.000166665915919,1.80179368561e-05,3.15313894982e-05,0.000382881158193,0.0,4.50448421404e-06,1.80179368561e-05,2.70269052842e-05,4.50448421404e-06,4.50448421404e-06,0.000117116589565,0.000423421516119,0.000418917031905,3.15313894982e-05,0.000941437200733,4.05403579263e-05,5.40538105684e-05,0.000157656947491,3.15313894982e-05,0.000220719726488,0.00103603136923,0.0010900851798,4.95493263544e-05,0.000621618821537,4.50448421404e-06,0.000450448421404,6.75672632105e-05,2.25224210702e-05,0.000162161431705,0.000617114337323,0.000175674884347,0.000288286989698,0.000504502231972,4.50448421404e-06,0.000292791473912,9.00896842807e-06,7.20717474246e-05,4.50448421404e-06,0.000265764568628,2.25224210702e-05,0.0,0.000135134526421,0.000166665915919,3.15313894982e-05,0.000202701789632,7.65762316386e-05,0.000472970842474,0.0,4.50448421404e-06,0.000229728694916,0.000315313894982,9.00896842807e-06,0.000112612105351,0.000171170400133,3.60358737123e-05,0.000243242147558,1.80179368561e-05,1.35134526421e-05,0.0,0.000324322863411,4.50448421404e-06,1.80179368561e-05,5.40538105684e-05,0.000144143494849,7.65762316386e-05,0.00021171075806,0.000288286989698,0.0,8.55852000667e-05,0.0,3.15313894982e-05,0.000202701789632,6.30627789965e-05,0.000378376673979,3.60358737123e-05,4.05403579263e-05,9.00896842807e-06,0.0,0.000427926000333,0.000333331831839,0.0,8.55852000667e-05,4.50448421404e-06,0.000261260084414,0.000274773537056,4.50448421404e-06,0.000328827347625,0.000225224210702,5.85582947825e-05,0.000274773537056,0.000225224210702,0.000229728694916,0.000400899095049,0.000342340800267,4.05403579263e-05,0.00030180044234,0.000396394610835,3.60358737123e-05,9.00896842807e-06,0.0,0.000378376673979,0.00023423317913,0.000144143494849,0.000333331831839,0.000139639010635,4.50448421404e-06,3.15313894982e-05,4.50448421404e-06,0.000166665915919,9.00896842807e-06,7.65762316386e-05,9.90986527088e-05,0.000121621073779,2.70269052842e-05,3.15313894982e-05,0.00156756050648,0.000265764568628,1.80179368561e-05,0.0,3.15313894982e-05,0.000126125557993,1.35134526421e-05,6.30627789965e-05,3.15313894982e-05,0.000788284737456,1.35134526421e-05,0.0,0.0,9.00896842807e-06,3.60358737123e-05,2.70269052842e-05
Gen 222
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000188339962601,9.86542661244e-05,0.000130044259891,8.96856964767e-06,0.000107622835772,0.000286994228725,0.000165918538482,1.79371392953e-05,4.48428482383e-06,0.0,0.000318384222492,6.72642723575e-05,0.000165918538482,8.96856964767e-06,1.79371392953e-05,4.48428482383e-05,0.0,0.0,4.48428482383e-06,0.00108071264254,5.3811417886e-05,4.48428482383e-06,0.000134528544715,3.58742785907e-05,0.000367711355554,6.72642723575e-05,2.6905708943e-05,0.000134528544715,0.000340805646611,0.000192824247425,0.0,0.000165918538482,4.03585634145e-05,1.79371392953e-05,0.000322868507316,0.0,4.48428482383e-06,1.79371392953e-05,3.58742785907e-05,0.0,8.96856964767e-06,0.00011659140542,0.000363227070731,0.000376679925202,8.96856964767e-06,0.000860982686176,3.58742785907e-05,2.24214241192e-05,0.000134528544715,3.58742785907e-05,0.000264572804606,0.000910309819238,0.000986542661244,4.03585634145e-05,0.000627799875337,0.0,0.000524661324389,7.62328420052e-05,2.24214241192e-05,0.00017488710813,0.000417038488617,0.000161434253658,0.00026905708943,0.000461881336855,8.96856964767e-06,0.000251119950135,8.96856964767e-06,4.03585634145e-05,4.48428482383e-06,0.000264572804606,3.58742785907e-05,0.0,0.000112107120596,0.000107622835772,2.24214241192e-05,0.000165918538482,0.000107622835772,0.000376679925202,4.48428482383e-06,2.24214241192e-05,0.000228698526016,0.000282509943902,4.48428482383e-06,7.17485571814e-05,0.000170402823306,6.27799875337e-05,0.000179371392953,4.48428482383e-06,4.48428482383e-06,0.0,0.000242151380487,4.48428482383e-06,4.48428482383e-06,5.3811417886e-05,0.000139012829539,8.0717126829e-05,0.000139012829539,0.000286994228725,4.48428482383e-06,6.72642723575e-05,0.0,3.13899937668e-05,0.000192824247425,6.72642723575e-05,0.000273541374254,5.82957027099e-05,1.34528544715e-05,8.96856964767e-06,0.0,0.000331837076964,0.00032735279214,0.0,0.000107622835772,8.96856964767e-06,0.000295962798373,0.000295962798373,8.96856964767e-06,0.000336321361788,0.000251119950135,4.93271330622e-05,0.000264572804606,0.000201792817073,0.000161434253658,0.000376679925202,0.000255604234959,5.3811417886e-05,0.000286994228725,0.000394617064497,4.03585634145e-05,0.0,4.48428482383e-06,0.000264572804606,0.000237667095663,0.000143497114363,0.000233182810839,0.000134528544715,0.0,2.24214241192e-05,4.48428482383e-06,0.000165918538482,4.48428482383e-06,9.86542661244e-05,0.000134528544715,9.86542661244e-05,2.24214241192e-05,3.13899937668e-05,0.00143497114363,0.000206277101896,8.96856964767e-06,0.0,7.62328420052e-05,8.0717126829e-05,1.79371392953e-05,4.93271330622e-05,8.96856964767e-06,0.000762328420052,4.48428482383e-06,0.0,1.34528544715e-05,8.96856964767e-06,3.58742785907e-05,1.34528544715e-05
Gen 223
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
