Gen 0
0.000259573363518,0.000195743847899,0.000157446138527,0.000127659031238,0.000127659031238,0.000272339266641,0.000106382526032,0.0,7.65954187429e-05,0.0,8.93613218667e-05,0.000127659031238,0.000259573363518,5.10636124953e-05,0.0,0.0,8.51060208254e-06,0.000242552159353,6.80848166604e-05,4.6808311454e-05,0.0,0.000408508899962,0.0,0.000289360470807,0.0,1.70212041651e-05,4.25530104127e-06,0.000382977093714,0.000127659031238,4.25530104127e-06,0.0,2.97871072889e-05,0.000148935536445,4.25530104127e-06,3.40424083302e-05,4.6808311454e-05,8.51060208254e-06,4.25530104127e-06,2.97871072889e-05,0.000404253598921,0.000127659031238,0.000136169633321,9.3616622908e-05,0.000110637827073,8.51060208254e-06,0.000153190837486,0.000259573363518,0.000148935536445,6.38295156191e-05,0.000191488546857,4.25530104127e-06,7.65954187429e-05,8.51060208254e-06,0.000212765052064,0.000123403730197,0.000519146727035,9.3616622908e-05,0.000157446138527,1.70212041651e-05,7.65954187429e-05,5.10636124953e-05,0.0,0.000378721792673,0.0,0.0,1.70212041651e-05,5.95742145778e-05,0.0,2.55318062476e-05,3.82977093714e-05,4.25530104127e-05,0.000255318062476,0.000323402879137,0.000170212041651,7.23401177016e-05,4.25530104127e-06,1.70212041651e-05,3.82977093714e-05,2.55318062476e-05,8.51060208254e-06,8.51060208254e-05,0.000353189986426,8.51060208254e-05,4.25530104127e-06,0.000161701439568,1.27659031238e-05,0.0,1.27659031238e-05,0.000170212041651,0.0,0.0,4.25530104127e-06,7.23401177016e-05,9.78719239493e-05,8.93613218667e-05,9.3616622908e-05,8.51060208254e-06,0.000212765052064,2.97871072889e-05,3.40424083302e-05,0.000293615771848,8.51060208254e-06,0.000191488546857,0.000127659031238,0.0,4.25530104127e-06,0.0,4.25530104127e-05,4.25530104127e-06,4.25530104127e-06,0.000255318062476,0.0,0.000148935536445,0.000319147578095,2.12765052064e-05,0.000476593716622,0.000306381674972,5.95742145778e-05,0.000246807460394,0.000365955889549,0.000259573363518,0.000114893128114,0.000229786256229,8.51060208254e-06,0.000182977944775,0.000140424934362,1.70212041651e-05,2.97871072889e-05,2.55318062476e-05,0.000157446138527,0.000131914332279,0.0,0.000191488546857,0.000102127224991,3.40424083302e-05,0.0,0.0,1.70212041651e-05,0.000259573363518,0.0,8.51060208254e-06,0.000170212041651,0.000123403730197,1.27659031238e-05,1.70212041651e-05,0.000485104318705,5.10636124953e-05,4.25530104127e-05,4.25530104127e-06,5.53189135365e-05,6.80848166604e-05,8.51060208254e-06,3.40424083302e-05,4.25530104127e-06,9.3616622908e-05,2.97871072889e-05,2.97871072889e-05,4.25530104127e-06,4.25530104127e-05,8.51060208254e-06,8.51060208254e-06,3.82977093714e-05
Gen 235
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000177965347604,0.000177965347604,0.00019915169851,7.62708632591e-05,6.35590527159e-05,0.000216100779234,5.08472421727e-05,4.23727018106e-06,3.81354316295e-05,0.0,5.50845123538e-05,9.32199439833e-05,0.000194914428329,8.47454036212e-06,0.0,0.0,4.23727018106e-06,0.000228812589777,6.35590527159e-05,5.50845123538e-05,4.23727018106e-06,0.000364405235571,4.23727018106e-06,0.00024152440032,0.0,1.69490807242e-05,0.0,0.000292371642493,0.000139829915975,0.0,0.0,2.54236210864e-05,0.000165253537061,0.0,1.27118105432e-05,3.38981614485e-05,4.23727018106e-06,1.27118105432e-05,2.54236210864e-05,0.000343218884666,8.05081334401e-05,0.000101694484345,0.000139829915975,6.77963228969e-05,1.27118105432e-05,0.000110169024708,0.000211863509053,0.000101694484345,7.2033593078e-05,0.000211863509053,0.0,7.2033593078e-05,4.23727018106e-06,0.000127118105432,0.000173728077423,0.000419489747925,4.23727018106e-05,0.000127118105432,2.96608912674e-05,8.05081334401e-05,7.2033593078e-05,0.0,0.00027965983195,4.23727018106e-06,0.0,2.11863509053e-05,4.23727018106e-05,8.47454036212e-06,3.81354316295e-05,7.2033593078e-05,8.47454036212e-05,0.000262710751226,0.000220338049415,0.000182202617786,8.47454036212e-05,0.0,1.69490807242e-05,2.54236210864e-05,2.11863509053e-05,1.69490807242e-05,5.50845123538e-05,0.000271185291588,0.000110169024708,0.0,9.74572141643e-05,2.54236210864e-05,1.27118105432e-05,8.47454036212e-06,0.000105931754526,4.23727018106e-06,0.0,4.23727018106e-06,5.93217825348e-05,5.50845123538e-05,8.05081334401e-05,6.77963228969e-05,1.27118105432e-05,0.00016101626688,4.23727018106e-06,3.38981614485e-05,0.000203388968691,2.11863509053e-05,0.000182202617786,0.000105931754526,0.0,4.23727018106e-06,4.23727018106e-06,5.50845123538e-05,0.0,8.47454036212e-06,0.000313557993398,0.0,0.00011864356507,0.000338981614485,2.96608912674e-05,0.000377117046114,0.000216100779234,3.38981614485e-05,0.000317795263579,0.000326269803942,0.000245761670501,0.000122880835251,0.000152541726518,1.27118105432e-05,0.000135592645794,0.000114406294889,2.54236210864e-05,3.38981614485e-05,2.54236210864e-05,0.000105931754526,0.000177965347604,4.23727018106e-06,0.000156778996699,0.000105931754526,8.47454036212e-06,8.47454036212e-06,1.27118105432e-05,3.81354316295e-05,0.000245761670501,0.0,1.69490807242e-05,0.000152541726518,8.05081334401e-05,1.27118105432e-05,2.96608912674e-05,0.000461862449735,7.2033593078e-05,2.96608912674e-05,0.0,2.96608912674e-05,5.08472421727e-05,1.27118105432e-05,5.50845123538e-05,0.0,7.2033593078e-05,2.11863509053e-05,4.23727018106e-06,8.47454036212e-06,1.27118105432e-05,8.47454036212e-06,1.27118105432e-05,3.38981614485e-05
Gen 236
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000147678701778,0.000164556267695,0.000274260446158,6.32908721904e-05,0.000109704178463,0.000244724705803,8.01684381079e-05,0.0,2.53163488762e-05,4.21939147936e-06,8.86072210666e-05,0.000122362352901,0.000189872616571,2.95357403555e-05,0.0,0.0,8.43878295872e-06,0.000215188965447,2.53163488762e-05,4.21939147936e-05,4.21939147936e-06,0.00039662279906,1.68775659174e-05,0.000215188965447,4.21939147936e-06,0.0,0.0,0.000324893143911,0.000126581744381,0.0,4.21939147936e-06,2.10969573968e-05,0.000151898093257,0.0,4.6413306273e-05,3.79745233142e-05,4.21939147936e-06,0.0,2.10969573968e-05,0.000354428884266,6.32908721904e-05,0.000118142961422,0.000118142961422,4.6413306273e-05,1.26581744381e-05,0.000105484786984,0.00019831139953,0.000109704178463,9.28266125459e-05,0.000232066531365,0.0,8.86072210666e-05,4.21939147936e-06,0.000164556267695,0.000168775659174,0.000358648275746,2.53163488762e-05,0.000139239918819,4.6413306273e-05,4.21939147936e-05,6.32908721904e-05,4.21939147936e-06,0.000270041054679,8.43878295872e-06,0.0,3.37551318349e-05,4.6413306273e-05,0.0,0.0,9.70460040253e-05,8.01684381079e-05,0.000345990101308,0.000354428884266,0.000156117484736,9.70460040253e-05,0.0,1.68775659174e-05,2.10969573968e-05,3.79745233142e-05,2.10969573968e-05,6.32908721904e-05,0.000244724705803,0.000109704178463,0.0,0.00013502052734,3.37551318349e-05,4.21939147936e-06,1.26581744381e-05,0.000105484786984,1.26581744381e-05,8.43878295872e-06,0.0,8.01684381079e-05,3.37551318349e-05,8.43878295872e-05,0.00013080113586,4.21939147936e-06,0.000139239918819,0.0,3.37551318349e-05,0.000206750182489,1.26581744381e-05,0.000219408356927,6.32908721904e-05,0.0,4.21939147936e-06,4.21939147936e-06,4.6413306273e-05,0.0,1.68775659174e-05,0.000392403407581,0.0,0.000164556267695,0.000354428884266,2.53163488762e-05,0.000383964624622,0.000236285922844,9.70460040253e-05,0.000341770709828,0.000468352454209,0.000291138012076,8.01684381079e-05,0.000185653225092,1.68775659174e-05,8.43878295872e-05,8.43878295872e-05,3.37551318349e-05,2.10969573968e-05,3.37551318349e-05,9.28266125459e-05,0.000172995050654,0.0,0.000126581744381,8.86072210666e-05,1.68775659174e-05,4.21939147936e-06,4.21939147936e-06,2.95357403555e-05,0.000278479837638,0.0,1.26581744381e-05,0.000118142961422,9.70460040253e-05,8.43878295872e-06,2.53163488762e-05,0.000476791237168,9.70460040253e-05,7.17296551491e-05,8.43878295872e-06,2.53163488762e-05,0.000105484786984,0.0,9.70460040253e-05,4.21939147936e-06,6.75102636698e-05,4.6413306273e-05,8.43878295872e-06,0.0,1.26581744381e-05,0.0,0.0,5.06326977523e-05
Gen 237
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000159663194692,0.000159663194692,0.000256301444112,6.30249452733e-05,0.000121848227528,0.000264704770148,8.40332603645e-05,0.0,2.10083150911e-05,0.0,8.82349233827e-05,0.000113444901492,0.000247898118075,1.68066520729e-05,0.0,0.0,2.10083150911e-05,0.00014285654262,4.20166301822e-05,4.20166301822e-05,1.26049890547e-05,0.000403359649749,8.40332603645e-06,0.000184873172802,0.0,4.20166301822e-06,0.0,0.000365544682585,0.000168066520729,0.0,8.40332603645e-06,3.36133041458e-05,0.000121848227528,8.40332603645e-06,6.72266082916e-05,3.36133041458e-05,1.26049890547e-05,4.20166301822e-06,1.68066520729e-05,0.000327729715421,7.5629934328e-05,0.00014285654262,0.000134453216583,1.68066520729e-05,1.68066520729e-05,8.82349233827e-05,0.000201679824875,7.5629934328e-05,0.000113444901492,0.000222688139966,0.0,9.66382494191e-05,0.0,0.00011764656451,0.000180671509784,0.00044957794295,2.52099781093e-05,0.00018907483582,2.94116411276e-05,3.7814967164e-05,9.24365864009e-05,2.10083150911e-05,0.000323528052403,0.0,4.20166301822e-06,2.52099781093e-05,5.46216192369e-05,0.0,4.20166301822e-06,7.98315973462e-05,8.40332603645e-05,0.000352939693531,0.000264704770148,0.000197478161856,9.66382494191e-05,0.0,5.04199562187e-05,2.10083150911e-05,1.68066520729e-05,2.10083150911e-05,6.30249452733e-05,0.000210083150911,0.00014285654262,0.0,0.000134453216583,4.20166301822e-05,4.20166301822e-06,2.94116411276e-05,0.000126049890547,1.26049890547e-05,4.20166301822e-06,8.40332603645e-06,0.000113444901492,8.40332603645e-06,9.24365864009e-05,7.14282713098e-05,0.0,0.000126049890547,0.0,1.68066520729e-05,0.000268906433166,8.40332603645e-06,0.00018907483582,4.62182932004e-05,0.0,2.10083150911e-05,0.0,8.40332603645e-06,0.0,4.20166301822e-06,0.000432771290877,0.0,0.000147058205638,0.000294116411276,2.52099781093e-05,0.000394956323713,0.000176469846765,6.72266082916e-05,0.000394956323713,0.000483191247096,0.000310923063348,8.40332603645e-05,0.000163864857711,4.20166301822e-06,8.82349233827e-05,0.000105041575456,4.62182932004e-05,2.10083150911e-05,5.04199562187e-05,0.000100839912437,0.00018907483582,0.0,0.000176469846765,7.98315973462e-05,1.26049890547e-05,0.0,0.0,1.26049890547e-05,0.000281511422221,0.0,2.94116411276e-05,0.000147058205638,0.000138654879601,1.68066520729e-05,1.68066520729e-05,0.000529409540296,9.66382494191e-05,7.5629934328e-05,4.20166301822e-06,3.7814967164e-05,7.14282713098e-05,0.0,9.66382494191e-05,1.68066520729e-05,5.04199562187e-05,2.94116411276e-05,0.0,0.0,0.0,4.20166301822e-06,0.0,2.10083150911e-05
Gen 238
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
