Gen 0
0.000217390359172,1.30434215503e-05,9.99995652193e-05,4.34780718345e-06,3.47824574676e-05,6.52171077517e-05,9.99995652193e-05,0.0,4.34780718345e-06,0.0,5.21736862014e-05,5.21736862014e-05,4.34780718345e-06,8.69561436689e-06,0.0,0.0,1.73912287338e-05,0.000182607901705,8.69561436689e-06,0.000121738601137,4.34780718345e-06,3.04346502841e-05,0.0,1.73912287338e-05,3.04346502841e-05,0.0,8.69561436689e-06,4.34780718345e-06,0.000217390359172,4.34780718345e-06,0.0,5.65214933848e-05,9.99995652193e-05,1.73912287338e-05,2.17390359172e-05,0.0,1.30434215503e-05,4.34780718345e-06,0.0,4.34780718345e-06,8.69561436689e-06,9.13039508524e-05,8.69561436689e-06,2.60868431007e-05,4.78258790179e-05,0.0,0.000321737731575,3.9130264651e-05,3.47824574676e-05,5.21736862014e-05,7.39127221186e-05,3.9130264651e-05,9.99995652193e-05,0.000121738601137,0.0,5.65214933848e-05,5.21736862014e-05,0.0,0.000213042551989,0.0,0.000134782022687,8.69561436689e-05,7.8260529302e-05,3.9130264651e-05,2.60868431007e-05,0.00026521623819,0.0,4.34780718345e-06,8.69561436689e-05,0.0,1.30434215503e-05,2.17390359172e-05,4.78258790179e-05,0.0,0.000282607466924,0.000108695179586,0.000256520623823,0.0,3.04346502841e-05,9.13039508524e-05,9.13039508524e-05,0.0,8.26083364855e-05,1.73912287338e-05,0.0,3.04346502841e-05,0.0,3.9130264651e-05,0.0,0.0,0.000313042117208,0.0,4.34780718345e-06,0.0,0.0,5.65214933848e-05,2.17390359172e-05,0.000182607901705,6.52171077517e-05,6.52171077517e-05,4.34780718345e-05,4.34780718345e-06,8.69561436689e-06,0.000199999130439,0.0,8.69561436689e-06,0.000104347372403,4.34780718345e-06,4.34780718345e-06,0.0,4.34780718345e-05,0.0,0.0,9.13039508524e-05,0.0,0.000186955708888,3.04346502841e-05,3.47824574676e-05,0.000195651323255,0.000104347372403,0.00026521623819,3.04346502841e-05,0.000256520623823,5.21736862014e-05,1.73912287338e-05,4.34780718345e-06,8.69561436689e-06,3.47824574676e-05,0.000234781587906,4.34780718345e-06,2.17390359172e-05,0.0,6.95649149352e-05,0.000247825009456,0.0,0.00013912982987,0.00012608640832,0.0,0.0,0.0,0.000186955708888,4.34780718345e-06,8.69561436689e-06,0.000208694744805,9.99995652193e-05,4.34780718345e-06,0.000104347372403,0.000195651323255,8.69561436689e-06,4.34780718345e-06,0.0,8.26083364855e-05,0.0,6.95649149352e-05,3.04346502841e-05,6.95649149352e-05,1.73912287338e-05,0.0,4.34780718345e-06,0.0,0.0,4.34780718345e-06
Gen 230
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00018181739473,1.29869567664e-05,0.000112553625309,4.32898558881e-06,8.22507261873e-05,9.52376829538e-05,9.52376829538e-05,4.32898558881e-06,0.0,0.0,6.49347838321e-05,4.76188414769e-05,1.29869567664e-05,4.32898558881e-06,4.32898558881e-06,8.65797117761e-06,4.32898558881e-06,0.000129869567664,4.32898558881e-06,0.000116882610898,4.32898558881e-06,6.49347838321e-05,0.0,1.29869567664e-05,2.59739135328e-05,0.0,1.29869567664e-05,0.0,0.000160172466786,4.32898558881e-06,0.0,9.09086973649e-05,0.000112553625309,1.73159423552e-05,0.0,8.65797117761e-06,8.65797117761e-06,2.1644927944e-05,0.0,2.1644927944e-05,0.0,7.79217405985e-05,8.65797117761e-06,3.46318847105e-05,3.03028991216e-05,0.0,0.000160172466786,8.22507261873e-05,3.89608702993e-05,2.59739135328e-05,5.19478270657e-05,0.0,0.000112553625309,6.49347838321e-05,0.0,8.65797117761e-05,4.76188414769e-05,0.0,0.000173159423552,4.32898558881e-06,8.22507261873e-05,9.95666685426e-05,6.49347838321e-05,7.35927550097e-05,1.29869567664e-05,0.000177488409141,4.32898558881e-06,4.32898558881e-06,6.92637694209e-05,4.32898558881e-06,0.0,2.59739135328e-05,9.52376829538e-05,2.1644927944e-05,0.000242423192973,0.000121211596487,0.000147185510019,0.0,1.73159423552e-05,6.49347838321e-05,6.92637694209e-05,0.0,4.76188414769e-05,4.76188414769e-05,0.0,2.59739135328e-05,4.32898558881e-06,1.73159423552e-05,0.0,0.0,0.000294371020039,0.0,4.32898558881e-06,0.0,0.0,3.46318847105e-05,4.76188414769e-05,9.95666685426e-05,6.49347838321e-05,5.19478270657e-05,3.46318847105e-05,0.0,4.32898558881e-06,0.000125540582075,8.65797117761e-06,1.73159423552e-05,0.000103895654131,0.0,4.32898558881e-06,0.0,7.35927550097e-05,0.0,0.0,0.000103895654131,0.0,0.000173159423552,3.89608702993e-05,5.62768126545e-05,0.000151514495608,5.62768126545e-05,0.000238094207384,3.46318847105e-05,0.000229436236207,3.89608702993e-05,3.46318847105e-05,2.1644927944e-05,3.89608702993e-05,1.73159423552e-05,0.000116882610898,0.0,4.32898558881e-06,4.32898558881e-06,3.03028991216e-05,0.000160172466786,4.32898558881e-06,7.79217405985e-05,7.35927550097e-05,4.32898558881e-06,0.0,4.32898558881e-06,0.000177488409141,0.0,4.32898558881e-06,0.000151514495608,7.79217405985e-05,1.29869567664e-05,9.52376829538e-05,0.000194804351496,8.65797117761e-06,4.32898558881e-06,0.0,0.00010822463972,4.32898558881e-06,4.32898558881e-05,1.29869567664e-05,6.49347838321e-05,4.32898558881e-06,0.0,0.0,0.0,0.0,0.0
Gen 231
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00018534402869,2.58619574916e-05,0.000142240766204,4.31032624859e-06,6.03445674803e-05,9.48271774691e-05,9.48271774691e-05,4.31032624859e-06,0.0,0.0,5.60342412317e-05,8.62065249719e-05,8.62065249719e-06,1.72413049944e-05,0.0,8.62065249719e-06,1.29309787458e-05,0.000150861418701,2.1551631243e-05,0.000124999461209,8.62065249719e-06,6.46548937289e-05,0.0,4.31032624859e-06,2.1551631243e-05,4.31032624859e-06,4.31032624859e-06,0.0,0.000237067943673,0.0,0.0,6.46548937289e-05,0.000133620113706,2.58619574916e-05,4.31032624859e-06,1.72413049944e-05,0.0,1.29309787458e-05,0.0,8.62065249719e-06,1.72413049944e-05,0.000142240766204,8.62065249719e-06,6.03445674803e-05,2.58619574916e-05,4.31032624859e-06,0.000159482071198,6.03445674803e-05,4.31032624859e-05,1.72413049944e-05,9.05168512205e-05,4.31032624859e-06,0.000120689134961,8.62065249719e-05,8.62065249719e-06,6.89652199775e-05,7.75858724747e-05,0.0,0.00018534402869,1.29309787458e-05,0.000142240766204,0.000133620113706,7.75858724747e-05,4.74135887345e-05,4.31032624859e-06,0.000228447291175,4.31032624859e-06,0.0,9.05168512205e-05,8.62065249719e-06,8.62065249719e-06,4.31032624859e-05,6.89652199775e-05,4.31032624859e-06,0.000267240227413,0.000142240766204,0.000189654354938,0.0,1.29309787458e-05,7.75858724747e-05,9.48271774691e-05,0.0,7.32755462261e-05,3.01722837402e-05,0.0,3.44826099888e-05,0.0,1.72413049944e-05,0.0,4.31032624859e-06,0.000288791858656,4.31032624859e-06,0.0,0.0,0.0,4.31032624859e-05,4.31032624859e-05,0.000172413049944,0.000124999461209,6.03445674803e-05,5.60342412317e-05,4.31032624859e-06,1.72413049944e-05,0.000163792397447,8.62065249719e-06,1.29309787458e-05,0.000107758156215,8.62065249719e-06,0.0,4.31032624859e-06,7.75858724747e-05,0.0,0.0,0.000103447829966,0.0,0.000159482071198,5.17239149831e-05,5.60342412317e-05,0.000176723376192,7.32755462261e-05,0.000262929901164,4.74135887345e-05,0.00027586087991,5.17239149831e-05,4.31032624859e-05,2.58619574916e-05,2.1551631243e-05,2.58619574916e-05,0.000146551092452,4.31032624859e-06,0.0,4.31032624859e-06,4.74135887345e-05,0.00018534402869,0.0,0.000112068482463,9.91375037177e-05,8.62065249719e-06,8.62065249719e-06,4.31032624859e-06,0.000198275007435,1.29309787458e-05,4.31032624859e-06,0.000150861418701,7.75858724747e-05,2.1551631243e-05,9.48271774691e-05,0.000211205986181,1.29309787458e-05,0.0,0.0,9.48271774691e-05,0.0,7.32755462261e-05,3.01722837402e-05,9.48271774691e-05,0.0,4.31032624859e-06,0.0,0.0,0.0,0.0
Gen 232
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000154505774653,0.0,7.2961060253e-05,0.0,4.2918270737e-05,0.000137338466359,7.72528873267e-05,0.0,0.0,4.2918270737e-06,5.15019248844e-05,5.15019248844e-05,4.2918270737e-06,2.14591353685e-05,0.0,4.2918270737e-06,4.2918270737e-06,0.000111587503916,4.2918270737e-06,9.01283685478e-05,8.58365414741e-06,6.00855790318e-05,0.0,8.58365414741e-06,4.2918270737e-06,0.0,4.2918270737e-06,4.2918270737e-06,0.000163089428801,0.0,0.0,9.44201956215e-05,0.000111587503916,2.57509624422e-05,0.0,1.28754812211e-05,4.2918270737e-06,8.58365414741e-06,0.0,8.58365414741e-06,0.0,0.000128754812211,4.2918270737e-06,3.00427895159e-05,2.14591353685e-05,0.0,0.000120171158064,4.2918270737e-05,6.43774061056e-05,2.14591353685e-05,4.2918270737e-05,4.2918270737e-06,9.01283685478e-05,6.43774061056e-05,4.2918270737e-06,4.2918270737e-05,7.72528873267e-05,0.0,0.000141630293432,4.2918270737e-06,0.000103003849769,0.000141630293432,6.43774061056e-05,3.43346165896e-05,3.00427895159e-05,0.000184548564169,0.0,4.2918270737e-06,9.87120226952e-05,8.58365414741e-06,0.0,3.43346165896e-05,5.15019248844e-05,0.0,0.00023175866198,9.01283685478e-05,0.000107295676843,0.0,1.71673082948e-05,6.43774061056e-05,6.00855790318e-05,0.0,5.15019248844e-05,3.86264436633e-05,0.0,1.71673082948e-05,0.0,1.71673082948e-05,4.2918270737e-06,1.28754812211e-05,0.000248925970275,2.57509624422e-05,0.0,0.0,4.2918270737e-06,3.86264436633e-05,5.15019248844e-05,0.000158797601727,0.000103003849769,7.2961060253e-05,1.71673082948e-05,1.28754812211e-05,1.71673082948e-05,9.44201956215e-05,0.0,1.28754812211e-05,7.72528873267e-05,0.0,4.2918270737e-06,1.28754812211e-05,8.58365414741e-05,0.0,0.0,0.00011587933099,0.0,0.000171673082948,4.2918270737e-05,4.2918270737e-05,0.000124462985137,7.2961060253e-05,0.00023175866198,3.43346165896e-05,0.000274676932717,1.71673082948e-05,6.43774061056e-05,8.58365414741e-06,1.28754812211e-05,2.57509624422e-05,9.87120226952e-05,0.0,0.0,8.58365414741e-06,4.2918270737e-05,0.000141630293432,4.2918270737e-06,3.86264436633e-05,5.57937519581e-05,4.2918270737e-06,0.0,4.2918270737e-06,0.000167381255874,8.58365414741e-06,4.2918270737e-06,0.00015021394758,6.43774061056e-05,8.58365414741e-06,6.00855790318e-05,0.000223175007833,1.28754812211e-05,8.58365414741e-06,4.2918270737e-06,9.01283685478e-05,4.2918270737e-06,2.57509624422e-05,2.57509624422e-05,6.86692331793e-05,4.2918270737e-06,0.0,0.0,0.0,0.0,0.0
Gen 233
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00017521292644,1.7093944043e-05,8.97432062256e-05,0.0,5.12818321289e-05,0.000162392468408,0.00011538412229,0.0,0.0,0.0,2.99144020752e-05,4.70083461182e-05,4.27348601074e-06,2.13674300537e-05,0.0,4.27348601074e-06,8.54697202149e-06,0.000132478066333,4.27348601074e-06,0.000149572010376,4.27348601074e-06,6.41022901612e-05,0.0,3.41878880859e-05,4.27348601074e-06,0.0,4.27348601074e-06,0.0,0.000192306870483,0.0,4.27348601074e-06,5.98288041504e-05,0.000123931094312,2.13674300537e-05,4.27348601074e-06,8.54697202149e-06,8.54697202149e-06,0.0,0.0,1.28204580322e-05,1.28204580322e-05,0.000136751552344,2.13674300537e-05,5.55553181397e-05,5.55553181397e-05,4.27348601074e-06,0.000149572010376,5.12818321289e-05,5.12818321289e-05,6.83757761719e-05,7.26492621826e-05,0.0,0.000136751552344,7.26492621826e-05,4.27348601074e-06,5.55553181397e-05,7.69227481934e-05,0.0,0.000196580356494,4.27348601074e-06,0.00017521292644,0.00017521292644,8.11962342041e-05,4.70083461182e-05,3.41878880859e-05,0.000196580356494,4.27348601074e-06,0.0,0.000136751552344,4.27348601074e-06,1.28204580322e-05,5.12818321289e-05,4.70083461182e-05,1.28204580322e-05,0.000256409160645,0.000132478066333,0.000128204580322,0.0,2.99144020752e-05,5.55553181397e-05,7.69227481934e-05,4.27348601074e-06,3.41878880859e-05,5.55553181397e-05,4.27348601074e-06,4.70083461182e-05,4.27348601074e-06,2.56409160645e-05,4.27348601074e-06,1.28204580322e-05,0.00028632356272,3.84613740967e-05,8.54697202149e-06,0.0,0.0,6.41022901612e-05,6.41022901612e-05,0.000153845496387,6.83757761719e-05,8.54697202149e-05,6.83757761719e-05,4.27348601074e-06,8.54697202149e-06,8.97432062256e-05,0.0,8.54697202149e-06,0.000153845496387,4.27348601074e-06,0.0,4.27348601074e-06,9.40166922364e-05,0.0,0.0,0.00011538412229,0.0,0.000141025038355,6.83757761719e-05,6.83757761719e-05,0.00011538412229,0.000106837150269,0.00023076824458,1.28204580322e-05,0.000273503104688,2.99144020752e-05,6.83757761719e-05,1.28204580322e-05,3.41878880859e-05,4.27348601074e-05,0.000106837150269,4.27348601074e-06,0.0,0.0,5.12818321289e-05,0.000141025038355,0.0,2.56409160645e-05,5.98288041504e-05,4.27348601074e-06,4.27348601074e-06,0.0,0.000136751552344,8.54697202149e-06,0.0,0.000123931094312,5.98288041504e-05,1.28204580322e-05,5.98288041504e-05,0.00028632356272,8.54697202149e-06,8.54697202149e-06,0.0,5.12818321289e-05,4.27348601074e-06,1.7093944043e-05,3.84613740967e-05,9.82901782471e-05,0.0,0.0,0.0,0.0,0.0,0.0
