Gen 0
0.000269910310131,0.00057079393454,7.07961469197e-05,0.0,0.000411502603971,0.000261060791766,0.000539820620263,2.21237959124e-05,1.76990367299e-05,8.84951836496e-06,0.000181415126482,0.000327432179504,0.000230087477489,1.76990367299e-05,4.42475918248e-06,4.86723510073e-05,7.52209061022e-05,6.19466285547e-05,0.000526546342715,0.000190264644847,2.21237959124e-05,0.000292034106044,8.84951836496e-06,0.000530971101898,0.0,1.32742775474e-05,3.98228326423e-05,0.000305308383591,5.75218693723e-05,3.09733142774e-05,0.000225662718307,7.52209061022e-05,5.30971101898e-05,8.40704244671e-05,0.0,1.76990367299e-05,3.98228326423e-05,4.42475918248e-06,6.19466285547e-05,8.84951836496e-06,0.000172565608117,0.000119468497927,0.000212388440759,4.42475918248e-06,0.000101769461197,0.000181415126482,8.84951836496e-06,0.000230087477489,0.000393803567241,0.000194689404029,0.000522121583533,0.000407077844788,8.84951836496e-06,0.000203538922394,4.42475918248e-06,0.000238936995854,8.40704244671e-05,9.29199428321e-05,7.96456652847e-05,0.000128318016292,0.000442475918248,0.000858403281401,0.000230087477489,3.09733142774e-05,0.000269910310131,1.32742775474e-05,0.0,3.53980734599e-05,0.000305308383591,3.09733142774e-05,4.42475918248e-06,0.000128318016292,0.000353980734599,8.84951836496e-05,0.000597342489635,0.000252211273401,0.000380529289693,8.84951836496e-06,4.42475918248e-06,0.000132742775474,0.000398228326423,0.0,3.09733142774e-05,0.000274335069314,4.42475918248e-06,0.000530971101898,8.84951836496e-06,1.76990367299e-05,1.76990367299e-05,0.000247786514219,6.19466285547e-05,8.84951836496e-06,0.0,0.000137167534657,0.000331856938686,0.000216813199942,6.19466285547e-05,4.42475918248e-06,0.000539820620263,4.42475918248e-06,7.07961469197e-05,0.000234512236672,3.98228326423e-05,0.000632740563095,0.000137167534657,2.65485550949e-05,4.42475918248e-06,0.0,0.000491148269255,8.84951836496e-06,0.0,0.000442475918248,8.84951836496e-06,0.000101769461197,0.000110618979562,8.40704244671e-05,0.000265485550949,0.000331856938686,0.000221237959124,0.000300883624409,0.000345131216234,0.000269910310131,0.000261060791766,0.000265485550949,5.75218693723e-05,0.000172565608117,0.000353980734599,4.42475918248e-05,1.32742775474e-05,4.42475918248e-06,0.000243361755036,0.000185839885664,0.00049999778762,0.000884951836496,0.000309733142774,4.42475918248e-06,2.65485550949e-05,5.30971101898e-05,0.000132742775474,4.42475918248e-06,1.76990367299e-05,1.76990367299e-05,0.000269910310131,0.000216813199942,8.84951836496e-06,5.30971101898e-05,0.000283184587679,0.000256636032584,1.32742775474e-05,4.42475918248e-06,9.29199428321e-05,1.76990367299e-05,8.84951836496e-06,3.98228326423e-05,1.76990367299e-05,0.000349555975416,2.21237959124e-05,0.0,1.76990367299e-05,1.76990367299e-05,0.0,0.0
Gen 226
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000356826621909,0.00063435843895,0.000110131673429,2.64316016229e-05,0.000462553028401,0.000348016088035,0.000559468901018,2.64316016229e-05,1.32158008115e-05,2.20263346858e-05,0.000149779075863,0.000330395020286,0.000242289681543,0.0,1.32158008115e-05,6.16737371201e-05,3.96474024344e-05,6.16737371201e-05,0.000607926837327,0.000140968541989,4.84579363087e-05,0.000273126550103,4.40526693715e-06,0.000660790040573,0.0,1.32158008115e-05,6.16737371201e-05,0.000325989753349,6.16737371201e-05,3.52421354972e-05,0.000290747617852,7.48895379316e-05,7.04842709944e-05,0.000101321139554,0.0,1.32158008115e-05,2.64316016229e-05,0.0,5.7268470183e-05,8.8105338743e-06,0.000198237012172,0.000114536940366,0.000193831745235,1.32158008115e-05,0.00012334747424,0.000176210677486,2.20263346858e-05,0.000281937083978,0.000466958295338,0.000281937083978,0.000594711036515,0.000550658367144,4.40526693715e-06,0.000273126550103,1.76210677486e-05,0.000255505482355,6.16737371201e-05,0.000167400143612,7.92948048687e-05,0.000149779075863,0.000431716159841,0.000907484989053,0.000211452812983,3.96474024344e-05,0.000255505482355,0.0,4.40526693715e-06,2.20263346858e-05,0.000286342350915,1.32158008115e-05,1.32158008115e-05,0.00012334747424,0.000374447689658,0.000136563275052,0.00060352157039,0.000198237012172,0.000370042422721,4.40526693715e-06,1.76210677486e-05,9.69158726173e-05,0.000387663490469,4.40526693715e-06,2.64316016229e-05,0.000295152884789,8.8105338743e-06,0.000506605697772,0.0,1.32158008115e-05,4.40526693715e-06,0.000268721283166,2.20263346858e-05,4.40526693715e-06,4.40526693715e-06,0.00012334747424,0.000255505482355,0.000295152884789,8.37000718059e-05,0.0,0.000475768829212,0.0,4.40526693715e-05,0.000330395020286,7.04842709944e-05,0.00057268470183,0.00012334747424,2.20263346858e-05,4.40526693715e-06,0.0,0.000462553028401,4.40526693715e-06,4.40526693715e-06,0.000444931960652,0.0,0.000114536940366,0.000114536940366,7.92948048687e-05,0.00024669494848,0.000312773952538,0.000224668613795,0.00027753181704,0.000339205554161,0.000321584486412,0.000378852956595,0.000317179219475,7.04842709944e-05,0.000158589609737,0.000361231888846,4.84579363087e-05,4.40526693715e-06,0.0,0.000202642279109,0.000211452812983,0.000444931960652,0.00085021651887,0.000264316016229,4.40526693715e-06,1.76210677486e-05,3.96474024344e-05,0.000127752741177,8.8105338743e-06,1.32158008115e-05,4.84579363087e-05,0.000264316016229,0.000303963418663,8.8105338743e-06,3.08368685601e-05,0.000268721283166,0.000308368685601,8.8105338743e-06,0.0,0.000110131673429,1.32158008115e-05,0.0,3.52421354972e-05,4.40526693715e-06,0.000392068757406,4.40526693715e-06,4.40526693715e-06,1.32158008115e-05,7.92948048687e-05,8.8105338743e-06,4.40526693715e-06
Gen 227
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00035526159973,0.000513155644054,7.89470221622e-05,4.38594567568e-06,0.000359647545406,0.000302630251622,0.000478068078649,4.38594567568e-06,1.3157837027e-05,1.3157837027e-05,0.000171051881351,0.00029385836027,0.000184209718378,8.77189135135e-06,4.38594567568e-06,8.77189135135e-05,4.38594567568e-05,3.07016197297e-05,0.000592102666216,0.000157894044324,2.63156740541e-05,0.000267542686216,1.3157837027e-05,0.000530699426757,4.38594567568e-06,4.38594567568e-06,6.57891851352e-05,0.000289472414595,8.77189135135e-05,3.07016197297e-05,0.000298244305946,5.26313481081e-05,0.000105262696216,6.57891851352e-05,4.38594567568e-06,1.3157837027e-05,2.63156740541e-05,0.0,2.19297283784e-05,2.19297283784e-05,0.000197367555405,0.000140350261622,0.000188595664054,2.63156740541e-05,0.00013157837027,0.00016227999,1.75437827027e-05,0.000263156740541,0.000482454024324,0.000289472414595,0.000495611861351,0.000460524295946,0.0,0.000271928631892,4.38594567568e-06,0.000219297283784,0.000114034587568,0.000153508098649,9.21048591892e-05,0.000179823772703,0.000399121056487,0.000798242112973,0.000175437827027,3.50875654054e-05,0.000241227012162,4.38594567568e-06,1.3157837027e-05,3.94735110811e-05,0.000228069175135,1.3157837027e-05,1.3157837027e-05,0.000100876750541,0.000350875654054,0.000175437827027,0.00054824320946,0.00013157837027,0.000328945925676,0.0,8.77189135135e-06,0.000127192424595,0.000346489708378,4.38594567568e-06,2.19297283784e-05,0.000254384849189,0.0,0.00045613835027,4.38594567568e-06,1.75437827027e-05,0.0,0.000289472414595,1.3157837027e-05,8.77189135135e-06,4.38594567568e-06,0.000149122152973,0.000171051881351,0.000241227012162,0.00013157837027,0.0,0.000412278893514,4.38594567568e-06,7.89470221622e-05,0.000263156740541,6.57891851352e-05,0.000605260503243,0.00013157837027,8.77189135135e-06,0.0,0.0,0.00038596321946,4.38594567568e-06,0.0,0.000390349165135,0.0,0.000171051881351,0.000122806478919,4.82454024324e-05,0.000249998903514,0.00032455998,0.000153508098649,0.000214911338108,0.000302630251622,0.000320174034324,0.000372805382433,0.00029385836027,8.33329678379e-05,0.000157894044324,0.00035526159973,3.94735110811e-05,2.19297283784e-05,8.77189135135e-06,0.000179823772703,0.000157894044324,0.000508769698379,0.000749996710541,0.000364033491081,4.38594567568e-06,4.38594567568e-06,4.82454024324e-05,0.000118420533243,0.0,4.38594567568e-06,2.63156740541e-05,0.000171051881351,0.000249998903514,1.3157837027e-05,5.70172937838e-05,0.000236841066487,0.000298244305946,8.77189135135e-06,8.77189135135e-06,8.33329678379e-05,3.07016197297e-05,0.0,4.38594567568e-06,1.75437827027e-05,0.000350875654054,4.38594567568e-06,4.38594567568e-06,1.3157837027e-05,4.82454024324e-05,3.94735110811e-05,0.0
Gen 228
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000296941934751,0.000580783490028,7.42354836878e-05,8.73358631622e-06,0.000362443832123,0.00025327400317,0.000585150283187,0.0,3.49343452649e-05,2.18339657905e-05,0.000200872485273,0.000344976659491,0.000170304933166,8.73358631622e-06,8.73358631622e-06,5.67683110554e-05,3.05675521068e-05,5.67683110554e-05,0.000567683110554,0.000170304933166,3.49343452649e-05,0.000248907210012,4.36679315811e-06,0.000550215937922,4.36679315811e-06,0.0,2.62007589487e-05,0.000192138898957,0.000148470967376,2.62007589487e-05,0.000275107968961,4.80347247392e-05,0.000104803035795,0.000131003794743,0.0,1.31003794743e-05,3.05675521068e-05,4.36679315811e-06,3.49343452649e-05,1.74671726324e-05,0.000139737381059,0.000117903415269,0.000183405312641,2.62007589487e-05,7.8602276846e-05,0.000310042314226,2.62007589487e-05,0.000349343452649,0.000454146488443,0.000222706451064,0.000406111763704,0.000397378177388,4.36679315811e-06,0.000200872485273,1.31003794743e-05,0.000209606071589,0.000174671726324,0.000157204553692,6.55018973716e-05,0.000122270208427,0.000471613661076,0.000729254457404,0.000187772105799,3.05675521068e-05,0.000257640796328,8.73358631622e-06,0.0,2.18339657905e-05,0.000205239278431,4.36679315811e-06,1.31003794743e-05,0.000100436242636,0.000397378177388,0.000170304933166,0.000441046108969,0.000183405312641,0.0003231426937,0.0,4.36679315811e-06,9.60694494784e-05,0.000375544211597,8.73358631622e-06,3.9301138423e-05,0.000235806830538,0.0,0.000406111763704,0.0,2.18339657905e-05,8.73358631622e-06,0.000266374382645,3.9301138423e-05,2.18339657905e-05,8.73358631622e-06,6.98686905297e-05,0.000288208348435,0.000209606071589,0.00016157134685,1.31003794743e-05,0.000406111763704,0.0,4.80347247392e-05,0.000270741175803,5.24015178973e-05,0.0006462853874,0.000117903415269,8.73358631622e-06,0.0,8.73358631622e-06,0.000358077038965,4.36679315811e-06,0.0,0.000379911004755,0.0,0.000126637001585,0.000117903415269,3.05675521068e-05,0.000200872485273,0.000301308727909,0.000205239278431,0.000288208348435,0.000362443832123,0.000218339657905,0.000288208348435,0.000266374382645,8.73358631622e-05,0.000113536622111,0.000349343452649,6.98686905297e-05,4.36679315811e-06,4.36679315811e-06,0.00016157134685,0.000144104174218,0.000519648385815,0.000694320112139,0.0003231426937,1.31003794743e-05,4.36679315811e-06,3.49343452649e-05,0.000165938140008,0.0,8.73358631622e-06,2.18339657905e-05,0.000179038519482,0.000257640796328,4.36679315811e-06,3.05675521068e-05,0.000257640796328,0.000235806830538,4.36679315811e-06,8.73358631622e-06,6.55018973716e-05,5.67683110554e-05,0.0,5.67683110554e-05,1.74671726324e-05,0.000349343452649,8.73358631622e-06,0.0,2.62007589487e-05,2.18339657905e-05,9.60694494784e-05,0.0
Gen 229
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
