9.16331010633e-05,0.00011952143617,2.39042872339e-05,3.58564308509e-05,6.77288138294e-05,0.000199202393616,3.98404787232e-05,3.98404787232e-06,3.98404787232e-06,0.0,0.00010358524468,2.78883351062e-05,3.98404787232e-06,3.98404787232e-06,3.98404787232e-06,0.0,3.98404787232e-05,0.0,0.0,1.59361914893e-05,4.78085744678e-05,0.0,7.56969095741e-05,3.98404787232e-06,0.000159361914893,7.96809574464e-06,3.98404787232e-06,0.0,3.98404787232e-05,6.37447659571e-05,0.0,1.59361914893e-05,1.59361914893e-05,1.1952143617e-05,0.0,3.98404787232e-06,7.96809574464e-06,1.59361914893e-05,3.98404787232e-06,0.0,2.39042872339e-05,8.36650053187e-05,1.1952143617e-05,1.59361914893e-05,5.17926223402e-05,3.18723829786e-05,1.1952143617e-05,3.98404787232e-05,3.98404787232e-05,7.17128617017e-05,3.98404787232e-06,0.000111553340425,0.0,7.96809574464e-06,2.78883351062e-05,3.98404787232e-06,7.56969095741e-05,4.78085744678e-05,3.98404787232e-06,5.17926223402e-05,0.00011952143617,5.17926223402e-05,0.000143425723403,3.98404787232e-06,0.0,3.18723829786e-05,3.98404787232e-06,0.0,1.1952143617e-05,0.0,0.0,7.96809574464e-06,2.78883351062e-05,3.18723829786e-05,3.58564308509e-05,0.000199202393616,1.59361914893e-05,0.0,0.0,3.58564308509e-05,3.98404787232e-05,7.96809574464e-06,0.0,3.98404787232e-05,0.00011952143617,0.0,6.37447659571e-05,3.98404787232e-05,3.98404787232e-06,0.0,5.97607180848e-05,0.0,7.96809574464e-06,0.0,4.78085744678e-05,3.98404787232e-05,3.98404787232e-06,4.78085744678e-05,0.0,3.98404787232e-06,4.38245265955e-05,1.59361914893e-05,3.18723829786e-05,3.98404787232e-06,1.59361914893e-05,3.58564308509e-05,0.0,0.0,0.0,7.96809574464e-06,0.0,7.96809574464e-06,2.39042872339e-05,0.0,4.78085744678e-05,2.39042872339e-05,0.0,9.56171489357e-05,7.56969095741e-05,1.99202393616e-05,8.7649053191e-05,2.78883351062e-05,0.000131473579787,0.0,2.39042872339e-05,4.78085744678e-05,1.99202393616e-05,3.18723829786e-05,1.1952143617e-05,1.59361914893e-05,7.96809574464e-06,0.0,0.000215138585105,2.78883351062e-05,4.38245265955e-05,0.000127489531914,1.59361914893e-05,0.0,3.98404787232e-06,2.78883351062e-05,0.0,1.1952143617e-05,7.17128617017e-05,6.37447659571e-05,0.0,3.98404787232e-06,0.000147409771276,9.16331010633e-05,0.0,0.0,7.96809574464e-06,5.97607180848e-05,7.96809574464e-06,3.98404787232e-06,0.0,1.1952143617e-05,0.0,0.0,0.0,1.99202393616e-05,0.0,0.0
Gen 251
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.15870968766e-05,8.73012408681e-05,2.38094293277e-05,3.96823822128e-05,7.93647644255e-06,0.00012301538486,2.38094293277e-05,0.0,0.0,0.0,5.95235733192e-05,2.77776675489e-05,7.93647644255e-06,3.96823822128e-06,3.96823822128e-06,0.0,1.98411911064e-05,0.0,3.96823822128e-06,1.58729528851e-05,3.17459057702e-05,7.93647644255e-06,4.3650620434e-05,3.96823822128e-06,7.1428287983e-05,0.0,0.0,0.0,1.98411911064e-05,4.76188586553e-05,0.0,1.19047146638e-05,7.93647644255e-06,1.98411911064e-05,0.0,0.0,0.0,7.93647644255e-06,0.0,0.0,2.77776675489e-05,3.57141439915e-05,1.19047146638e-05,2.77776675489e-05,2.77776675489e-05,2.77776675489e-05,1.98411911064e-05,3.96823822128e-05,3.57141439915e-05,2.77776675489e-05,7.93647644255e-06,0.000103174193753,0.0,7.93647644255e-06,1.19047146638e-05,3.96823822128e-06,3.17459057702e-05,3.57141439915e-05,0.0,6.34918115404e-05,7.53965262043e-05,5.15870968766e-05,7.53965262043e-05,7.93647644255e-06,3.96823822128e-06,3.57141439915e-05,3.96823822128e-06,3.96823822128e-06,3.96823822128e-06,0.0,0.0,7.93647644255e-06,7.93647644255e-06,2.38094293277e-05,2.38094293277e-05,0.000150793052409,3.17459057702e-05,0.0,0.0,3.17459057702e-05,2.77776675489e-05,0.0,0.0,5.55553350979e-05,6.34918115404e-05,0.0,6.74600497617e-05,1.98411911064e-05,3.96823822128e-06,3.96823822128e-06,5.15870968766e-05,3.96823822128e-06,1.19047146638e-05,0.0,3.57141439915e-05,1.98411911064e-05,1.19047146638e-05,4.76188586553e-05,0.0,0.0,1.19047146638e-05,7.93647644255e-06,1.98411911064e-05,1.19047146638e-05,7.93647644255e-06,4.3650620434e-05,0.0,7.93647644255e-06,0.0,3.96823822128e-06,0.0,0.0,2.77776675489e-05,0.0,3.17459057702e-05,1.98411911064e-05,0.0,5.55553350979e-05,2.38094293277e-05,3.96823822128e-06,5.55553350979e-05,1.58729528851e-05,7.1428287983e-05,0.0,7.93647644255e-06,3.57141439915e-05,1.58729528851e-05,4.76188586553e-05,1.98411911064e-05,7.93647644255e-06,7.93647644255e-06,0.0,0.000115078908417,1.98411911064e-05,3.57141439915e-05,7.53965262043e-05,7.93647644255e-06,3.96823822128e-06,0.0,1.19047146638e-05,0.0,1.19047146638e-05,1.98411911064e-05,5.95235733192e-05,0.0,3.96823822128e-06,9.92059555319e-05,5.55553350979e-05,0.0,0.0,1.98411911064e-05,4.3650620434e-05,0.0,1.19047146638e-05,0.0,1.19047146638e-05,0.0,3.96823822128e-06,1.19047146638e-05,1.58729528851e-05,0.0,0.0
Gen 252
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.69561780388e-05,9.48612851333e-05,3.95255354722e-05,3.5572981925e-05,4.34780890194e-05,0.000146244481247,7.50985173972e-05,0.0,0.0,3.95255354722e-06,8.30036244916e-05,3.5572981925e-05,3.95255354722e-05,3.95255354722e-06,1.18576606417e-05,0.0,2.76678748305e-05,0.0,0.0,1.18576606417e-05,3.5572981925e-05,0.0,6.32408567555e-05,0.0,0.000122529159964,0.0,0.0,0.0,3.95255354722e-05,6.32408567555e-05,3.95255354722e-06,3.95255354722e-06,1.18576606417e-05,1.58102141889e-05,0.0,3.95255354722e-06,3.95255354722e-06,1.58102141889e-05,7.90510709444e-06,3.95255354722e-06,6.71934103027e-05,0.000106718945775,1.97627677361e-05,5.92883032083e-05,3.5572981925e-05,3.95255354722e-05,3.16204283778e-05,3.5572981925e-05,3.95255354722e-05,8.30036244916e-05,3.95255354722e-06,0.000154149588342,0.0,1.58102141889e-05,3.5572981925e-05,1.18576606417e-05,7.11459638499e-05,6.71934103027e-05,3.95255354722e-06,8.69561780388e-05,0.000110671499322,9.0908731586e-05,0.000146244481247,3.16204283778e-05,0.0,1.18576606417e-05,0.0,3.95255354722e-06,2.37153212833e-05,3.95255354722e-06,0.0,7.90510709444e-06,1.97627677361e-05,3.16204283778e-05,4.34780890194e-05,0.000177864909625,2.37153212833e-05,0.0,0.0,4.34780890194e-05,3.95255354722e-05,7.90510709444e-06,0.0,9.0908731586e-05,9.48612851333e-05,0.0,8.30036244916e-05,2.37153212833e-05,7.90510709444e-06,0.0,6.71934103027e-05,0.0,7.90510709444e-06,0.0,7.50985173972e-05,4.34780890194e-05,1.97627677361e-05,7.90510709444e-05,0.0,1.18576606417e-05,3.95255354722e-05,1.58102141889e-05,4.34780890194e-05,1.18576606417e-05,1.58102141889e-05,9.0908731586e-05,0.0,0.0,7.90510709444e-06,7.90510709444e-06,0.0,0.0,3.5572981925e-05,0.0,4.34780890194e-05,2.37153212833e-05,0.0,9.48612851333e-05,7.11459638499e-05,3.95255354722e-06,0.000102766392228,3.5572981925e-05,0.000138339374153,3.95255354722e-06,0.0,3.5572981925e-05,2.37153212833e-05,7.50985173972e-05,3.5572981925e-05,1.18576606417e-05,0.0,0.0,0.000201580230908,2.37153212833e-05,3.5572981925e-05,9.88138386805e-05,2.37153212833e-05,0.0,0.0,2.76678748305e-05,0.0,0.0,5.13831961138e-05,8.30036244916e-05,3.95255354722e-06,7.90510709444e-06,0.000173912356078,0.000126481713511,3.95255354722e-06,0.0,2.76678748305e-05,4.34780890194e-05,0.0,3.95255354722e-06,0.0,1.18576606417e-05,0.0,0.0,3.95255354722e-06,3.95255354722e-06,0.0,0.0
Gen 253
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000102361801725,7.87398474809e-05,5.11809008626e-05,3.54329313664e-05,4.72439084885e-05,0.000141731725466,0.000122046763595,0.0,0.0,1.96849618702e-05,0.000110235786473,6.29918779847e-05,5.11809008626e-05,0.0,2.36219542443e-05,3.93699237405e-06,1.57479694962e-05,0.0,0.0,2.36219542443e-05,5.51178932366e-05,0.0,9.84248093511e-05,0.0,0.000129920748344,0.0,3.93699237405e-06,3.93699237405e-06,2.75589466183e-05,7.48028551069e-05,0.0,1.18109771221e-05,7.87398474809e-06,1.18109771221e-05,0.0,3.93699237405e-06,0.0,1.18109771221e-05,3.93699237405e-06,0.0,9.05508246031e-05,0.000110235786473,7.87398474809e-06,3.93699237405e-05,5.11809008626e-05,5.90548856107e-05,4.33069161145e-05,0.000102361801725,4.72439084885e-05,8.6613832229e-05,3.54329313664e-05,0.00014566871784,3.93699237405e-06,1.18109771221e-05,3.54329313664e-05,0.0,9.84248093511e-05,7.08658627328e-05,0.0,0.000118109771221,0.000149605710214,5.51178932366e-05,0.000196849618702,2.75589466183e-05,0.0,2.36219542443e-05,0.0,7.87398474809e-06,2.36219542443e-05,0.0,3.93699237405e-06,3.93699237405e-05,1.96849618702e-05,4.72439084885e-05,5.90548856107e-05,0.000196849618702,4.72439084885e-05,0.0,0.0,5.90548856107e-05,5.11809008626e-05,3.93699237405e-06,0.0,9.84248093511e-05,0.000129920748344,0.0,6.29918779847e-05,3.93699237405e-05,7.87398474809e-06,0.0,5.90548856107e-05,0.0,3.93699237405e-06,3.93699237405e-06,0.000133857740718,5.90548856107e-05,2.75589466183e-05,0.000122046763595,0.0,7.87398474809e-06,3.14959389924e-05,0.0,5.51178932366e-05,3.93699237405e-06,3.14959389924e-05,8.6613832229e-05,0.0,7.87398474809e-06,0.0,1.57479694962e-05,0.0,3.93699237405e-06,3.14959389924e-05,0.0,7.48028551069e-05,5.90548856107e-05,3.93699237405e-06,7.87398474809e-05,0.000102361801725,7.87398474809e-06,0.000177164656832,4.33069161145e-05,0.000157479694962,1.57479694962e-05,1.18109771221e-05,8.2676839855e-05,3.54329313664e-05,6.69288703588e-05,4.33069161145e-05,1.57479694962e-05,3.93699237405e-06,0.0,0.000173227664458,5.51178932366e-05,7.08658627328e-05,0.000133857740718,2.75589466183e-05,0.0,0.0,3.93699237405e-06,0.0,0.0,9.05508246031e-05,8.2676839855e-05,0.0,1.18109771221e-05,0.000244093527191,0.000161416687336,3.93699237405e-06,0.0,3.54329313664e-05,9.84248093511e-05,3.93699237405e-06,1.18109771221e-05,0.0,1.57479694962e-05,3.93699237405e-06,0.0,0.0,0.0,3.93699237405e-06,0.0
Gen 254
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
7.84310649762e-05,6.66664052298e-05,7.45095117274e-05,1.56862129952e-05,3.52939792393e-05,9.80388312203e-05,4.70586389857e-05,0.0,0.0,1.17646597464e-05,8.62741714738e-05,4.70586389857e-05,1.56862129952e-05,3.92155324881e-06,1.17646597464e-05,0.0,1.17646597464e-05,0.0,0.0,1.96077662441e-05,3.13724259905e-05,0.0,7.84310649762e-05,0.0,9.80388312203e-05,0.0,0.0,0.0,1.96077662441e-05,7.84310649762e-05,0.0,0.0,7.84310649762e-06,1.96077662441e-05,0.0,3.92155324881e-06,1.56862129952e-05,1.56862129952e-05,7.84310649762e-06,3.92155324881e-06,3.13724259905e-05,0.000137254363708,7.84310649762e-06,1.17646597464e-05,5.49017454834e-05,5.88232987322e-05,1.96077662441e-05,9.01957247226e-05,4.70586389857e-05,7.45095117274e-05,3.92155324881e-05,0.000113725044216,0.0,2.35293194929e-05,2.74508727417e-05,1.17646597464e-05,0.000117646597464,3.92155324881e-05,3.92155324881e-06,0.000101960384469,0.000152940576704,3.13724259905e-05,0.000152940576704,3.13724259905e-05,0.0,3.52939792393e-05,3.92155324881e-06,7.84310649762e-06,3.92155324881e-06,0.0,0.0,4.70586389857e-05,3.13724259905e-05,2.35293194929e-05,6.2744851981e-05,0.000211763875436,7.45095117274e-05,0.0,0.0,5.88232987322e-05,2.35293194929e-05,1.17646597464e-05,1.17646597464e-05,4.31370857369e-05,0.000117646597464,0.0,0.000101960384469,2.74508727417e-05,0.0,0.0,7.05879584786e-05,3.92155324881e-06,7.84310649762e-06,0.0,9.80388312203e-05,4.31370857369e-05,2.35293194929e-05,7.45095117274e-05,0.0,0.0,3.13724259905e-05,7.84310649762e-06,3.92155324881e-05,7.84310649762e-06,6.2744851981e-05,7.45095117274e-05,0.0,7.84310649762e-06,0.0,3.92155324881e-06,3.92155324881e-06,3.92155324881e-06,5.49017454834e-05,0.0,8.62741714738e-05,8.62741714738e-05,0.0,5.49017454834e-05,0.000101960384469,7.84310649762e-06,0.000137254363708,7.05879584786e-05,0.000160783683201,1.56862129952e-05,2.35293194929e-05,5.49017454834e-05,4.70586389857e-05,2.35293194929e-05,4.31370857369e-05,3.52939792393e-05,0.0,1.17646597464e-05,0.00013333281046,7.45095117274e-05,5.88232987322e-05,0.000105881937718,1.96077662441e-05,0.0,0.0,0.0,0.0,3.92155324881e-06,0.000101960384469,5.49017454834e-05,0.0,3.92155324881e-06,0.000215685428685,0.000145097470206,2.35293194929e-05,0.0,4.70586389857e-05,5.09801922345e-05,3.92155324881e-06,1.56862129952e-05,0.0,1.56862129952e-05,0.0,0.0,0.0,0.0,3.92155324881e-06,0.0
