Gen 0
0.00186476204711,0.00116725563254,0.000854089487226,3.55870619678e-05,0.000565834285287,0.0005515994605,0.00100711385369,1.77935309839e-05,2.84696495742e-05,3.55870619678e-06,0.000455514393187,0.00103914220946,0.00104625962185,3.55870619678e-05,2.84696495742e-05,1.77935309839e-05,7.11741239355e-05,0.000302490026726,0.000284696495742,0.000676154177387,3.2028355771e-05,0.000597862641058,5.69392991484e-05,0.000416368625023,1.77935309839e-05,7.82915363291e-05,4.62631805581e-05,0.000505336279942,0.00174732474262,3.55870619678e-06,5.33805929516e-05,0.000113878598297,0.000765121832307,2.13522371807e-05,0.0001103198921,1.06761185903e-05,1.06761185903e-05,3.2028355771e-05,4.62631805581e-05,0.000718858651749,0.000886117842997,0.000775797950897,7.11741239355e-05,0.000398575094039,0.00108184668382,7.11741239355e-06,0.000697506414568,0.000473307924171,0.00148042177786,0.000249109433774,0.00136298447336,2.49109433774e-05,0.000633449703026,6.04980053452e-05,0.000686830295978,0.000946615848342,0.000409251212629,0.00101778997228,0.000523129810926,0.000590745228665,0.00140924765392,0.000960850673129,3.2028355771e-05,0.00119572528212,3.2028355771e-05,1.42348247871e-05,2.84696495742e-05,0.00101423126608,3.55870619678e-05,5.33805929516e-05,0.00164768096911,0.000779356657094,0.000387898975448,0.00127757552464,0.00056227557909,0.000686830295978,7.11741239355e-06,1.42348247871e-05,0.00101067255988,0.000669036764994,4.62631805581e-05,5.69392991484e-05,0.000715299945552,4.27044743613e-05,0.000911028786374,3.55870619678e-05,7.82915363291e-05,6.76154177387e-05,0.00174732474262,2.13522371807e-05,1.42348247871e-05,2.49109433774e-05,3.55870619678e-05,0.000594303934861,0.000412809918826,0.000797150188078,0.000918146198768,0.00104981832805,0.000886117842997,1.06761185903e-05,4.98218867549e-05,0.00065124323401,1.77935309839e-05,0.000854089487226,0.000768680538503,2.13522371807e-05,3.55870619678e-06,3.2028355771e-05,0.000900352667784,3.91457681645e-05,7.11741239355e-06,0.0014341585973,3.55870619678e-06,0.000676154177387,0.000476866630368,0.000138789541674,0.00117081433874,0.000483984042761,0.000939498435949,0.000708182533158,0.000875441724407,0.00108896409621,0.000380781563055,0.00125978199366,0.000494660161352,0.00204625606315,0.00120640140071,0.000117437304494,1.77935309839e-05,1.77935309839e-05,0.000807826306668,0.000533805929516,1.06761185903e-05,0.000594303934861,0.000797150188078,1.06761185903e-05,6.04980053452e-05,2.13522371807e-05,2.84696495742e-05,0.000338077088694,7.11741239355e-05,2.49109433774e-05,0.000459073099384,0.0013238387052,1.06761185903e-05,3.55870619678e-05,0.00219216301721,0.000939498435949,7.82915363291e-05,1.77935309839e-05,0.000708182533158,0.000487542748958,1.06761185903e-05,0.000106761185903,1.06761185903e-05,0.00118504916353,2.84696495742e-05,9.96437735097e-05,9.25263611162e-05,2.49109433774e-05,4.98218867549e-05,6.76154177387e-05
Gen 281
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00184396509232,0.00110637905539,0.000851060811841,2.4822607012e-05,0.000634749522165,0.000478721706661,0.00100708862735,1.4184346864e-05,3.90069538761e-05,1.773043358e-05,0.000418438232489,0.0010638260148,0.00115602426942,3.1914780444e-05,5.31913007401e-05,7.09217343201e-06,0.000113474774912,0.000457445186365,0.000308509544292,0.000851060811841,1.773043358e-05,0.000599288655005,3.546086716e-05,0.000471629533229,1.773043358e-05,2.8368693728e-05,4.96452140241e-05,0.000592196481573,0.00180850422516,0.0,2.1276520296e-05,9.92904280481e-05,0.000996450367197,5.67373874561e-05,9.92904280481e-05,7.09217343201e-06,7.09217343201e-06,2.8368693728e-05,4.96452140241e-05,0.000709217343201,0.000751770383793,0.000765954730657,6.73756476041e-05,0.000365246931748,0.00106737210152,1.4184346864e-05,0.000648933869029,0.000581558221425,0.00156027815504,0.000226949549824,0.00157446250191,2.1276520296e-05,0.000762408643941,6.73756476041e-05,0.000666664302609,0.000886521679001,0.000361700845032,0.000964535586753,0.000588650394857,0.000634749522165,0.00144680338013,0.000968081673469,2.4822607012e-05,0.00119503122329,2.8368693728e-05,7.09217343201e-06,5.67373874561e-05,0.00115957035613,3.546086716e-05,6.73756476041e-05,0.00166666075652,0.000684394736189,0.000393615625477,0.00118439296315,0.000514182573821,0.000609926915153,7.09217343201e-06,1.4184346864e-05,0.0010851025351,0.000751770383793,2.8368693728e-05,7.44678210361e-05,0.000734039950213,5.31913007401e-05,0.000833330378261,6.02834741721e-05,8.51060811841e-05,8.86521679001e-05,0.00180141205173,1.0638260148e-05,1.0638260148e-05,3.546086716e-05,3.546086716e-05,0.000574466047993,0.000386523452044,0.000705671256485,0.000879429505569,0.000982266020333,0.000989358193765,2.4822607012e-05,6.38295608881e-05,0.000606380828437,1.773043358e-05,0.000904252112581,0.000822692118113,3.546086716e-05,7.09217343201e-06,2.4822607012e-05,0.000890067765717,6.38295608881e-05,1.773043358e-05,0.00140779642625,1.773043358e-05,0.000680848649473,0.000432622579353,0.00010638260148,0.00108864862181,0.0003546086716,0.000819146031397,0.000684394736189,0.000921982546161,0.00118793904986,0.000475175619945,0.00137233555909,0.000549643440981,0.00193616334694,0.00129077556463,0.000180850422516,7.09217343201e-06,2.1276520296e-05,0.000996450367197,0.000652479955745,2.1276520296e-05,0.000595742568289,0.000843968638409,1.773043358e-05,3.1914780444e-05,3.90069538761e-05,6.73756476041e-05,0.000343970411452,4.25530405921e-05,3.1914780444e-05,0.000386523452044,0.0012411303506,1.4184346864e-05,3.90069538761e-05,0.00215956681005,0.000886521679001,7.80139077521e-05,7.09217343201e-06,0.000691486909621,0.000499998226957,3.546086716e-06,0.000138297381924,1.0638260148e-05,0.00126949904433,2.1276520296e-05,0.000102836514764,7.44678210361e-05,2.8368693728e-05,4.25530405921e-05,3.546086716e-05
Gen 282
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00184098289405,0.00124734541574,0.000862187766121,2.82684513482e-05,0.000636040155335,0.000558301914128,0.00100706357928,2.12013385112e-05,4.59362334409e-05,7.06711283706e-06,0.000371023423945,0.00104593269988,0.00118727495663,2.47348949297e-05,5.30033462779e-05,7.06711283706e-06,8.83389104632e-05,0.000452295221572,0.000349822085434,0.000812717976262,7.06711283706e-06,0.000597171034731,6.0070459115e-05,0.000491164342175,1.06006692556e-05,5.30033462779e-05,5.30033462779e-05,0.000660775050265,0.00176677820926,7.06711283706e-06,5.65369026965e-05,0.000180211377345,0.00096112734584,4.94697898594e-05,9.18724668817e-05,1.76677820926e-05,1.41342256741e-05,1.41342256741e-05,2.82684513482e-05,0.000812717976262,0.000812717976262,0.000802117307006,5.65369026965e-05,0.000427560326642,0.00115193939244,2.12013385112e-05,0.000756181073565,0.00057596969622,0.00161130172685,0.000222614054367,0.0015830332755,3.88691206038e-05,0.000809184419843,5.65369026965e-05,0.000717311952961,0.000978795127932,0.000441694552316,0.00108126826407,0.000547701244872,0.000713778396543,0.00150176147787,0.00091165755598,7.06711283706e-06,0.00115900650528,2.47348949297e-05,1.41342256741e-05,3.88691206038e-05,0.000996462910025,2.12013385112e-05,5.30033462779e-05,0.00168197285522,0.000759714629984,0.00045582877799,0.00126854675425,0.000593637478313,0.000692577058032,1.06006692556e-05,2.47348949297e-05,0.00102473136137,0.000773848855658,2.47348949297e-05,5.30033462779e-05,0.000855120653284,4.94697898594e-05,0.000823318645517,3.88691206038e-05,0.000102473136137,0.000102473136137,0.00179151310419,2.82684513482e-05,7.06711283706e-06,1.76677820926e-05,2.12013385112e-05,0.000689043501613,0.000452295221572,0.00079151663775,0.000830385758354,0.00096112734584,0.000996462910025,1.41342256741e-05,3.88691206038e-05,0.000678442832357,3.53355641853e-06,0.000950526676584,0.000809184419843,2.82684513482e-05,3.53355641853e-05,2.47348949297e-05,0.000992929353607,6.7137571952e-05,0.0,0.0013922212289,1.41342256741e-05,0.000784449524913,0.000568902583383,0.00012014091823,0.001106003159,0.000491164342175,0.000855120653284,0.000643107268172,0.000922258225236,0.00104593269988,0.000459362334409,0.00127561386709,0.000639573711754,0.00209893251261,0.00140988901099,0.000137808700323,1.41342256741e-05,1.41342256741e-05,0.000999996466444,0.000681976388776,2.47348949297e-05,0.000621905929661,0.000876321991795,2.12013385112e-05,2.47348949297e-05,3.18020077668e-05,3.88691206038e-05,0.000332154303342,4.59362334409e-05,3.53355641853e-05,0.000399291875294,0.00137455344681,1.41342256741e-05,2.82684513482e-05,0.00222614054367,0.00102826491779,6.0070459115e-05,2.82684513482e-05,0.000766781742821,0.000607771703987,7.06711283706e-06,0.000123674474648,1.76677820926e-05,0.00119787562588,1.76677820926e-05,9.89395797188e-05,3.53355641853e-05,4.24026770223e-05,4.59362334409e-05,4.59362334409e-05
Gen 283
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00183450058274,0.00117253108264,0.000919010848553,2.11266861736e-05,0.000609152784673,0.000521124925616,0.00103168650815,1.76055718114e-05,5.63378297964e-05,1.40844574491e-05,0.000394364808575,0.000971827563987,0.0011197143672,1.40844574491e-05,2.81689148982e-05,3.52111436227e-06,9.85912021437e-05,0.000517603811254,0.000316900292605,0.000806335188961,1.76055718114e-05,0.000528167154341,7.39434016077e-05,0.000454223752733,1.76055718114e-05,5.63378297964e-05,7.04222872455e-05,0.00061971612776,0.00184506392583,3.52111436227e-06,1.40844574491e-05,0.000137323460129,0.00107393988049,7.746451597e-05,7.746451597e-05,2.11266861736e-05,3.52111436227e-06,1.40844574491e-05,1.05633430868e-05,0.000739434016077,0.000894363048017,0.000809856303323,7.39434016077e-05,0.000345069207503,0.00123943225552,1.05633430868e-05,0.000704222872455,0.000711265101179,0.00155633254812,0.000144365688853,0.00158802257739,1.05633430868e-05,0.000781687388425,5.98589441586e-05,0.000834504103859,0.000855630790032,0.000492956010718,0.00109506656667,0.000602110555949,0.000887320819293,0.00145069911726,0.000908447505467,7.04222872455e-06,0.00117957331136,5.28167154341e-05,1.40844574491e-05,6.69011728832e-05,0.00101055982197,2.81689148982e-05,1.40844574491e-05,0.00169013489389,0.000778166274062,0.000521124925616,0.0011478832821,0.000693659529368,0.000735912901715,2.81689148982e-05,1.40844574491e-05,0.00108098210922,0.000911968619829,1.40844574491e-05,4.92956010718e-05,0.000848588561308,3.52111436227e-05,0.000887320819293,4.57744867096e-05,9.15489734191e-05,7.39434016077e-05,0.00170069823698,8.09856303323e-05,1.05633430868e-05,2.81689148982e-05,3.8732257985e-05,0.000672532843194,0.000612673899036,0.000718307329904,0.00102112316506,0.00092957419164,0.00108802433794,2.11266861736e-05,4.92956010718e-05,0.000647885042658,7.04222872455e-06,0.000982390907074,0.000686617300643,2.46478005359e-05,3.8732257985e-05,3.52111436227e-05,0.000961264220901,9.15489734191e-05,0.0,0.00146126246034,2.81689148982e-05,0.000883799704931,0.000595068327224,0.000116196773955,0.00116900996827,0.000443660409646,0.000901405276742,0.000711265101179,0.000968306449625,0.0010915454523,0.000450702638371,0.00136619237256,0.000788729617149,0.00208802081683,0.00129577008532,0.000105633430868,3.52111436227e-06,3.52111436227e-05,0.00102464427942,0.000616195013398,1.05633430868e-05,0.000609152784673,0.000876757476206,1.05633430868e-05,2.46478005359e-05,1.40844574491e-05,9.85912021437e-05,0.000281689148982,4.92956010718e-05,5.28167154341e-05,0.000429575952197,0.00142605131672,1.76055718114e-05,2.11266861736e-05,0.00236618885145,0.00110562990975,7.39434016077e-05,1.05633430868e-05,0.000757039587889,0.000595068327224,3.8732257985e-05,0.000130281231404,1.40844574491e-05,0.00120774222626,2.11266861736e-05,9.15489734191e-05,1.76055718114e-05,2.46478005359e-05,3.52111436227e-05,8.09856303323e-05
